"edon","edo","disn","cabecera","pan","pri","prd","pvem","pt","mc","panal","morena","pes","pan.prd.mc","pri.pvem.panal","pt.morena.pes","indep1","indep2","efec","lisnom"
1,"ags",1,"JESUS MARIA",53135,35351,6173,8383,6061,3315,7436,44521,3530,1183,0,1409,0,0,170497,306488
1,"ags",2,"AGUASCALIENTES",49027,31505,3592,7016,4948,4292,5715,50904,5175,886,0,1815,0,0,164875,304756
1,"ags",3,"AGUASCALIENTES",78530,37746,2673,8957,4949,4172,5406,48844,4746,1075,0,1645,0,0,198743,332204
2,"bc",1,"MEXICALI",38851,12581,2390,7063,6291,4460,4354,84899,5079,1069,0,4041,0,0,171078,334181
2,"bc",2,"MEXICALI",43336,19049,2296,6828,5829,5419,3266,80054,5152,1462,0,4065,0,0,176756,336298
2,"bc",3,"ENSENADA",32479,23027,4996,8955,11533,4764,7010,73784,3974,1136,0,4524,0,0,176182,330058
2,"bc",4,"TIJUANA",22381,9849,2468,4621,8664,4305,3438,108187,4874,700,0,4376,0,0,173863,344424
2,"bc",5,"TIJUANA",42819,17018,2550,6096,6889,4774,3390,91603,5123,1067,0,3699,0,0,185028,355396
2,"bc",6,"TIJUANA",33737,16979,2354,5981,6489,4424,3440,87083,5867,889,0,3934,0,0,171177,338791
2,"bc",7,"MEXICALI",29750,17943,2903,5202,8076,4484,3579,81012,5320,962,0,4097,0,0,163328,344373
2,"bc",8,"TIJUANA",22881,13754,2808,4914,8455,5081,3135,100416,6658,938,0,4541,0,0,173581,348046
3,"bcs",1,"LA PAZ",45643,18004,1891,5903,4539,3548,8879,69958,4080,885,0,3157,0,0,166487,277795
3,"bcs",2,"SAN JOSE DEL CABO",28875,6937,1887,7467,15755,2466,2338,51397,2092,604,0,2347,0,0,122165,238351
4,"cam",1,"SAN FRANCISCO DE CAMPECHE",36148,68578,5340,5659,9042,5107,5811,79876,6110,1348,4586,2566,0,0,230171,321907
4,"cam",2,"CIUDAD DEL CARMEN",28618,47809,4557,2976,7522,3649,3351,94417,2921,858,3899,3109,0,0,203686,320149
5,"coa",1,"PIEDRAS NEGRAS",53969,52786,7201,2858,4017,11841,2194,39960,1619,1522,1204,1130,0,0,180301,316626
5,"coa",2,"SAN PEDRO",37191,59889,3395,3834,5388,6360,2649,63033,2191,775,1074,1756,0,0,187535,299448
5,"coa",3,"MONCLOVA",51266,53256,4687,3235,5313,4397,2944,63909,2173,711,851,1004,0,0,193746,313766
5,"coa",4,"SALTILLO",54752,61654,2194,4785,4807,2947,3490,51910,3445,860,1647,1596,0,0,194087,316909
5,"coa",5,"TORREON",71319,53069,1687,3528,3372,2621,2341,60812,1942,1070,1567,1565,0,0,204893,302651
5,"coa",6,"TORREON",35974,57523,1677,3397,4255,2077,2504,71639,2170,507,1017,1629,0,0,184369,290378
5,"coa",7,"SALTILLO",36180,63475,2563,6350,5892,3264,3198,58219,3542,526,1754,1890,0,0,186853,314320
6,"col",1,"COLIMA",32026,41731,5197,4335,6282,14072,7973,56193,2510,1205,1787,2222,0,0,175533,277346
6,"col",2,"MANZANILLO",18513,23250,2068,12067,7819,4484,2703,66806,2919,675,2084,4172,0,0,147560,253374
7,"cps",1,"PALENQUE",4089,14469,3304,34261,10724,5652,4985,74835,4054,268,1145,3099,0,0,160885,247047
7,"cps",2,"BOCHIL",5786,39338,10043,35243,8421,4350,3654,48313,2816,153,649,1129,0,0,159895,246405
7,"cps",3,"OCOSINGO",2883,16095,1899,37973,6491,5469,8468,59640,2196,266,886,2029,0,0,144295,235285
7,"cps",4,"PICHUCALCO",9917,22621,3822,28946,7187,6016,4583,83187,3600,468,1146,2181,0,0,173674,258864
7,"cps",5,"SAN CRISTOBAL DE LAS CASAS",6424,43090,6135,17567,8288,4151,3102,87813,4084,372,674,3038,0,0,184738,276588
7,"cps",6,"TUXTLA GUTIERREZ",9784,15434,8513,18310,9539,9191,2926,104167,5083,540,812,4394,0,0,188693,308774
7,"cps",7,"TONALA",7882,21681,2861,28684,7604,4007,7566,81424,3822,287,1145,2437,0,0,169400,277171
7,"cps",8,"COMITAN DE DOMINGUEZ",4560,32385,4646,33921,10007,5899,7013,77323,3843,327,1208,3504,0,0,184636,301902
7,"cps",9,"TUXTLA GUTIERREZ",15302,10078,2222,5390,7973,4733,4506,121086,5805,785,878,5825,0,0,184583,313545
7,"cps",10,"VILLAFLORES",3572,26531,2161,41722,7182,3908,9863,69186,3307,212,2038,2319,3452,0,175453,279402
7,"cps",11,"LAS MARGARITAS",2116,22580,23485,43531,6136,2725,2318,36901,2275,309,743,1541,0,0,144660,230721
7,"cps",12,"TAPACHULA",12352,18608,2505,14763,7223,4341,2519,106152,4610,565,1104,4536,0,0,179278,293222
7,"cps",13,"HUEHUETAN",5917,29094,8470,21700,15487,4843,7029,60313,3393,530,1060,2329,0,0,160165,272255
8,"cua",1,"JUAREZ",16367,14696,1760,7009,5750,3699,3784,62645,4655,286,0,2128,16867,0,139646,294799
8,"cua",2,"JUAREZ",22415,20282,9526,7300,5626,5165,3301,43075,3004,971,0,2321,12568,0,135554,286909
8,"cua",3,"JUAREZ",13854,20789,1688,4749,5218,2835,3334,40442,3291,445,0,2073,21764,0,120482,288764
8,"cua",4,"JUAREZ",40976,26363,1710,8101,5680,3528,4572,54767,3987,670,0,2019,21867,0,174240,331502
8,"cua",5,"DELICIAS",58604,36089,4227,4920,6822,2911,10581,46366,3558,1050,0,1798,0,0,176926,322473
8,"cua",6,"CHIHUAHUA",95720,32374,2119,8192,4482,4056,5455,48860,4675,1574,0,1783,0,0,209290,347451
8,"cua",7,"CUAUHTEMOC",37501,32136,2598,4026,5217,6192,4199,47754,3078,1152,0,2085,0,0,145938,289173
8,"cua",8,"CHIHUAHUA",64026,29065,2551,7281,6677,4526,5508,47364,4703,1275,0,2245,0,0,175221,331730
8,"cua",9,"HIDALGO DEL PARRAL",36610,38471,3027,7075,2650,3191,3115,20662,1620,925,0,704,0,0,118050,250459
9,"df",1,"GUSTAVO A. MADERO",18811,13976,25133,8531,6004,4675,4089,107179,5650,2005,0,7045,0,0,203098,310869
9,"df",2,"GUSTAVO A. MADERO",42145,26487,24468,12119,5631,5256,7549,110633,6441,2397,0,5671,0,0,248797,367043
