ord,yr,mo,dy,edon,edo,estado,v01,l01,v02,l02,v03,l03,v04,l04,v05,l05,v06,l06,v07,l07,v08,l08,v09,l09,v10,l10,v11,l11,v12,l12,efec,nr,nulos,tot,lisnom,fuente,note
1,1964,jul,5,1,ags,AGUASCALIENTES,6549,pan,66924,pri,284,parm,130,pps,,,,,,,,,,,,,,,,,73887,,,,,banamex,0
2,1964,jul,5,2,bc,BAJA CALIFORNIA,38760,pan,142948,pri,0,parm,0,pps,,,,,,,,,,,,,,,,,181708,,,,,banamex,0
3,1964,jul,5,3,bcs,BAJA CALIFORNIA SUR,850,pan,25996,pri,164,parm,11,pps,,,,,,,,,,,,,,,,,27021,,,,,banamex,0
4,1964,jul,5,4,cam,CAMPECHE,2396,pan,56701,pri,0,parm,162,pps,,,,,,,,,,,,,,,,,59259,,,,,banamex,0
5,1964,jul,5,5,coa,COAHUILA,17500,pan,247926,pri,277,parm,565,pps,,,,,,,,,,,,,,,,,266268,,,,,banamex,0
6,1964,jul,5,6,col,COLIMA,4960,pan,34216,pri,49,parm,28,pps,,,,,,,,,,,,,,,,,39253,,,,,banamex,0
7,1964,jul,5,7,cps,CHIAPAS,3702,pan,331437,pri,487,parm,212,pps,,,,,,,,,,,,,,,,,335838,,,,,banamex,0
8,1964,jul,5,8,cua,CHIHUAHUA,58332,pan,221760,pri,834,parm,1358,pps,,,,,,,,,,,,,,,,,282284,,,,,banamex,0
9,1964,jul,5,9,df,DISTRITO FEDERAL,355798,pan,1024598,pri,18917,parm,18347,pps,,,,,,,,,,,,,,,,,1417660,,,,,banamex,0
10,1964,jul,5,10,dgo,DURANGO,32490,pan,205625,pri,439,parm,589,pps,,,,,,,,,,,,,,,,,239143,,,,,banamex,0
11,1964,jul,5,11,gua,GUANAJUATO,85290,pan,326172,pri,3093,parm,4256,pps,,,,,,,,,,,,,,,,,418811,,,,,banamex,0
12,1964,jul,5,12,gue,GUERRERO,11867,pan,381736,pri,620,parm,2895,pps,,,,,,,,,,,,,,,,,397118,,,,,banamex,0
13,1964,jul,5,13,hgo,HIDALGO,5603,pan,339620,pri,107,parm,146,pps,,,,,,,,,,,,,,,,,345476,,,,,banamex,0
14,1964,jul,5,14,jal,JALISCO,76320,pan,507795,pri,2441,parm,2721,pps,,,,,,,,,,,,,,,,,589277,,,,,banamex,0
15,1964,jul,5,15,mex,MEXICO,41690,pan,459309,pri,1786,parm,2174,pps,,,,,,,,,,,,,,,,,504959,,,,,banamex,0
16,1964,jul,5,16,mic,MICHOACAN,54500,pan,332395,pri,1317,parm,2083,pps,,,,,,,,,,,,,,,,,390295,,,,,banamex,0
