ord,edon,yr,mo,dy,elec,edo,coalpan,coalpri,coalprd,v1,l1,v2,l2,v3,l3,v4,l4,v5,l5,oth,efec,nr,nul,tot,lisnom,fuente,%pan,%pri,%prd
1,1,1964,jul,5,senado,Aguascalientes,no,no,no,6334,pan,66016,pri,0,,0,0,0,0,64,72414,0,0,72414,100551,cd banamex,1,1,1
2,2,1964,jul,5,senado,Baja California,no,no,no,39039,pan,117802,pri,0,,0,0,0,0,0,156841,0,0,156841,257984,cd banamex,1,1,1
3,3,1964,jul,5,senado,Baja California Sur,no,no,no,0,,0,,0,,0,0,0,0,0,0,0,0,0,35025,cd banamex,1,1,1
4,4,1964,jul,5,senado,Campeche,no,no,no,1851,pan,57079,pri,0,,0,0,0,0,0,58930,0,0,58930,69833,cd banamex,1,1,1
5,5,1964,jul,5,senado,Coahuila,no,no,no,16367,pan,235603,pri,0,,0,0,0,0,94,252064,288,0,252352,340419,cd banamex,1,1,1
6,6,1964,jul,5,senado,Colima,no,no,no,4738,pan,33490,pri,0,,0,0,0,0,0,38228,1,0,38229,68902,cd banamex,1,1,1
7,7,1964,jul,5,senado,Chiapas,no,no,no,3352,pan,325873,pri,0,,0,0,0,0,4,329229,0,0,329229,433770,cd banamex,1,1,1
8,8,1964,jul,5,senado,Chihuahua,no,no,no,54897,pan,187237,pri,0,,0,0,0,0,0,242134,0,0,242134,498502,cd banamex,1,1,1
9,9,1964,jul,5,senado,Distrito Federal,no,no,no,370485,pan,865057,pri,0,,0,0,0,0,29699,1265241,673,0,1265914,2080465,cd banamex,1,1,1
10,10,1964,jul,5,senado,Durango,no,no,no,22148,pan,197762,pri,0,,0,0,0,0,151,220061,0,222,220283,312512,cd banamex,1,1,1
11,11,1964,jul,5,senado,Guanajuato,no,no,no,83368,pan,315772,pri,0,,0,0,0,0,4551,403691,9115,0,412806,627364,cd banamex,1,1,1
12,12,1964,jul,5,senado,Guerrero,no,no,no,12191,pan,381727,pri,0,,0,0,0,0,2436,396354,111,0,396465,519622,cd banamex,1,1,1
13,13,1964,jul,5,senado,Hidalgo,no,no,no,5309,pan,336736,pri,0,,0,0,0,0,121,342166,26,0,342192,399751,cd banamex,1,1,1
14,14,1964,jul,5,senado,Jalisco,no,no,no,76773,pan,489531,pri,0,,0,0,0,0,2612,568916,925,0,569841,992016,cd banamex,1,1,1
15,15,1964,jul,5,senado,México,no,no,no,35804,pan,447913,pri,0,,0,0,0,0,467,484184,1454,0,485638,704174,cd banamex,1,1,1
16,16,1964,jul,5,senado,Michoacán,no,no,no,52479,pan,318103,pri,0,,0,0,0,0,119,370701,3082,0,373783,671327,cd banamex,1,1,1
17,17,1964,jul,5,senado,Morelos,no,no,no,6236,pan,103003,pri,0,,0,0,0,0,286,109525,143,0,109668,184322,cd banamex,1,1,1
18,18,1964,jul,5,senado,Nayarit,no,no,no,5360,pan,62005,pri,0,,0,0,0,0,3546,70911,30,0,70941,157342,cd banamex,1,1,1
19,19,1964,jul,5,senado,Nuevo León,no,no,no,42331,pan,209224,pri,0,,0,0,0,0,0,251555,0,0,251555,452648,cd banamex,1,1,1
20,20,1964,jul,5,senado,Oaxaca,no,no,no,15696,pan,426510,pri,0,,0,0,0,0,389,442595,389,0,442984,576228,cd banamex,1,1,1
21,21,1964,jul,5,senado,Puebla,no,no,no,32274,pan,514063,pri,0,,0,0,0,0,5083,551420,762,0,543195,762202,cd banamex,1,1,1
22,22,1964,jul,5,senado,Querétaro,no,no,no,11427,pan,92309,pri,0,,0,0,0,0,535,104271,0,0,104271,142834,cd banamex,1,1,1
23,23,1964,jul,5,senado,Quintana Roo,no,no,no,0,,0,,0,,0,0,0,0,0,0,0,0,0,17829,cd banamex,1,1,1
24,24,1964,jul,5,senado,San Luis Potosí,no,no,no,24789,pan,253741,pri,0,,0,0,0,0,1676,280206,300,0,280506,406639,cd banamex,1,1,1
25,25,1964,jul,5,senado,Sinaloa,no,no,no,3605,pan,199245,pri,0,,0,0,0,0,213,203063,114,0,203177,297960,cd banamex,1,1,1
26,26,1964,jul,5,senado,Sonora,no,no,no,2327,pan,116305,pri,0,,0,0,0,0,11938,130570,4,0,130574,273594,cd banamex,1,1,1
27,27,1964,jul,5,senado,Tabasco,no,no,no,0,0,145662,pri,0,,0,0,0,0,2211,147873,24,0,147897,175442,cd banamex,1,1,1
28,28,1964,jul,5,senado,Tamaulipas,no,no,no,0,0,283301,pri,0,,0,0,0,0,2899,286200,3572,0,289772,414023,cd banamex,1,1,1
29,29,1964,jul,5,senado,Tlaxcala,no,no,no,1417,pan,88332,pri,0,,0,0,0,0,4034,93783,0,0,93783,127126,cd banamex,1,1,1
30,30,1964,jul,5,senado,Veracruz,no,no,no,19893,pan,651259,pri,0,,0,0,0,0,1006,672158,932,0,672730,988387,cd banamex,1,1,1
31,31,1964,jul,5,senado,Yucatán,no,no,no,27158,pan,173816,pri,0,,0,0,0,0,0,200974,0,0,200974,259261,cd banamex,1,1,1
32,32,1964,jul,5,senado,Zacatecas,no,no,no,23397,pan,150476,pri,0,,0,0,0,0,161,174034,0,0,174034,241539,cd banamex,1,1,1
33,1,1970,jul,5,senado,Aguascalientes,no,no,no,10842,pan,82114,pri,0,,0,0,0,0,0,92956,305,495,93756,152001,cd banamex,1,1,1
34,2,1970,jul,5,senado,Baja California,no,no,no,73070,pan,176073,pri,0,,0,0,0,0,4405,253548,162,24902,278612,458164,cd banamex,1,1,1
35,3,1970,jul,5,senado,Baja California Sur,no,no,no,0,,0,,0,,0,0,0,0,0,0,0,0,0,55676,cd banamex,1,1,1
36,4,1970,jul,5,senado,Campeche,no,no,no,0,0,89395,pri,0,,0,0,0,0,0,89395,0,60,89455,108020,cd banamex,1,1,1
37,5,1970,jul,5,senado,Coahuila,no,no,no,24486,pan,305885,pri,0,,0,0,0,0,1148,331519,78,1559,333156,584319,cd banamex,1,1,1
38,6,1970,jul,5,senado,Colima,no,no,no,4369,pan,46863,pri,0,,0,0,0,0,152,51384,59,548,51991,115027,cd banamex,1,1,1
39,7,1970,jul,5,senado,Chiapas,no,no,no,4237,pan,440558,pri,0,,0,0,0,0,1731,446526,49,7,446582,666507,cd banamex,1,1,1
40,8,1970,jul,5,senado,Chihuahua,no,no,no,82705,pan,328759,pri,0,,0,0,0,0,4504,415968,296,0,416264,771895,cd banamex,1,1,1
41,9,1970,jul,5,senado,Distrito Federal,no,no,no,706903,pan,1352878,pri,0,,0,0,0,0,56204,2115985,10814,269215,2396014,3635728,cd banamex,1,1,1
42,10,1970,jul,5,senado,Durango,no,no,no,27579,pan,181411,pri,0,,0,0,0,0,3083,212073,18,17,212108,423676,cd banamex,1,1,1
43,11,1970,jul,5,senado,Guanajuato,no,no,no,108535,pan,433513,pri,0,,0,0,0,0,4599,546647,2219,19684,568550,925364,cd banamex,1,1,1
44,12,1970,jul,5,senado,Guerrero,no,no,no,18496,pan,431610,pri,0,,0,0,0,0,2537,452643,415,0,453058,698563,cd banamex,1,1,1
45,13,1970,jul,5,senado,Hidalgo,no,no,no,11470,pan,421199,pri,0,,0,0,0,0,0,432669,469,2221,435359,549586,cd banamex,1,1,1
46,14,1970,jul,5,senado,Jalisco,no,no,no,160345,pan,752429,pri,0,,0,0,0,0,10060,922834,2364,49941,975139,1529320,cd banamex,1,1,1
47,15,1970,jul,5,senado,México,no,no,no,134667,pan,711825,pri,0,,0,0,0,0,10333,856825,2192,118444,977461,1393428,cd banamex,1,1,1
48,16,1970,jul,5,senado,Michoacán,no,no,no,81601,pan,526433,pri,0,,0,0,0,0,0,608034,467,44506,653007,1052835,cd banamex,1,1,1
49,17,1970,jul,5,senado,Morelos,no,no,no,0,0,156416,pri,0,,0,0,0,0,0,156416,8992,11148,176556,265408,cd banamex,1,1,1
50,18,1970,jul,5,senado,Nayarit,no,no,no,3919,pan,122432,pri,0,,0,0,0,0,5273,131624,0,28104,159728,236132,cd banamex,1,1,1
51,19,1970,jul,5,senado,Nuevo León,no,no,no,70913,pan,345377,pri,0,,0,0,0,0,4005,420295,94,12445,432834,772446,cd banamex,1,1,1
52,20,1970,jul,5,senado,Oaxaca,no,no,no,23100,pan,645376,pri,0,,0,0,0,0,8066,676542,83,29344,705969,893478,cd banamex,1,1,1
53,21,1970,jul,5,senado,Puebla,no,no,no,94684,pan,541591,pri,0,,0,0,0,0,5729,642004,1154,8375,651533,1040977,cd banamex,1,1,1
54,22,1970,jul,5,senado,Querétaro,no,no,no,12362,pan,131173,pri,0,,0,0,0,0,0,143535,3,2235,145773,219479,cd banamex,1,1,1
55,23,1970,jul,5,senado,Quintana Roo,no,no,no,0,,0,,0,,0,0,0,0,0,0,0,0,0,34928,cd banamex,1,1,1
56,24,1970,jul,5,senado,San Luis Potosí,no,no,no,33538,pan,312798,pri,0,,0,0,0,0,0,346336,285,5514,352135,566233,cd banamex,1,1,1
57,25,1970,jul,5,senado,Sinaloa,no,no,no,15843,pan,259035,pri,0,,0,0,0,0,4692,279570,253,2251,282074,529427,cd banamex,1,1,1
58,26,1970,jul,5,senado,Sonora,no,no,no,14607,pan,203675,pri,0,,0,0,0,0,1594,219876,43,0,219919,484880,cd banamex,1,1,1
59,27,1970,jul,5,senado,Tabasco,no,no,no,0,0,228373,pri,0,,0,0,0,0,2211,230584,0,0,230584,294828,cd banamex,1,1,1
60,28,1970,jul,5,senado,Tamaulipas,no,no,no,30717,pan,361025,pri,0,,0,0,0,0,1311,393053,382,1595,395030,673981,cd banamex,1,1,1
61,29,1970,jul,5,senado,Tlaxcala,no,no,no,6039,pan,114435,pri,0,,0,0,0,0,332,120806,231,22,121059,178219,cd banamex,1,1,1
62,30,1970,jul,5,senado,Veracruz,no,no,no,74826,pan,1004282,pri,0,,0,0,0,0,12906,1092014,1930,33392,1127336,1595297,cd banamex,1,1,1
63,31,1970,jul,5,senado,Yucatán,no,no,no,34906,pan,197425,pri,0,,0,0,0,0,1368,233699,0,0,233699,338222,cd banamex,1,1,1
64,32,1970,jul,5,senado,Zacatecas,no,no,no,24397,pan,245922,pri,0,,0,0,0,0,766,271085,59,1834,272978,421069,cd banamex,1,1,1
65,1,1976,jul,0,senado,Aguascalientes,no,no,no,10455,pan,88988,pri,0,,0,0,0,0,2392,101835,54,4002,105891,198930,mau - cd Banamex,1,1,1
