ord,part.elec,part.origen,edo,lista,propietario,suplente,dmujer,drp,nota
31,indep,indep,bcs,1,LORENZO RICARDO GARCIA DE LEON CORIA,MARTIN SERRANO GARCIA,0,0,
32,indep,indep,bcs,2,JESUS GUADALUPE OJEDA ALVARADO,MAYRA ARACELY GUEVARA SALGADO,1,0,
57,indep,indep,cps,1,PABLO ABNER SALAZAR MENDIGUCHIA,GABRIEL FERNANDO MONTOLLA OSEGUERA,0,0,
58,indep,indep,cps,2,KAROLYN CORZO ORNELAS,CARMEN HERNANDEZ BIELMA,1,0,
105,indep,indep,gue,1,SOLEDAD ROMERO ESPINAL,NANCY ROMERO RIVERA,1,0,
106,indep,indep,gue,2,JOSE GUADALUPE HERNANDEZ VIEYRA,NAHUM GARCIA CASTRO,0,0,
125,indep,indep,jal,1,JOSE PEDRO KUMAMOTO AGUILAR,CLAUDIA ANGELICA RAMIREZ RAMOS,1,0,
126,indep,indep,jal,2,JUANA ADELFA DELGADO QUINTANA,CINTHIA GABRIELA RAMIREZ FERNANDEZ,1,0,
177,indep,indep,nl,1,RAUL GONZALEZ RODRIGUEZ,JAVIER NAÑEZ PRO,0,0,
178,indep,indep,nl,2,MONICA GRICELDA GARZA CANDIA,ROSA MARIA ADAM TOVAR,1,0,
223,indep,indep,sin,1,MANUEL JESUS CLOUTHIER CARRILLO,JOSE MIGUEL TANIYAMA CEBALLOS,0,0,
224,indep,indep,sin,2,MARIA GUADALUPE SALDAÑA GARCIA,SOLANGEL SEDANO FIERRO,1,0,
257,indep,indep,tla,1,OBED JAVIER CRUZ PEREZ,MIGUEL LEZAMA DELGADO,0,0,
258,indep,indep,tla,2,VIANEY GOMEZ MORALES,ALMA PEREZ XOCHIPA,1,0,
149,mc,mc,mor,1,JESSICA MARIA GUADALUPE ORTEGA DE LA CRUZ JESSICA ORTEGA,MIRELLE VIRIDIANA MARTINEZ MARTINEZ,1,0,
150,mc,mc,mor,2,JOSE ALVAREZ ICAZA LONGORIA,ALEJANDRO MARROQUIN BASAVE,0,0,
171,mc,mc,nl,1,SAMUEL ALEJANDRO GARCIA SEPULVEDA,LUIS DAVID ORTIZ SALINAS,0,0,
172,mc,mc,nl,2,INDIRA KEMPIS MARTINEZ,MARCELA LUQUE RANGEL,1,0,
437,mc,,rp,1,DORA PATRICIA MERCADO CASTRO,JESSICA MARIA GUADALUPE ORTEGA DE LA CRUZ,1,1,
438,mc,,rp,2,DANTE ALFONSO DELGADO RANNAURO,SAMUEL ALEJANDRO GARCIA SEPULVEDA,0,1,
439,mc,,rp,3,MARIA ELENA ORANTES LOPEZ,VERONICA DELGADILLO GARCIA,1,1,
440,mc,,rp,4,ALEJANDRO CHANONA BURGUETE,JUAN IGNACIO SAMPERIO MONTAÑO,0,1,
441,mc,,rp,5,VANIA ROXANA AVILA GARCIA,NANCY YAEL LANDA GUERRERO,1,1,
442,mc,,rp,6,JESUS CUAUHTEMOC VELASCO OLIVA,JORGE BASTIDA RODRIGUEZ,0,1,
443,mc,,rp,7,MAGALY FREGOSO ORTIZ,NIKOL CARMEN RODRIGUEZ DE L´ORME,1,1,
444,mc,,rp,8,JOSE FRANCISCO MELO VELAZQUEZ,ALBERTO TLAXCALTECO HERNANDEZ,0,1,
445,mc,,rp,9,MARIA ELENA ABAROA LOPEZ,MITZI AVILES OSUNA,1,1,
446,mc,,rp,10,MARIO ALBERTO ZUBIETA LOPEZ,FRANCISCO JAVIER MARTINEZ HERNANDEZ,0,1,
447,mc,,rp,11,IRMA BEATRIZ MACIAS CAMACHO,VIRGINIA LUNA OLVERA,1,1,
448,mc,,rp,12,MIGUEL ERNESTO NEGRETE DE ALBA,ALFONSO REGINO ELORRIAGA GONZALEZ,0,1,
449,mc,,rp,13,LILYANA BARAJAS RIVAS,NALLELY GUEVARA ROMO,1,1,
450,mc,,rp,14,JUAN MIGUEL CASTILLO LARA,ALFREDO CUAUHTEMOC MUÑIZ ORTIZ,0,1,
451,mc,,rp,15,REBECA ROMERO BERRUECOS,YENI FLORES BERRUECOS,1,1,
452,mc,,rp,16,MARCOS CABALLERO MUÑOZ,JOSUE JARAMILLO BURIAN,0,1,
453,mc,,rp,17,DORA YAJAIRA DURAN GOMEZ,DORA AMELIA GUTIERREZ RODRIGUEZ,1,1,
454,mc,,rp,18,PEDRO ANTONIO CARBAJAL TERAN,MARCO ANTONIO VILLARREAL HERRERA,0,1,
455,mc,,rp,19,GUSHENKA KAREN GALLEGOS SALAZAR,MARCELINA CARRILLO MORENO,1,1,
456,mc,,rp,20,LEOBARDO ORTIZ FUENTES,LUIS ALBERTO BRISEÑO MORALES,0,1,
457,mc,,rp,21,ANGELICA ROSALIA CARDENAS SILVA,NADIA JACQUELINE CABRERA LOMELI,1,1,
458,mc,,rp,22,EDMOND ASSAD BOJALIL ZACARIAS,VICTOR HUGO ALCANTARA SUAREZ,0,1,
459,mc,,rp,23,BLANCA ELIZABETH PARRA PEREA,MIRTHA ROCIO MORENO AGUILAR,1,1,
460,mc,,rp,24,JAVIER GARCIA CORDOVA,LUIS ROBERTO HURTADO CHAVEZ,0,1,
461,mc,,rp,25,IRMA YOLANDA LOPEZ VELAZQUEZ,MARIA MAGDALENA SEVILLA SERNA,1,1,
462,mc,,rp,26,FERNANDO DE JESUS BARAJAS DOCTOR,JORGE LUIS OCHOA CRESPO,0,1,
463,mc,,rp,27,ISIS STEPHANIE HERNANDEZ REYES,PAOLA JACQUELINE HERNANDEZ REYES,1,1,
464,mc,,rp,28,JORGE ALBERTO ANGULO GARCIA,CARLOS MANUEL CICERO RIVERA,0,1,
465,mc,,rp,29,IRMA WENDOLIN ESTRADA ALFARO,ALICIA CORTES MERCADO,1,1,
466,mc,,rp,30,HERMINIO FERNANDO CHANONA PEREZ,JESUS AURELIO NAVA DECTOR,0,1,
467,mc,,rp,31,BERTHA ALICIA SANCHEZ LARA,LAURA ELENA FERNANDEZ CARO,1,1,
468,mc,,rp,32,FRANCISCO ZAVALA CARMONA,JAVIER AVILA SANCHEZ,0,1,
113,morena,morena,hgo,1,ANGELICA GARCIA ARRIETA,MARIA MERCED GONZALEZ GONZALEZ,1,0,
114,morena,morena,hgo,2,JULIO RAMON MENCHACA SALAZAR,ANDRES VELAZQUEZ VAZQUEZ,0,0,
501,morena,,rp,1,BLANCA ESTELA PIÑA GUDIÑO,ANTARES GUADALUPE VAZQUEZ ALATORRE,1,1,
502,morena,,rp,2,ANIBAL OSTOA ORTEGA,HECTOR ENRIQUE VASCONCELOS Y CRUZ,0,1,
503,morena,,rp,3,OLGA MARIA DEL CARMEN SANCHEZ CORDERO DAVILA,LAURA MARIA DE JESUS RODRIGUEZ RAMIREZ,1,1,
504,morena,,rp,4,RICARDO MONREAL AVILA,ALEJANDRO ROJAS DIAZ DURAN,0,1,
505,morena,,rp,5,IFIGENIA MARTHA MARTINEZ Y HERNANDEZ,BERTHA ELENA LUJAN URANGA,1,1,
506,morena,,rp,6,NAPOLEÓN GÓMEZ URRUTIA,CANDELARIO PEREZ ALVARADO,0,1,
507,morena,,rp,7,FREYDA MARYBEL VILLEGAS CANCHE,ELVIA MARCELA MORA ARELLANO,1,1,
508,morena,,rp,8,GERMAN MARTINEZ CAZARES,PEDRO MIGUEL HACES BARBA,0,1,
509,morena,,rp,9,NESTORA SALGADO GARCÍA,KATYA ELIZABETH AVILA VAZQUEZ,1,1,
510,morena,,rp,10,JOSE ANTONIO CRUZ ALVAREZ LIMA,JOSE LUIS DE ANDA RAMIREZ,0,1,
511,morena,,rp,11,IMELDA CASTRO CASTRO,EUNICE RENATA ROMO MOLINA,1,1,
