"sep=|"
ID_ENTIDAD|PARTIDO_CI|prop1|prop2|sup1|sup2|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE
1|PAN|JUAN ANTONIO MARTIN DEL CAMPO MARTIN DEL CAMPO|MARIA DE JESUS DIAZ MARMOLEJO|FRANCISCO JAVIER LUEVANO NUÑEZ|PALOMA CECILIA AMEZQUITA CARREON|Juan Antonio Mart�n del Campo Mart�n del Campo, Mar�a de Jes�s D�az Marmolejo|Francisco Javier Lu�vano N��ez, Paloma Cecilia Am�zquita Carre�n
1|PRI|JUAN ANTONIO MARTIN DEL CAMPO MARTIN DEL CAMPO|MARIA DE JESUS DIAZ MARMOLEJO|FRANCISCO JAVIER LUEVANO NUÑEZ|PALOMA CECILIA AMEZQUITA CARREON|Juan Antonio Mart�n del Campo Mart�n del Campo, Mar�a de Jes�s D�az Marmolejo|Francisco Javier Lu�vano N��ez, Paloma Cecilia Am�zquita Carre�n
1|PRD|JUAN ANTONIO MARTIN DEL CAMPO MARTIN DEL CAMPO|MARIA DE JESUS DIAZ MARMOLEJO|FRANCISCO JAVIER LUEVANO NUÑEZ|PALOMA CECILIA AMEZQUITA CARREON|Juan Antonio Mart�n del Campo Mart�n del Campo, Mar�a de Jes�s D�az Marmolejo|Francisco Javier Lu�vano N��ez, Paloma Cecilia Am�zquita Carre�n
1|PVEM|NORA RUVALCABA GOMEZ|DANIEL GUTIERREZ CASTORENA|JENNIFER KRISTEL PARRA SALAS|SERGIO ARMANDO GONZALEZ SERNA|Nora Ruvalcaba G�mez, Daniel Guti�rrez Castorena|Jennifer Kristel Parra Salas, Sergio Armando Gonz�lez Serna
1|PT|NORA RUVALCABA GOMEZ|DANIEL GUTIERREZ CASTORENA|JENNIFER KRISTEL PARRA SALAS|SERGIO ARMANDO GONZALEZ SERNA|Nora Ruvalcaba G�mez, Daniel Guti�rrez Castorena|Jennifer Kristel Parra Salas, Sergio Armando Gonz�lez Serna
1|MC|JORGE ARMANDO NARVAEZ NARVAEZ|SARA IMELDA MIRANDA RODRIGUEZ|VERONICA SANCHEZ ALEJANDRE|GLORIA ENGRACIA MEDINA CUELLAR|Jorge Armando Narv�ez Narv�ez, Sara Imelda Miranda Rodr�guez|Ver�nica S�nchez Alejandre, Gloria Engracia Medina Cu�llar
1|MORENA|NORA RUVALCABA GOMEZ|DANIEL GUTIERREZ CASTORENA|JENNIFER KRISTEL PARRA SALAS|SERGIO ARMANDO GONZALEZ SERNA|Nora Ruvalcaba G�mez, Daniel Guti�rrez Castorena|Jennifer Kristel Parra Salas, Sergio Armando Gonz�lez Serna
1|PAN_PRI_PRD|JUAN ANTONIO MARTIN DEL CAMPO MARTIN DEL CAMPO|MARIA DE JESUS DIAZ MARMOLEJO|FRANCISCO JAVIER LUEVANO NUÑEZ|PALOMA CECILIA AMEZQUITA CARREON|Juan Antonio Mart�n del Campo Mart�n del Campo, Mar�a de Jes�s D�az Marmolejo|Francisco Javier Lu�vano N��ez, Paloma Cecilia Am�zquita Carre�n
1|PAN_PRI|JUAN ANTONIO MARTIN DEL CAMPO MARTIN DEL CAMPO|MARIA DE JESUS DIAZ MARMOLEJO|FRANCISCO JAVIER LUEVANO NUÑEZ|PALOMA CECILIA AMEZQUITA CARREON|Juan Antonio Mart�n del Campo Mart�n del Campo, Mar�a de Jes�s D�az Marmolejo|Francisco Javier Lu�vano N��ez, Paloma Cecilia Am�zquita Carre�n
1|PAN_PRD|JUAN ANTONIO MARTIN DEL CAMPO MARTIN DEL CAMPO|MARIA DE JESUS DIAZ MARMOLEJO|FRANCISCO JAVIER LUEVANO NUÑEZ|PALOMA CECILIA AMEZQUITA CARREON|Juan Antonio Mart�n del Campo Mart�n del Campo, Mar�a de Jes�s D�az Marmolejo|Francisco Javier Lu�vano N��ez, Paloma Cecilia Am�zquita Carre�n
