INSTITUTO ELECTORAL DEL ESTADO,,,,,,,,,,,,
JUNTA GENERAL EJECUTIVA,,,,,,,,,,,,
DIRECCIÓN EJECUTIVA DE ORGANIZACIÓN ELECTORAL,,,,,,,,,,,,
,,,,,,,,,,,,
RESULTADOS ELECTORALES DE LA ELECCIÓN DE AYUNTAMIENTOS POR CASILLA DEL PROCESO ELECTORAL DE 1997,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
MUNICIPIO,SECCION,TCAS,ID,MPIO,PAN,PRI,PRD,PC,PT,PVEM,PPS,PDM
Carmen,267,,,03,2,192,310,1,2,1,0,0
Carmen,267,C,,03,3,218,277,1,3,0,1,0
Carmen,268,,,03,2,183,129,0,1,1,0,0
Carmen,268,C,,03,1,174,149,1,4,0,0,0
Carmen,269,,,03,0,86,73,0,0,0,0,0
Carmen,270,,,03,3,14,16,0,0,1,0,0
Carmen,271,,,03,0,1,1,0,0,0,0,0
Carmen,272,,,03,0,29,26,0,0,0,0,0
Carmen,273,,,03,1,59,38,0,2,0,0,0
Carmen,273,X,1,03,0,104,9,0,0,0,0,0
Carmen,273,X,2,03,3,80,38,0,5,0,2,0
Carmen,273,X,3,03,0,142,109,9,2,1,1,0
Carmen,274,,,03,4,84,123,1,2,1,0,0
Carmen,274,C,,03,3,105,151,1,5,1,1,0
Carmen,275,,,03,2,78,16,0,8,1,0,0
Carmen,275,X,,03,1,82,22,0,3,0,0,0
Carmen,276,,,03,1,68,42,0,1,0,0,1
Carmen,277,,,03,3,263,135,0,5,0,0,0
Carmen,277,X,,03,0,149,90,0,0,0,0,0
Carmen,278,,,03,0,153,61,1,28,0,0,0
Carmen,278,X,1,03,0,49,63,0,0,0,0,0
Carmen,278,X,2,03,0,71,42,1,3,0,0,0
Carmen,278,X,3,03,1,79,8,0,9,0,0,0
Carmen,279,,,03,9,94,83,2,7,0,0,0
Carmen,279,C,,03,12,79,82,0,3,0,0,0
Carmen,280,,,03,15,225,130,0,8,2,0,0
Carmen,281,,,03,1,129,76,1,8,0,0,0
Carmen,281,C,,03,13,214,118,1,0,0,0,4
Carmen,282,,,03,8,169,96,0,12,0,0,0
Carmen,283,,,03,5,222,130,3,15,3,0,0
Carmen,284,,,03,0,35,18,2,0,0,0,0
Carmen,285,,,03,0,51,102,0,48,0,0,0
Carmen,285,X,,03,0,83,17,0,2,0,0,1
Carmen,286,,,03,38,24,60,0,0,0,0,0
Carmen,287,,,03,0,93,44,0,4,0,0,0
Carmen,288,,,03,5,127,30,1,1,0,1,0
Carmen,289,,,03,9,117,100,0,5,0,0,1
Carmen,289,X,,03,0,59,36,0,0,0,0,0
Carmen,290,,,03,0,29,9,0,0,0,0,1
Carmen,291,,,03,2,106,61,0,0,0,0,0
Carmen,291,C,,03,0,117,57,0,0,0,0,0
Carmen,292,,,03,1,54,42,1,0,0,0,0
Carmen,292,X,,03,2,29,78,0,3,0,0,0
Carmen,293,,,03,11,95,47,0,4,6,0,0
Carmen,293,X,1,03,0,80,55,2,1,0,1,0
Carmen,293,X,2,03,2,81,47,0,35,0,1,0
Carmen,294,,,03,0,58,0,0,2,0,0,0
Carmen,295,,,03,0,65,48,2,2,0,0,0
Carmen,296,,,03,0,81,62,0,23,0,0,0
Carmen,296,X,,03,0,115,23,0,3,0,0,1
Carmen,297,,,03,0,64,48,0,9,0,0,0
Carmen,297,X,,03,0,68,52,0,10,0,0,0
Carmen,298,,,03,9,182,119,3,32,3,0,2
Carmen,299,,,03,0,84,143,4,12,1,0,1
Carmen,299,X,,03,0,84,143,4,0,0,0,0
Carmen,300,,,03,0,37,25,0,115,0,0,0
Carmen,301,,,03,2,47,85,1,21,0,2,0
Carmen,302,,,03,0,69,37,0,12,0,0,0
,,,,,2576,26296,22020,397,1422,82,102,64
,,,,,,,,,,,,
,,,,,,,,,,,,
Champotón,303,,,04,3,122,213,0,6,0,1,0
Champotón,304,,,04,6,83,182,0,4,0,0,2
Champotón,304,C,,04,11,82,164,0,0,0,0,0
Champotón,305,,,04,4,78,173,0,4,0,0,0
Champotón,305,C,,04,2,77,179,0,0,0,0,0
Champotón,306,,,04,11,198,274,4,1,0,0,0
Champotón,307,,,04,13,197,296,2,0,2,0,0
Champotón,308,,,04,19,141,126,0,3,0,0,0
Champotón,308,E,,04,1,41,111,1,1,0,0,0
Champotón,309,,,04,7,127,135,0,0,0,0,0
Champotón,309,C,,04,5,144,151,0,2,0,0,0
Champotón,310,,,04,13,206,230,0,3,0,0,0
Champotón,311,,,04,8,195,242,2,2,0,0,0
Champotón,312,,,04,8,126,301,1,2,0,0,0
Champotón,313,,,04,5,168,284,1,8,1,0,0
Champotón,314,,,04,7,160,128,0,0,0,1,0
Champotón,314,C,,04,11,134,159,0,1,0,0,0
Champotón,315,,,04,3,136,121,1,1,0,0,0
Champotón,315,C,,04,0,114,164,1,0,0,0,0
Champotón,316,,,04,6,206,284,2,3,1,0,0
Champotón,317,,,04,9,200,266,2,7,0,0,0
Champotón,318,,,04,1,154,110,1,1,0,0,0
Champotón,318,C,,04,3,138,134,0,1,0,0,0
Champotón,319,,,04,10,125,203,2,4,0,0,1
Champotón,319,C,,04,2,106,205,0,1,0,0,0
Champotón,320,,,04,13,225,222,2,9,0,0,0
Champotón,321,,,04,8,253,195,2,9,1,0,0
Champotón,322,,,04,17,217,168,0,6,0,0,0
Champotón,323,,,04,10,126,120,0,2,0,0,0
Champotón,323,C,,04,18,141,137,0,7,0,0,0
Champotón,324,,,04,16,116,125,0,6,0,0,0
Champotón,324,C,,04,16,120,164,0,9,0,0,0
Champotón,325,,,04,20,154,221,1,10,0,0,0
Champotón,326,,,04,7,166,140,1,25,0,0,0
Champotón,327,,,04,4,170,144,1,2,0,0,1
Champotón,327,C,,04,6,177,151,0,1,0,0,0
Champotón,328,,,04,0,238,261,0,4,0,0,0
Champotón,329,,,04,7,280,178,0,11,0,0,0
Champotón,330,,,04,16,356,107,0,41,0,1,0
Champotón,331,,,04,8,184,84,2,42,2,0,0
Champotón,331,C,,04,4,199,76,0,30,1,0,0
Champotón,332,,,04,9,126,128,9,5,0,0,0
Champotón,333,,,04,6,140,104,2,21,1,0,0
Champotón,333,C,,04,0,255,107,1,21,0,1,0
Champotón,334,,,04,0,180,125,0,36,0,0,0
Champotón,334,X,,04,1,30,36,0,2,0,0,0
Champotón,335,,,04,7,27,301,1,1,2,0,0
Champotón,336,,,04,0,188,140,0,0,0,0,0
Champotón,337,,,04,0,148,256,0,0,0,0,0
Champotón,338,,,04,2,60,72,1,0,0,1,0
Champotón,339,,,04,7,166,218,2,7,0,0,0
Champotón,340,,,04,0,118,115,2,7,0,0,0
Champotón,340,C,,04,2,124,110,0,6,1,0,1
Champotón,341,,,04,3,97,148,0,0,0,0,0
Champotón,341,C,,04,6,108,126,2,5,1,0,0
Champotón,342,,,04,6,160,143,0,6,0,0,1
Champotón,342,C,,04,0,161,139,0,8,0,0,0
Champotón,343,,,04,11,240,137,1,8,0,0,0
Champotón,344,,,04,9,190,150,2,4,0,0,0
Champotón,345,,,04,4,82,230,1,1,7,0,0
Champotón,346,,,04,8,174,234,3,1,2,0,0
Champotón,347,,,04,5,370,102,0,0,0,0,0
Champotón,348,,,04,6,182,82,0,0,0,1,1
Champotón,349,,,04,4,206,203,1,27,3,0,0
Champotón,350,,,04,7,268,211,0,0,0,0,0
Champotón,351,,,04,7,89,65,1,5,0,0,0
Champotón,352,,,04,0,104,98,0,0,0,0,0
Champotón,353,,,04,1,110,37,1,2,0,0,1
Champotón,354,,,04,19,78,148,0,6,0,0,0
Champotón,355,,,04,1,84,40,0,1,0,0,0
,,,,,469,10845,11333,59,449,25,6,8
,,,,,,,,,,,,
,,,,,,,,,,,,
Hecelchakán,363,,,05,7,197,97,3,129,0,0,5
Hecelchakán,363,C,,05,9,230,93,0,105,0,0,2
Hecelchakán,364,,,05,13,168,103,1,103,0,0,0
Hecelchakán,364,C,,05,14,177,91,1,124,0,0,0
Hecelchakán,364,E,,05,0,9,21,0,10,0,0,0
Hecelchakán,365,,,05,18,227,87,1,182,0,0,0
Hecelchakán,366,,,05,5,133,66,0,86,0,0,0
Hecelchakán,366,C,,05,5,148,75,0,81,0,0,0
Hecelchakán,367,,,05,13,256,144,1,120,1,0,0
Hecelchakán,368,,,05,16,213,120,2,155,1,1,0
Hecelchakán,369,,,05,0,0,0,0,0,0,0,0
Hecelchakán,370,,,05,1,259,56,0,11,0,0,0
Hecelchakán,370,C,,05,0,222,75,1,7,0,0,1
Hecelchakán,371,,,05,1,122,134,1,56,0,0,0
Hecelchakán,372,,,05,6,266,139,0,132,1,0,0
Hecelchakán,373,,,05,0,124,40,0,136,0,0,0
Hecelchakán,374,,,05,1,97,27,1,34,0,0,0
Hecelchakán,375,,,05,4,101,43,0,124,0,0,0
Hecelchakán,375,C,,05,2,140,29,0,143,0,0,0
Hecelchakán,376,,,05,1,111,31,2,136,0,0,0
Hecelchakán,376,C,,05,2,113,43,0,110,1,0,0
Hecelchakán,377,,,05,1,124,64,1,93,0,1,0
Hecelchakán,377,C,,05,3,125,58,0,99,0,0,0
Hecelchakán,378,,,05,12,186,59,0,239,0,0,0
Hecelchakán,379,,,05,0,152,39,1,201,1,14,1
Hecelchakán,380,,,05,1,159,32,0,28,0,0,0
,,,,,135,4059,1766,16,2644,5,16,9
,,,,,,,,,,,,
,,,,,,,,,,,,
Hopelchén,381,,,06,16,237,35,0,24,0,0,0
Hopelchén,381,C,,06,17,215,36,1,31,1,1,1
Hopelchén,382,,,06,27,269,49,2,20,0,0,0
Hopelchén,382,C,,06,13,273,40,2,39,0,0,0
Hopelchén,383,,,06,13,208,27,2,10,0,0,0
Hopelchén,383,C,,06,18,204,28,0,14,0,0,0
Hopelchén,383,E,,06,3,37,15,0,0,1,0,0
Hopelchén,384,,,06,21,294,63,1,46,2,0,0
Hopelchén,385,,,06,4,93,27,2,21,0,0,0
Hopelchén,386,,,06,0,123,10,0,4,0,0,0
Hopelchén,387,,,06,0,70,7,0,12,0,0,0
Hopelchén,388,,,06,12,241,101,0,131,0,0,0
Hopelchén,388,C,,06,15,178,122,0,108,0,0,0
Hopelchén,389,,,06,8,180,116,5,71,0,0,0
Hopelchén,390,,,06,0,86,24,0,1,0,0,0
Hopelchén,391,,,06,4,64,25,3,104,0,0,0
Hopelchén,392,,,06,1,35,19,0,10,0,0,0
Hopelchén,393,,,06,0,61,9,0,0,0,0,0
Hopelchén,394,,,06,12,201,57,3,84,0,0,0
Hopelchén,395,,,06,4,126,99,0,0,0,0,0
Hopelchén,396,,,06,3,177,57,0,38,0,0,0
Hopelchén,397,,,06,8,130,121,10,31,0,0,0
Hopelchén,398,,,06,1,130,163,1,23,0,0,0
Hopelchén,399,,,06,7,114,33,3,40,0,0,0
Hopelchén,400,,,06,8,375,100,0,2,0,0,0
Hopelchén,401,,,06,1,194,106,0,3,0,0,0
Hopelchén,401,C,,06,6,222,66,0,0,0,0,0
Hopelchén,402,,,06,0,79,3,0,0,0,0,0
Hopelchén,403,,,06,11,245,137,0,17,0,0,0
Hopelchén,404,,,06,7,250,93,0,47,0,0,0
Hopelchén,405,,,06,1,51,12,0,5,0,0,0
Hopelchén,406,,,06,0,97,49,0,35,0,0,0
Hopelchén,407,,,06,6,313,66,5,19,0,0,0
Hopelchén,408,,,06,2,137,24,0,4,0,0,0
Hopelchén,409,,,06,4,215,50,0,11,0,0,0
Hopelchén,410,,,06,17,318,119,1,83,0,0,0
Hopelchén,411,,,06,6,88,12,0,10,0,0,0
Hopelchén,412,,,06,0,69,56,0,23,0,0,0
Hopelchén,413,,,06,4,56,29,1,1,0,0,0
,,,,,280,6455,2205,42,1122,4,1,1
,,,,,,,,,,,,
,,,,,,,,,,,,
Palizada,428,,,07,10,228,76,0,2,0,0,0
Palizada,428,C,,07,9,238,52,0,8,0,0,0
Palizada,429,,,07,7,308,99,0,8,0,0,0
Palizada,429,C,,07,6,285,71,0,9,0,0,0
Palizada,430,,,07,4,72,41,0,1,0,0,0
Palizada,431,,,07,8,264,77,0,1,0,0,0
Palizada,432,,,07,2,167,43,0,0,0,0,0
Palizada,433,,,07,8,128,55,0,6,0,0,0
Palizada,434,,,07,1,26,7,0,0,0,0,0
Palizada,435,,,07,8,175,44,0,1,0,0,0
Palizada,436,,,07,3,23,14,0,1,0,0,0
Palizada,437,,,07,10,26,7,0,0,0,0,0
Palizada,438,,,07,6,20,3,0,1,0,0,0
Palizada,439,,,07,23,89,31,0,0,0,0,0
,,,,,105,2049,620,0,38,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
Tenabo,440,,,08,4,134,84,1,41,2,1,6
Tenabo,440,C,,08,3,127,78,2,48,1,0,15
Tenabo,441,,,08,13,141,117,0,52,1,0,4
Tenabo,441,C,,08,6,116,148,0,54,3,0,4
Tenabo,442,,,08,9,164,99,1,45,2,1,7
Tenabo,442,C,,08,6,170,105,0,36,0,0,2
Tenabo,442,E,,08,1,6,8,0,2,0,0,0
Tenabo,443,,,08,7,188,99,0,51,2,0,7
Tenabo,443,C,,08,6,187,90,0,58,0,0,5
Tenabo,444,,,08,0,19,35,0,2,0,0,12
Tenabo,445,,,08,4,284,116,1,109,3,0,1
Tenabo,446,,,08,0,16,33,1,8,0,0,0
Tenabo,447,,,08,1,127,78,0,1,0,0,0
,,,,,60,1679,1090,6,507,14,2,63
,,,,,,,,,,,,
,,,,,,,,,,,,
Escárcega,448,,,09,4,150,97,0,5,0,0,2
Escárcega,448,C,,09,9,157,95,0,7,0,2,0
Escárcega,449,,,09,1,178,96,1,1,0,0,2
Escárcega,449,C,,09,7,120,72,0,3,0,1,0
Escárcega,450,,,09,2,137,85,1,7,3,0,1
Escárcega,450,C,,09,4,126,73,0,10,1,0,1
Escárcega,451,,,09,10,181,73,3,5,0,0,2
Escárcega,451,C,,09,9,192,74,1,6,0,0,1
Escárcega,452,,,09,4,219,135,0,14,1,0,1
Escárcega,453,,,09,4,125,82,1,2,2,0,0
Escárcega,453,C,,09,4,132,86,0,4,0,0,0
Escárcega,454,,,09,2,173,82,0,3,1,1,0
Escárcega,454,C,,09,2,136,90,1,4,0,0,0
Escárcega,455,,,09,4,133,36,0,14,1,0,1
Escárcega,455,X,,09,4,180,82,2,0,0,1,0
Escárcega,456,,,09,11,162,85,1,10,1,0,1
Escárcega,457,,,09,4,215,117,4,9,1,0,0
Escárcega,458,,,09,12,311,125,0,8,0,1,0
Escárcega,459,,,09,7,224,120,3,12,5,0,1
Escárcega,460,,,09,5,243,110,1,10,3,1,8
Escárcega,460,E,,09,3,44,31,0,1,1,1,0
Escárcega,461,,,09,9,288,131,0,17,2,0,2
Escárcega,462,,,09,9,215,108,0,11,2,1,1
Escárcega,463,,,09,5,301,84,0,10,0,0,0
Escárcega,464,,,09,6,107,97,1,5,1,0,6
Escárcega,464,C,,09,9,138,72,0,7,1,0,1
Escárcega,465,,,09,4,50,8,0,0,0,0,0
Escárcega,465,X,,09,4,64,42,0,1,0,0,0
Escárcega,466,,,09,4,47,32,0,2,0,0,0
Escárcega,466,X,,09,1,43,4,0,26,0,0,0
Escárcega,467,,,09,3,147,81,0,4,1,1,0
Escárcega,468,,,09,3,231,111,1,10,0,3,0
Escárcega,468,X,,09,13,124,29,1,6,0,2,3
Escárcega,469,,,09,4,83,86,0,5,0,3,0
Escárcega,469,X,,09,1,22,27,1,0,0,1,1
Escárcega,470,,,09,3,250,128,0,6,0,3,0
Escárcega,471,,,09,12,128,69,0,8,0,1,0
Escárcega,471,X,,09,1,74,96,2,0,1,0,1
Escárcega,472,,,09,11,164,126,4,1,2,0,0
Escárcega,473,,,09,12,157,52,0,14,0,0,0
Escárcega,473,X,,09,8,177,44,1,1,0,0,0
Escárcega,474,,,09,0,64,3,1,0,0,0,0
Escárcega,475,,,09,8,123,143,22,3,1,1,1
Escárcega,476,,,09,7,130,153,15,0,1,0,0
Escárcega,477,,,09,1,130,209,14,3,2,0,2
Escárcega,478,,,09,4,93,71,0,1,0,0,0
Escárcega,478,C,,09,7,109,78,0,0,0,0,0
Escárcega,479,,,09,3,141,96,0,20,1,0,0
Escárcega,480,,,09,6,224,127,0,0,0,0,0
Escárcega,481,,,09,1,238,113,1,1,0,1,0
Escárcega,481,X,,09,0,64,32,0,12,0,0,0
Escárcega,482,,,09,3,137,61,0,17,0,0,1
Escárcega,483,,,09,1,80,47,1,7,1,0,1
Escárcega,484,,,09,6,165,52,1,15,0,1,0
Escárcega,484,X,1,09,1,66,26,0,0,1,0,0
Escárcega,484,X,2,09,6,80,8,1,0,0,0,0
Escárcega,485,,,09,16,101,50,0,25,2,0,0
Escárcega,485,X,,09,0,44,20,0,1,0,0,0
Escárcega,486,,,09,2,112,88,0,2,0,0,0
Escárcega,486,C,,09,0,86,98,0,2,2,2,0
Escárcega,487,,,09,5,177,174,0,4,1,1,0
Escárcega,488,,,09,2,117,40,0,9,0,0,0
Escárcega,488,X,,09,0,59,16,0,0,0,0,0
Escárcega,489,,,09,12,203,67,0,10,1,0,0
,,,,,325,9091,5045,86,401,43,29,41
,,,,,,,,,,,,
,,,,,,,,,,,,
Calakmul,356,,,10,1,188,81,6,3,4,0,1
Calakmul,356,X,1,10,0,121,101,1,4,0,0,0
Calakmul,356,X,2,10,1,78,11,2,72,1,0,0
Calakmul,357,,,10,0,231,19,0,0,0,0,0
Calakmul,358,,,10,0,81,37,0,4,2,0,0
Calakmul,359,,,10,0,215,134,0,37,0,0,0
Calakmul,360,,,10,0,184,163,0,0,0,0,0
Calakmul,360,X,,10,2,142,48,0,15,0,0,0
Calakmul,361,,,10,0,184,163,0,0,0,0,0
Calakmul,361,X,,10,3,127,71,0,2,0,0,0
Calakmul,362,,,10,1,119,74,0,2,0,0,0
Calakmul,413,X,,10,1,38,20,0,0,0,0,0
Calakmul,414,,,10,2,96,32,0,0,0,0,0
Calakmul,415,,,10,13,197,114,1,2,1,0,0
Calakmul,415,C,,10,25,181,109,0,2,1,0,0
Calakmul,416,,,10,1,19,31,1,4,0,0,0
Calakmul,417,,,10,46,152,55,1,5,0,0,0
Calakmul,417,C,,10,43,147,58,0,7,1,0,0
Calakmul,418,,,10,6,26,35,0,0,0,0,0
Calakmul,419,,,10,6,103,32,1,1,2,0,0
Calakmul,420,,,10,14,51,10,0,0,0,0,0
Calakmul,421,,,10,12,84,126,0,12,0,0,0
Calakmul,421,C,,10,18,72,120,0,20,0,0,0
Calakmul,422,,,10,8,133,118,1,9,0,0,0
Calakmul,423,,,10,0,18,75,0,0,0,0,0
Calakmul,424,,,10,3,109,79,0,0,0,0,0
Calakmul,425,,,10,1,50,104,2,2,2,0,0
Calakmul,426,,,10,4,205,160,1,4,2,0,0
Calakmul,427,,,10,0,137,15,0,0,0,0,0
,,,,,211,3488,2195,17,207,16,0,1
