INSTITUTO ELECTORAL DEL ESTADO,,,,,,,,,,,,
DIRECCIÓN EJECUTIVA DE ORGANIZACIÓN ELECTORAL,,,,,,,,,,,,
,,,,,,,,,,,,
Resultados por Casilla Electoral de la Elección de Gobernador del Estado en el Proceso Electoral de 1997,,,,,,,,,,,,
,,,,,,,,,,,,
Distrito Electoral,Sección Electoral,Tipo de Casilla,Clave de Casilla,Localidad de Ubicación,Resultados de Votación,,,,,,,
,,,,,PAN,PRI,PRD,PC,PT,PVEM,PPS,PDM
,,,,,,,,,,,,
13,450,C,,Escárcega,4,122,72,1,15,2,0,0
13,451,,,Escárcega,10,165,90,1,2,1,0,0
13,451,C,,Escárcega,5,194,79,2,10,0,0,0
13,452,,,Escárcega,3,219,147,0,7,0,0,1
13,453,,,Escárcega,4,118,89,1,8,1,0,0
13,453,C,,Escárcega,1,127,89,0,4,1,0,0
13,454,C,,Escárcega,4,135,86,1,9,1,0,0
13,455,,,Escárcega,4,136,42,0,12,4,0,0
13,455,X,,Escárcega,4,163,95,1,20,0,1,0
13,457,,,Escárcega,8,200,126,4,11,1,0,0
13,458,,,Escárcega,10,296,137,0,12,2,2,0
13,459,,,Escárcega,10,225,123,3,13,3,0,0
13,460,,,Escárcega,8,225,127,3,12,2,2,2
13,462,,,Escárcega,4,196,118,0,18,3,0,2
13,463,,,Escárcega,12,285,77,3,9,3,2,3
13,465,,,Escárcega,4,47,11,0,0,0,0,0
13,465,X,,Escárcega,4,63,42,0,1,0,0,0
13,466,,,Escárcega,4,46,32,0,3,0,0,0
13,466,X,,Escárcega,1,42,5,0,24,0,0,0
13,467,,,Escárcega,3,121,112,1,7,1,1,0
13,468,,,Escárcega,1,219,120,0,11,0,4,0
13,468,X,,Escárcega,12,125,28,2,4,0,2,3
13,469,,,Escárcega,5,82,87,1,5,0,4,0
13,469,X,,Escárcega,1,23,23,1,0,0,1,0
13,471,,,Escárcega,8,114,84,0,11,0,0,0
13,471,X,,Escárcega,1,70,103,1,0,1,0,0
13,472,,,Escárcega,12,164,131,4,1,2,0,0
13,473,,,Escárcega,7,153,57,0,57,0,0,0
13,473,X,,Escárcega,4,164,48,1,1,0,0,0
13,474,,,Escárcega,0,65,2,1,0,0,0,0
13,475,,,Escárcega,5,127,138,17,4,1,1,1
13,476,,,Escárcega,5,130,154,13,0,1,0,0
13,477,,,Escárcega,1,130,208,16,4,1,0,0
13,478,,,Escárcega,0,93,69,0,0,0,0,0
13,478,C,,Escárcega,0,93,69,0,0,0,0,0
13,479,,,Escárcega,2,137,89,0,30,1,0,0
13,480,,,Escárcega,6,222,127,0,0,0,0,0
13,481,,,Escárcega,2,233,112,1,1,0,0,1
13,481,X,,Escárcega,0,64,27,1,17,0,0,0
13,482,,,Escárcega,2,140,63,0,21,0,1,0
13,483,,,Escárcega,1,77,47,1,8,0,0,1
13,484,X,1,Escárcega,7,79,9,1,0,0,0,0
13,484,X,2,Escárcega,1,65,27,0,0,1,0,0
13,485,,,Escárcega,14,103,45,0,24,1,0,0
13,485,X,,Escárcega,0,47,19,0,1,0,0,0
13,486,,,Escárcega,2,110,88,0,1,0,1,0
13,486,C,,Escárcega,0,84,98,0,2,0,3,0
13,488,,,Escárcega,3,113,42,0,8,0,0,0
13,488,X,,Escárcega,0,54,18,0,0,0,0,0
13,489,,,Escárcega,13,199,72,0,9,1,0,0
,,,,,253,7300,4334,82,445,41,28,18
,,,,,,,,,,,,
,,,,,,,,,,,,
14,270,,,"Candelaria, Carmen",3,14,16,0,0,1,0,0
14,271,,,"Candelaria, Carmen",5,132,76,1,1,0,0,0
14,272,,,"Candelaria, Carmen",0,31,24,0,0,0,0,0
14,273,,,"Candelaria, Carmen",2,56,38,0,2,0,0,0
14,273,X,1,"Candelaria, Carmen",0,101,9,0,1,0,0,0
14,273,X,2,"Candelaria, Carmen",2,79,38,0,6,0,2,0
14,273,X,3,"Candelaria, Carmen",0,123,106,8,2,1,2,0
14,274,,,"Candelaria, Carmen",2,87,119,1,4,1,0,0
14,274,C,,"Candelaria, Carmen",2,110,149,1,6,0,0,0
14,275,,,"Candelaria, Carmen",2,76,17,1,11,0,0,0
14,275,X,,"Candelaria, Carmen",0,81,24,0,3,0,0,0
14,276,,,"Candelaria, Carmen",0,67,41,0,0,0,0,0
14,277,,,"Candelaria, Carmen",2,275,134,0,7,0,0,0
14,277,X,,"Candelaria, Carmen",0,147,98,0,0,0,0,0
14,278,,,"Candelaria, Carmen",1,150,59,0,45,0,0,0
14,278,X,1,"Candelaria, Carmen",0,47,63,0,0,0,0,0
14,278,X,2,"Candelaria, Carmen",0,71,40,1,3,0,0,0
14,278,X,3,"Candelaria, Carmen",0,79,5,0,11,0,0,0
14,279,,,"Candelaria, Carmen",5,90,88,4,10,1,0,0
14,279,C,,"Candelaria, Carmen",9,78,88,0,4,0,0,0
14,280,,,"Candelaria, Carmen",12,224,130,1,9,2,0,0
14,281,,,"Candelaria, Carmen",1,123,79,1,7,0,0,0
14,281,C,,"Candelaria, Carmen",0,201,125,0,6,0,0,0
14,282,,,"Candelaria, Carmen",7,164,102,0,12,0,0,0
14,283,,,"Candelaria, Carmen",3,281,132,2,15,3,0,0
14,284,,,"Candelaria, Carmen",2,36,17,2,0,0,0,0
14,285,,,"Candelaria, Carmen",0,50,105,0,49,0,0,0
14,285,X,,"Candelaria, Carmen",0,83,17,0,2,0,0,1
14,286,,,"Candelaria, Carmen",0,54,11,0,3,0,0,0
14,287,,,"Candelaria, Carmen",0,94,43,0,4,0,0,0
14,288,,,"Candelaria, Carmen",2,125,30,0,2,0,0,0
14,289,,,"Candelaria, Carmen",8,111,103,2,5,0,0,1
14,289,X,,"Candelaria, Carmen",0,59,36,0,0,0,0,0
14,290,,,"Candelaria, Carmen",0,29,1,0,1,0,0,0
14,291,,,"Candelaria, Carmen",1,104,59,0,0,1,0,0
14,291,C,,"Candelaria, Carmen",0,114,56,0,0,0,0,0
14,292,,,"Candelaria, Carmen",1,51,46,1,0,0,0,0
14,292,X,,"Candelaria, Carmen",0,29,82,0,2,0,0,0
14,293,,,"Candelaria, Carmen",7,94,51,0,6,1,0,1
14,293,X,1,"Candelaria, Carmen",1,75,55,2,3,0,1,0
14,293,X,2,"Candelaria, Carmen",2,82,45,0,38,1,1,0
14,294,,,"Candelaria, Carmen",0,57,0,0,2,0,0,0
14,295,,,"Candelaria, Carmen",0,64,45,0,1,0,0,0
14,296,,,"Candelaria, Carmen",1,77,66,0,23,0,0,0
14,296,X,,"Candelaria, Carmen",0,117,27,1,3,1,1,0
14,297,,,"Candelaria, Carmen",0,66,54,0,10,0,0,0
14,297,X,,"Candelaria, Carmen",0,20,7,0,38,0,0,0
14,298,,,"Candelaria, Carmen",6,180,120,4,31,3,2,1
14,299,,,"Candelaria, Carmen",2,88,143,3,10,1,0,0
14,299,X,,"Candelaria, Carmen",1,71,14,0,0,0,0,0
14,300,,,"Candelaria, Carmen",0,40,17,0,120,0,0,0
14,301,,,"Candelaria, Carmen",0,50,85,1,21,0,2,0
14,302,,,"Candelaria, Carmen",0,69,38,0,13,0,0,0
,,,,,92,4976,3173,37,552,17,11,4
,,,,,,,,,,,,
15,303,,,Champotón,1,129,219,2,6,0,0,0
15,304,,,Champotón,2,94,171,0,4,3,0,1
15,304,C,,Champotón,6,91,161,0,0,0,0,0
15,305,,,Champotón,2,81,172,0,4,0,2,0
15,305,C,,Champotón,1,91,165,0,1,0,0,0
15,306,,,Champotón,10,215,258,3,3,0,0,0
15,307,,,Champotón,9,209,291,2,0,1,0,0
15,308,,,Champotón,8,144,137,0,3,0,0,0
15,308,E,,Champotón,2,82,207,1,2,1,0,0
15,309,,,Champotón,1,134,130,0,0,1,0,0
15,309,C,,Champotón,5,149,142,0,2,0,1,0
15,310,,,Champotón,7,215,230,0,3,1,0,0
15,311,,,Champotón,1,209,241,3,1,0,0,0
15,312,,,Champotón,6,134,292,1,3,0,0,0
15,313,,,Champotón,1,172,276,0,5,0,1,0
15,314,,,Champotón,3,162,125,0,2,0,1,0
15,314,C,,Champotón,0,139,163,0,5,0,0,0
15,315,,,Champotón,0,140,116,1,3,0,1,0
15,315,C,,Champotón,0,117,153,0,0,0,0,0
15,316,,,Champotón,5,209,282,2,2,1,1,0
15,317,,,Champotón,4,204,271,1,8,0,0,0
15,318,,,Champotón,0,156,106,2,0,0,0,0
15,318,C,,Champotón,1,139,133,0,1,0,0,0
15,319,,,Champotón,4,136,201,2,3,0,0,0
15,319,C,,Champotón,1,117,194,0,1,1,0,0
15,337,,,Champotón,0,51,255,0,0,0,0,0
15,338,,,Champotón,1,60,71,0,0,0,1,0
15,341,,,Champotón,0,104,149,0,0,0,1,0
15,341,C,,Champotón,6,108,126,2,5,1,0,0
15,342,,,Champotón,5,165,134,1,7,0,0,2
15,342,C,,Champotón,2,170,134,0,12,0,0,0
15,343,,,Champotón,8,251,129,1,13,0,0,0
15,344,,,Champotón,4,195,153,1,4,0,0,0
15,345,,,Champotón,4,90,219,2,2,7,0,0
15,346,,,Champotón,7,177,237,1,2,2,0,0
15,348,,,Champotón,7,175,95,1,6,1,1,0
15,349,,,Champotón,4,197,205,0,29,5,0,0
15,350,,,Champotón,1,277,213,1,5,0,0,0
15,351,,,Champotón,5,93,62,0,8,0,0,0
15,352,,,Champotón,0,106,95,0,1,0,0,0
15,353,,,Champotón,0,108,38,1,4,0,0,1
15,354,,,Champotón,10,77,176,0,4,0,0,0
15,355,,,Champotón,1,87,38,0,0,0,0,0
15,356,,,Calakmul,3,197,87,6,4,3,0,1
15,356,X,1,Calakmul,0,121,100,1,2,0,0,0
15,356,X,2,Calakmul,1,79,8,1,73,1,0,1
15,357,,,Calakmul,0,227,16,0,0,0,0,0
15,358,,,Calakmul,0,79,40,0,4,1,0,0
15,359,,,Calakmul,0,215,130,0,36,0,0,0
15,360,,,Calakmul,1,190,102,0,20,3,0,0
15,360,X,,Calakmul,1,140,50,1,15,0,0,0
15,361,,,Calakmul,0,178,169,0,0,0,0,0
15,361,X,,Calakmul,3,122,71,0,1,0,0,0
15,362,,,Calakmul,1,117,74,1,0,0,0,0
,,,,,155,7824,8212,41,319,33,10,6
,,,,,,,,,,,,
,,,,,,,,,,,,
16,320,,,"Seybaplaya, Champotón",6,214,238,0,11,0,0,0
16,321,,,"Seybaplaya, Champotón",3,243,219,2,8,1,0,0
16,322,,,"Seybaplaya, Champotón",5,211,188,0,7,0,0,0
16,323,,,"Seybaplaya, Champotón",5,124,127,0,3,1,0,0
16,323,C,,"Seybaplaya, Champotón",12,131,146,0,5,0,0,0
16,324,,,"Seybaplaya, Champotón",15,110,134,0,5,0,0,0
16,324,C,,"Seybaplaya, Champotón",8,121,168,0,9,0,0,0
16,325,,,"Seybaplaya, Champotón",12,142,232,0,11,0,0,0
16,326,,,"Seybaplaya, Champotón",0,154,140,0,40,0,0,0
16,327,,,"Seybaplaya, Champotón",5,172,154,1,3,0,0,0
16,327,C,,"Seybaplaya, Champotón",4,180,154,0,1,0,0,0
16,328,,,"Seybaplaya, Champotón",5,241,255,0,0,0,0,0
16,329,,,"Seybaplaya, Champotón",4,269,170,0,9,1,0,1
16,330,,,"Seybaplaya, Champotón",4,362,112,0,42,0,1,0
16,331,,,"Seybaplaya, Champotón",1,1,1,1,1,1,1,0
16,331,C,,"Seybaplaya, Champotón",1,207,70,0,34,1,0,0
16,332,,,"Seybaplaya, Champotón",4,132,130,6,5,0,0,0
16,333,,,"Seybaplaya, Champotón",5,152,105,3,17,0,0,0
16,333,C,,"Seybaplaya, Champotón",11,124,106,9,25,1,1,1
16,334,,,"Seybaplaya, Champotón",2,181,118,5,50,0,0,0
16,334,X,,"Seybaplaya, Champotón",1,39,29,0,1,1,0,0
16,335,,,"Seybaplaya, Champotón",5,30,294,1,2,4,0,0
16,336,,,"Seybaplaya, Champotón",6,199,139,2,6,0,0,0
16,339,,,"Seybaplaya, Champotón",5,168,221,2,8,0,0,0
16,340,,,"Seybaplaya, Champotón",1,120,113,0,7,3,0,0
16,340,C,,"Seybaplaya, Champotón",4,131,103,0,3,2,1,1
16,347,,,"Seybaplaya, Champotón",4,395,97,0,1,0,0,0
,,,,,138,4553,3963,32,314,16,4,3
,,,,,,,,,,,,
,,,,,,,,,,,,
17,147,,,Calkiní,10,182,68,0,7,2,1,0
17,147,C,,Calkiní,15,146,98,1,13,0,1,0
17,148,,,Calkiní,21,222,168,0,38,0,0,0
17,149,,,Calkiní,11,128,136,0,23,1,0,0
17,149,C,,Calkiní,23,130,127,0,20,2,0,0
17,150,,,Calkiní,7,263,191,0,42,2,0,0
17,151,,,Calkiní,16,223,148,1,30,2,2,0
17,151,E,,Calkiní,7,57,44,0,13,1,0,0
17,152,,,Calkiní,5,159,95,1,41,1,1,0
17,152,C,,Calkiní,4,173,86,1,37,0,0,0
17,153,,,Calkiní,10,174,99,0,24,0,1,0
17,153,C,,Calkiní,5,168,81,0,26,0,0,0
17,154,,,Calkiní,7,155,128,0,43,5,0,0
17,154,C,,Calkiní,9,137,122,1,54,2,2,0
17,155,,,Calkiní,5,148,141,0,42,2,0,0
17,155,C,,Calkiní,0,146,153,0,40,1,0,0
17,156,,,Calkiní,6,139,125,1,57,0,1,0
17,157,,,Calkiní,0,221,30,0,40,3,1,0
17,158,,,Calkiní,0,260,139,0,26,0,0,0
17,159,,,Calkiní,0,226,126,0,51,0,0,0
17,160,,,Calkiní,3,170,165,2,62,2,0,0
17,161,,,Calkiní,2,218,195,5,32,2,0,0
17,162,,,Calkiní,1,203,109,0,95,0,0,0
17,163,,,Calkiní,1,175,114,2,118,2,0,0
17,164,,,Calkiní,1,230,182,0,67,2,0,0
17,165,,,Calkiní,0,102,7,0,30,0,0,0
17,166,,,Calkiní,0,337,55,0,115,0,0,0
17,166,C,,Calkiní,2,314,87,1,110,0,0,0
17,167,,,Calkiní,0,153,68,0,65,0,0,0
17,167,C,,Calkiní,1,158,54,1,64,0,0,0
17,168,,,Calkiní,0,159,61,0,75,0,0,0
17,168,C,,Calkiní,1,177,38,0,97,0,0,0
17,169,,,Calkiní,6,187,119,22,0,0,0,0
17,169,C,,Calkiní,3,233,74,0,33,0,0,0
17,170,,,Calkiní,7,265,182,0,4,0,0,0
17,171,,,Calkiní,2,198,93,0,11,2,2,0
17,172,,,Calkiní,1,304,204,2,1,2,1,0
17,173,,,Calkiní,1,176,122,0,39,1,0,0
17,173,C,,Calkiní,5,191,104,0,19,0,0,0
17,174,,,Calkiní,2,162,83,1,6,0,0,0
17,174,C,,Calkiní,2,153,92,0,10,0,0,0
17,175,,,Calkiní,2,181,133,0,53,0,0,0
17,175,C,,Calkiní,2,186,145,0,49,2,0,0
17,176,,,Calkiní,5,152,179,1,24,1,1,0
17,176,C,,Calkiní,2,140,136,2,30,1,1,0
17,177,,,Calkiní,21,159,105,2,42,0,1,0
17,177,C,,Calkiní,10,161,96,3,45,1,0,0
17,178,,,Calkiní,0,65,102,1,7,1,0,0
17,179,,,Calkiní,17,167,100,0,15,1,1,0
17,179,C,,Calkiní,15,202,93,0,14,0,0,0
17,180,,,Calkiní,0,261,91,0,32,0,0,0
17,180,C,,Calkiní,1,187,130,2,43,1,0,1
17,181,,,Calkiní,0,131,17,0,2,0,0,0
17,181,X,,Calkiní,0,46,5,0,0,0,0,0
17,182,,,Calkiní,0,63,30,0,2,0,0,0
,,,,,277,9823,5875,53,2078,45,17,1
,,,,,,,,,,,,
,,,,,,,,,,,,
18,381,,,Hopelchén,12,212,55,0,36,0,0,0
18,381,C,,Hopelchén,14,193,48,3,41,2,0,2
18,382,,,Hopelchén,27,249,66,1,26,0,0,0
18,382,C,,Hopelchén,12,252,63,1,47,0,0,0
18,383,,,Hopelchén,13,190,38,2,16,1,0,0
18,383,C,,Hopelchén,12,176,40,0,30,0,0,0
18,383,E,,Hopelchén,7,54,49,1,9,2,0,0
18,384,,,Hopelchén,21,294,63,1,46,2,0,0
18,385,,,Hopelchén,5,62,28,3,48,0,0,0
18,386,,,Hopelchén,0,117,11,0,4,0,0,0
18,387,,,Hopelchén,0,0,0,0,0,0,0,0
18,388,,,Hopelchén,12,232,115,0,133,0,0,0
18,388,C,,Hopelchén,14,181,130,0,117,0,0,0
18,389,,,Hopelchén,8,174,126,3,80,0,1,0
18,390,,,Hopelchén,0,83,27,0,2,0,0,0
18,391,,,Hopelchén,4,61,25,3,106,0,0,0
18,392,,,Hopelchén,1,33,20,0,12,0,0,0
18,393,,,Hopelchén,0,58,11,0,1,0,0,0
18,394,,,Hopelchén,4,173,84,2,101,0,0,0
18,395,,,Hopelchén,4,128,106,0,0,0,0,0
18,396,,,Hopelchén,3,137,86,0,52,0,0,0
18,397,,,Hopelchén,4,113,146,8,30,0,0,0
18,398,,,Hopelchén,0,109,180,1,30,0,0,0
18,399,,,Hopelchén,2,107,42,3,49,0,0,0
18,400,,,Hopelchén,7,365,109,0,3,0,0,0
18,401,,,Hopelchén,6,195,109,0,2,0,0,0
18,401,C,,Hopelchén,1,221,78,0,0,0,0,0
18,402,,,Hopelchén,0,81,2,0,0,0,0,0
18,403,,,Hopelchén,8,230,160,0,15,0,0,0
18,404,,,Hopelchén,6,223,125,0,53,0,0,0
18,405,,,Hopelchén,1,46,17,0,4,0,0,1
18,406,,,Hopelchén,1,83,58,0,29,0,0,0
18,407,,,Hopelchén,3,323,74,4,19,0,0,0
18,408,,,Hopelchén,2,135,28,0,3,0,0,0
18,409,,,Hopelchén,3,204,56,1,12,0,0,0
18,410,,,Hopelchén,23,305,129,2,98,0,0,0
18,411,,,Hopelchén,3,83,17,0,12,0,0,0
18,412,,,Hopelchén,0,67,61,0,24,0,0,0
18,413,,,Hopelchén,5,54,33,0,0,0,0,0
18,413,X,,Calakmul,1,38,20,0,0,0,0,0
18,414,,,Calakmul,0,97,34,0,0,0,0,0
18,415,,,Calakmul,12,224,86,0,4,2,0,0
18,415,C,,Calakmul,7,157,150,1,2,1,0,0
18,416,,,Calakmul,3,19,30,1,5,0,0,0
18,417,,,Calakmul,51,151,58,1,6,0,0,0
18,417,C,,Calakmul,31,155,60,1,7,1,0,0
18,418,,,Calakmul,1,28,38,0,0,0,0,0
18,419,,,Calakmul,4,108,30,1,2,2,0,0
18,420,,,Calakmul,4,66,9,0,0,0,0,0
18,421,,,Calakmul,9,87,123,0,15,0,0,0
18,421,C,,Calakmul,5,72,122,0,21,0,0,0
18,422,,,Calakmul,5,133,124,1,10,0,1,0
18,423,,,Calakmul,0,18,75,0,0,0,0,0
18,424,,,Calakmul,2,111,78,0,1,0,0,0
18,425,,,Calakmul,1,49,103,2,0,2,0,0
18,426,,,Calakmul,2,213,167,0,4,0,0,0
18,427,,,Calakmul,0,134,16,0,0,0,0,0
,,,,,386,7863,3938,47,1367,15,2,3
,,,,,,,,,,,,
,,,,,,,,,,,,
19,363,,,Hecelchakán,5,208,70,4,151,0,0,2
19,363,C,,Hecelchakán,5,212,75,0,139,0,0,0
19,364,,,Hecelchakán,14,155,68,1,146,1,0,0
19,364,C,,Hecelchakán,7,186,61,1,155,0,0,0
19,364,E,,Hecelchakán,1,61,41,0,31,2,0,0
19,365,,,Hecelchakán,6,234,55,0,217,0,0,0
19,366,,,Hecelchakán,2,133,53,0,105,1,1,0
19,366,C,,Hecelchakán,3,147,51,0,111,2,0,0
19,367,,,Hecelchakán,7,250,122,1,156,1,0,0
19,368,,,Hecelchakán,16,198,95,0,207,2,0,0
19,369,,,Hecelchakán,0,140,147,3,44,2,0,3
19,370,,,Hecelchakán,1,260,56,0,11,0,0,0
19,370,C,,Hecelchakán,1,224,69,1,12,0,0,0
19,371,,,Hecelchakán,1,131,112,3,76,0,0,0
19,372,,,Hecelchakán,3,274,121,0,140,0,1,0
19,373,,,Hecelchakán,1,125,27,0,149,0,0,0
19,374,,,Hecelchakán,2,103,23,0,32,2,0,0
19,375,,,Hecelchakán,0,123,37,0,130,0,0,0
19,375,C,,Hecelchakán,1,137,24,0,151,0,0,0
19,376,,,Hecelchakán,0,117,24,0,142,0,0,0
19,376,C,,Hecelchakán,1,119,33,0,112,0,0,0
19,377,,,Hecelchakán,0,128,56,1,98,0,1,0
19,377,C,,Hecelchakán,2,129,56,1,100,0,0,0
19,378,,,Hecelchakán,11,187,48,0,251,0,1,0
19,379,,,Hecelchakán,2,151,35,1,210,1,12,1
19,380,,,Hecelchakán,0,183,23,0,32,0,0,0
,,,,,92,4315,1582,17,3108,14,16,6
,,,,,,,,,,,,
,,,,,,,,,,,,
20,428,,,Palizada,6,214,93,0,2,0,0,0
20,428,C,,Palizada,8,226,70,0,7,0,0,0
20,429,,,Palizada,7,299,100,0,10,0,0,0
20,429,C,,Palizada,4,271,91,0,8,0,0,0
20,430,,,Palizada,4,72,43,0,1,0,0,0
20,431,,,Palizada,3,252,88,0,1,0,0,0
20,432,,,Palizada,2,171,40,0,0,0,0,0
20,433,,,Palizada,6,125,63,0,4,0,0,0
20,434,,,Palizada,1,25,8,0,0,0,0,0
20,435,,,Palizada,7,168,54,0,1,0,0,0
20,436,,,Palizada,3,23,15,0,1,0,0,0
20,437,,,Palizada,7,27,9,0,0,0,0,0
20,438,,,Palizada,5,21,4,0,1,0,0,0
20,439,,,Palizada,20,81,41,0,0,1,0,0
,,,,,83,1975,719,0,36,1,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
21,440,,,Tenabo,3,150,92,1,38,1,0,3
21,440,C,,Tenabo,2,137,82,1,49,0,0,4
21,441,,,Tenabo,16,149,133,1,31,0,0,0
21,441,C,,Tenabo,3,132,182,1,24,0,2,0
21,442,,,Tenabo,11,184,111,1,26,0,0,2
21,442,C,,Tenabo,4,179,112,0,25,0,0,1
21,442,E,,Tenabo,1,35,25,0,5,0,0,0
21,443,,,Tenabo,4,194,109,0,42,1,0,3
21,443,C,,Tenabo,6,197,99,0,45,0,0,0
21,444,,,Tenabo,0,29,35,0,1,0,0,0
21,445,,,Tenabo,2,272,136,0,107,0,0,0
21,446,,,Tenabo,0,17,34,1,4,0,0,0
21,447,,,Tenabo,0,126,79,0,1,0,0,0
,,,,,52,1801,1229,6,398,2,2,13
Total de Votación de los Partidos Políticos en la entidad,,,,,"6,852","104,935","90,750",526,"15,279",689,267,114
