edon,disn,pan,pri,prd,pvem,pt,mc,morena,pan.pri.prd,pvem.pt.morena,indep1,indep2,efec,nr,nul,tot,lisnom,ncasnul
28,2805,40875,17945,1643,21162,7637,17845,105925,2888,6026,0,0,320,140,7592,229678,353679,1
28,2806,55261,5232,2794,9065,5654,12685,116708,1775,6656,0,0,352,119,6343,222292,378810,1
28,2807,23024,5559,1547,11154,4694,15098,76315,1347,4963,0,0,386,95,3753,147549,300835,0
28,2808,110846,7343,1994,6152,4493,11250,104779,4991,7559,0,0,300,143,4025,263575,427966,0
29,2901,27562,18352,4918,19611,17589,48187,82661,2004,3687,0,0,181,171,12714,237456,341297,0
29,2902,19728,21426,5710,24800,20507,30288,99586,2201,4899,0,0,366,294,14516,243955,358615,0
29,2903,15420,18824,19180,25742,22940,26556,102677,1741,3949,0,0,500,145,13783,250957,341482,0
30,3001,39153,14041,3258,12343,4979,9588,88095,2875,6628,0,0,323,58,6346,187364,312831,4
30,3002,22614,17226,4817,13433,7791,13022,85946,2292,6049,0,0,407,105,7443,180738,301322,0
30,3003,12946,15706,5183,13499,5234,8703,107702,2175,9250,0,0,262,67,5965,186430,328980,1
30,3004,75013,10331,1523,5855,3328,13486,67762,5221,7126,0,0,312,92,3638,193375,311524,0
30,3005,20765,11916,6811,10580,6199,20623,106212,2982,10023,0,0,404,132,5540,201783,348629,2
30,3006,19168,13199,11928,13067,5917,17460,89511,2776,6673,0,0,298,57,6051,185807,309846,0
30,3007,22363,17047,3717,14290,5401,12257,91281,2490,7361,0,0,260,112,6171,182490,326277,0
30,3008,23636,14127,2476,17823,9227,19933,95476,2851,0,0,0,415,115,12619,198283,331554,0
30,3009,20327,29109,3024,10576,7653,14497,87975,3990,7615,0,0,394,118,6713,191597,315549,0
30,3010,54653,42237,4536,8271,4429,21386,88792,9265,9501,0,0,479,209,6139,249418,394211,0
30,3011,11425,11216,1890,5476,6854,21467,117326,1851,10356,0,0,434,130,3905,191896,317656,1
30,3012,46872,7393,1225,6338,3612,13345,80091,3515,8300,0,0,438,117,3373,174181,297195,1
30,3013,37913,14910,2235,14778,4248,10504,72483,3913,6700,0,0,396,105,5649,173438,290827,0
30,3014,11637,8388,1924,6564,5749,16767,106930,1626,8146,0,0,302,104,4899,172734,296362,1
30,3015,26404,19856,4511,8251,4931,20468,79263,3987,7196,0,0,376,160,6620,181647,298468,0
30,3016,30594,16125,2363,8899,4991,21519,103889,3197,8733,0,0,365,154,5306,205770,334545,0
30,3017,31169,12793,2919,9717,4977,13979,95224,2998,8169,0,0,258,130,6547,188622,331453,1
30,3018,20734,21707,4426,16479,6376,13428,73921,2996,6555,0,0,362,103,8208,174933,305271,0
30,3019,15577,14240,6348,7631,6153,18311,85911,2849,7204,0,0,358,93,7725,172042,328265,0
31,3101,66337,21349,1066,14059,3601,4483,91837,2009,3807,0,0,510,25,5034,213607,275111,0
31,3102,67817,25817,3740,13267,9516,11943,102239,1906,4317,0,0,452,80,8125,248767,310614,3
31,3103,52914,14063,1140,5793,3628,11606,80192,3171,7921,0,0,333,134,5318,185880,298755,3
31,3104,100902,10894,1142,4960,2707,13181,56147,4030,4984,0,0,496,173,3801,202921,287291,0
31,3105,53857,18377,1566,17452,15411,11700,103194,1315,4153,0,0,511,78,8409,235512,310091,0
31,3106,57530,8239,1131,6448,3585,11818,75390,2780,7795,0,0,5,108,5353,180177,284247,0
32,3201,16276,44600,7645,9155,8249,19023,58390,4759,4271,0,0,397,164,6100,178632,318116,0
32,3202,29947,21343,15814,17151,10930,23295,63363,3135,4257,0,0,328,134,8745,198114,344667,0
32,3203,25111,34457,5886,17616,17996,25110,57366,3539,4857,0,0,345,242,8689,200869,319289,2
32,3204,13840,36116,3404,8211,11394,23283,67050,2647,4122,0,0,330,154,6559,176780,283905,1
