"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG
1|1|1||0|MC|ULISES REYES ESPARZA|Julio C�sar Alvarado Ruiz|Ulises Reyes Esparza
2|1|1|1|0|PAN_PRI_PRD|HUMBERTO AMBRIZ DELGADILLO|Juan Manuel M�ndez Noriega|Humberto Ambriz Delgadillo
3|1|1|1|0|PVEM_PT_MORENA|FRANCISCO ARTURO FEDERICO AVILA ANAYA|Kristian Andr�s Vera Guerrero|Francisco Arturo Federico �vila Anaya
4|1|2||0|MC|ANAYELI MUÑOZ MORENO|Ilian Vanessa Ledesma Sald�var|Anayeli Mu�oz Moreno
5|1|2|1|0|PAN_PRI_PRD|MONICA BECERRA MORENO|Mar�a Elena P�rez-Ja�n Zerme�o|M�nica Becerra Moreno
6|1|2|1|0|PVEM_PT_MORENA|ALDO EMMANUEL RUIZ SANCHEZ|Rosa Mar�a Bonilla Barr�n|Aldo Emmanuel Ruiz S�nchez
7|1|3||0|PAN|PAULO GONZALO MARTINEZ LOPEZ|Francisco Emmanuel Mu�oz S�nchez|Paulo Gonzalo Mart�nez L�pez
8|1|3||0|PRI|ADRIANA MORALES VAZQUEZ|Miroslava Nayeli de Loera Guill�n|Adriana Morales V�zquez
9|1|3||0|PRD|SANJUANA MARTINEZ MELENDEZ|Ver�nica del Roc�o D�az S�nchez|Sanjuana Mart�nez Mel�ndez
10|1|3||0|MC|LUZ CAMILA GUERRA ACEVEDO|Melisa Estefan�a Cedillo Padilla|Luz Camila Guerra Acevedo
11|1|3|1|0|PVEM_PT_MORENA|LESLIE MAYELA FIGUEROA TREVIÑO|Daphne Jem Moreno May|Leslie Mayela Figueroa Trevi�o
12|2|1||0|PVEM|CESAR ARSENIO HERNANDEZ CONTRERAS|Arturo Javier Monge Amezcua|C�sar Arsenio Hern�ndez Contreras
13|2|1||0|PT|EVA AURELIA LEON PONCE|Esmeralda Nieblas Rocha|Eva Aurelia Le�n Ponce
14|2|1||0|MC|ALMA LORENA ARAUJO RAMOS|Lizett Jhoanna Moreno G�mez|Alma Lorena Araujo Ramos
15|2|1||0|MORENA|ALMA LAURA RUIZ LOPEZ|Alma Alejandra Garc�a Aguilar Robles|Alma Laura Ruiz L�pez
16|2|1|1|0|PAN_PRI_PRD|EVA MARIA VASQUEZ HERNANDEZ|Celia Amaro Rosales|Eva Mar�a V�squez Hern�ndez
20|2|2||0|PVEM|MAYRA IRENE CRUZ MONTAÑO|Irma Janneth L�pez V�zquez|Mayra Irene Cruz Monta�o
21|2|2||0|PT|ROSA ICELA LOPEZ CARDENAS|Adriana C�rdova Morales|Rosa Icela L�pez C�rdenas
22|2|2||0|MC|CONCEPCION CORVERA VALENZUELA|Elsa Roa Leyva|Concepci�n Corvera Valenzuela
23|2|2||0|MORENA|NANCY GUADALUPE SANCHEZ ARREDONDO|Mar�a Sandra Victoria Caldera|Nancy Guadalupe S�nchez Arredondo
24|2|2|1|0|PAN_PRI_PRD|CARLOS BONILLA OSUNA|Alejandra Esponda Guerrero|Carlos Bonilla Osuna
31|2|3||0|PVEM|MATILDE TERRAZAS SAUCEDA|Anays Naranjo Araiza|Matilde Terrazas Sauceda
32|2|3||0|PT|RAMIRO OREA HERNANDEZ|Josu� Fabi�n Vallecillo Tapia|Ramiro Orea Hern�ndez
33|2|3||0|MC|LUIS ANTONIO PALOMINO DAGDUG|Antonio de Jes�s Aguilar Avi�a|Luis Antonio Palomino Dagdug
34|2|3||0|MORENA|CLAUDIA LISBETH MORENO RAMIREZ|Cecilia Garc�a Ovalles|Claudia Lisbeth Moreno Ram�rez
35|2|3|1|0|PAN_PRI_PRD|RAYMUNDO CARRILLO HUERTA|Arturo Serratos Tejeda|Raymundo Carrillo Huerta
42|2|4||0|PVEM|ELSA JANET HERNANDEZ LLANOS|Patricia Ram�rez Ram�rez|Elsa Janet Hern�ndez Llanos
43|2|4||0|PT|SERGIO MOCTEZUMA MARTINEZ LOPEZ|V�ctor Castillo Cerda|Sergio Moctezuma Mart�nez L�pez
44|2|4||0|MC|CATALINA SALAS BRAVO|Sara Gabriela Anaya Escajeda|Catalina Salas Bravo
45|2|4||0|MORENA|ROCIO LOPEZ GOROSAVE|Adriana del Pilar Reyes Garc�a|Roc�o L�pez Gorosave
