"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG|SUP_ORIG
450|7|9||0|CI_1|JORGE AMIN SIMON ESTEFAN|SELENE ZEPEDA CISNEROS|Jorge Amin Sim�n Estefan|Selene Zepeda Cisneros
2437|16|9||0|CI_2|GUADALUPE ARACELI MENDOZA ARIAS|ANA LAURA MEDINA SOTO|Guadalupe Araceli Mendoza Arias|Ana Laura Medina Soto
1|1|1||0|MC|ULISES REYES ESPARZA|JULIO CESAR ALVARADO RUIZ|Ulises Reyes Esparza|Julio C�sar Alvarado Ruiz
4|1|2||0|MC|ANAYELI MUÑOZ MORENO|ILIAN VANESSA LEDESMA SALDIVAR|Anayeli Mu�oz Moreno|Ilian Vanessa Ledesma Sald�var
10|1|3||0|MC|LUZ CAMILA GUERRA ACEVEDO|MELISA ESTEFANIA CEDILLO PADILLA|Luz Camila Guerra Acevedo|Melisa Estefan�a Cedillo Padilla
14|2|1||0|MC|ALMA LORENA ARAUJO RAMOS|LIZETT JHOANNA MORENO GOMEZ|Alma Lorena Araujo Ramos|Lizett Jhoanna Moreno G�mez
22|2|2||0|MC|CONCEPCION CORVERA VALENZUELA|ELSA ROA LEYVA|Concepci�n Corvera Valenzuela|Elsa Roa Leyva
33|2|3||0|MC|LUIS ANTONIO PALOMINO DAGDUG|ANTONIO DE JESUS AGUILAR AVIÑA|Luis Antonio Palomino Dagdug|Antonio de Jes�s Aguilar Avi�a
44|2|4||0|MC|CATALINA SALAS BRAVO|SARA GABRIELA ANAYA ESCAJEDA|Catalina Salas Bravo|Sara Gabriela Anaya Escajeda
55|2|5||0|MC|HECTOR REGINALDO RIVEROS MORENO|RICARDO ARTURO MARTINEZ BUENROSTRO|H�ctor Reginaldo Riveros Moreno|Ricardo Arturo Mart�nez Buenrostro
66|2|6||0|MC|MARCELLO HINOJOSA JIMENEZ|LIVIO SANTINI AUBANEL|Marcello Hinojosa Jim�nez|Livio Santini Aubanel
77|2|7||0|MC|LAURA ELENA OJEDA OLMEDO|MARIA JESUS TRUJILLO HERNANDEZ|Laura Elena Ojeda Olmedo|Mar�a Jes�s Trujillo Hern�ndez
88|2|8||0|MC|OSCAR ISRAEL RUBIO MEDRANO|ISIDRO AGUADO SANTACRUZ|�scar Israel Rubio Medrano|Isidro Aguado Santacruz
103|2|9||0|MC|LESLIE ARIAS SESMA|ALMA DELIA CHAVEZ FIGUEROA|Leslie Arias Sesma|Alma Delia Ch�vez Figueroa
114|3|1||0|MC|GABRIEL ANDRADE LEYVA|DANIEL JARED BARRIGUETE RAMIREZ|Gabriel Andrade Leyva|Daniel Jared Barriguete Ram�rez
129|3|2||0|MC|JESUS ARMIDA CASTRO GUZMAN|BERENICE YAÑEZ VALENZUELA|Jes�s Armida Castro Guzm�n|Berenice Y��ez Valenzuela
