ord,inegi,ife,edon,edo,mun
1,1001,1001,1,ags,Aguascalientes
2,1002,1002,1,ags,Asientos
3,1003,1003,1,ags,Calvillo
4,1004,1004,1,ags,Cosío
5,1005,1005,1,ags,Jesús María
6,1006,1006,1,ags,Pabellón de Arteaga
7,1007,1007,1,ags,Rincón de Romos
8,1008,1008,1,ags,San José de Gracia
9,1009,1009,1,ags,Tepezalá
10,1010,1011,1,ags,Llano--El
11,1011,1010,1,ags,San Francisco de los Romo
12,2001,2001,2,bc,Ensenada
13,2002,2002,2,bc,Mexicali
14,2003,2003,2,bc,Tecate
15,2004,2004,2,bc,Tijuana
16,2005,2005,2,bc,Playas de Rosarito
17,3001,3001,3,bcs,Comondú
18,3002,3002,3,bcs,Mulegé
19,3003,3003,3,bcs,Paz--La
20,3008,3004,3,bcs,Cabos--Los
21,3009,3005,3,bcs,Loreto
22,4001,4002,4,cam,Calkiní
23,4002,4001,4,cam,Campeche
24,4003,4003,4,cam,Carmen
25,4004,4004,4,cam,Champotón
26,4005,4005,4,cam,Hecelchakán
27,4006,4006,4,cam,Hopelchén
28,4007,4007,4,cam,Palizada
29,4008,4008,4,cam,Tenabo
30,4009,4009,4,cam,Escárcega
31,4010,4011,4,cam,Calakmul
32,4011,4010,4,cam,Candelaria
33,5001,5001,5,coa,Abasolo
34,5002,5002,5,coa,Acuña
35,5003,5003,5,coa,Allende
36,5004,5004,5,coa,Arteaga
37,5005,5005,5,coa,Candela
38,5006,5006,5,coa,Castaños
39,5007,5007,5,coa,Cuatrociénegas
40,5008,5008,5,coa,Escobedo
41,5009,5009,5,coa,Francisco I. Madero
42,5010,5010,5,coa,Frontera
43,5011,5011,5,coa,General Cepeda
44,5012,5012,5,coa,Guerrero
45,5013,5013,5,coa,Hidalgo
46,5014,5014,5,coa,Jiménez
47,5015,5015,5,coa,Juárez
48,5016,5016,5,coa,Lamadrid
49,5017,5017,5,coa,Matamoros
50,5018,5018,5,coa,Monclova
51,5019,5019,5,coa,Morelos
52,5020,5020,5,coa,Múzquiz
53,5021,5021,5,coa,Nadadores
54,5022,5022,5,coa,Nava
55,5023,5023,5,coa,Ocampo
56,5024,5024,5,coa,Parras
57,5025,5025,5,coa,Piedras Negras
58,5026,5026,5,coa,Progreso
59,5027,5027,5,coa,Ramos Arizpe
60,5028,5028,5,coa,Sabinas
61,5029,5029,5,coa,Sacramento
62,5030,5030,5,coa,Saltillo
63,5031,5031,5,coa,San Buenaventura
64,5032,5032,5,coa,San Juan de Sabinas
65,5033,5033,5,coa,San Pedro
66,5034,5034,5,coa,Sierra Mojada
67,5035,5035,5,coa,Torreón
68,5036,5036,5,coa,Viesca
69,5037,5037,5,coa,Villa Unión
70,5038,5038,5,coa,Zaragoza
71,6001,6006,6,col,Armería
72,6002,6001,6,col,Colima
73,6003,6002,6,col,Comala
74,6004,6003,6,col,Coquimatlán
75,6005,6004,6,col,Cuauhtémoc
76,6006,6007,6,col,Ixtlahuacán
77,6007,6008,6,col,Manzanillo
78,6008,6009,6,col,Minatitlán
79,6009,6010,6,col,Tecomán
80,6010,6005,6,col,Villa de Álvarez
81,7001,7001,7,cps,Acacoyagua
82,7002,7002,7,cps,Acala
83,7003,7003,7,cps,Acapetahua
84,7004,7004,7,cps,Altamirano
85,7005,7005,7,cps,Amatán
86,7006,7006,7,cps,Amatenango de la Frontera
87,7007,7007,7,cps,Amatenango del Valle
88,7008,7008,7,cps,Ángel Albino Corzo
89,7009,7009,7,cps,Arriaga
90,7010,7010,7,cps,Bejucal de Ocampo
91,7011,7011,7,cps,Bella Vista
92,7012,7012,7,cps,Berriozábal
93,7013,7013,7,cps,Bochil
94,7014,7014,7,cps,Bosque--El
