emm,first.mu.el,first.fed.el,edon,estado,inegi mun ife,padre,padre2,padre3,padre4,note
ags-08.010,1992,1994,1,aguascalientes,10 LLANO--EL 11,1 AGUASCALIENTES 1,,,,
ags-08.011,1992,1994,1,aguascalientes,11 SAN FRANCISCO DE LOS ROMO 10,1 AGUASCALIENTES 1,,,,
bc-10.005,1998,1997,2,baja california,5 PLAYAS DE ROSARITO 5,4 TIJUANA 4,,,,
bc-19.006,2024,2024,2,baja california,6 SAN QUINTIN 6,1 ENSENADA 1,,,,quizas para 2024
bcs-08.009,1993,1994,3,baja california sur,9 LORETO 5,1 COMONDU 1,,,,decia padre=la paz
cam-08.009,1991,1991,4,campeche,9 ESCARCEGA 9,3 CARMEN 3,,,,
cam-10.010,1997,2018,4,campeche,10 CALAKMUL 11,6 HOPELCHEN 6,,,,
cam-11.011,2000,2000,4,campeche,11 CANDELARIA 10,3 CARMEN 3,9 ESCARCEGA 9,,,
cam-18.012,2021,2021,4,campeche,12 SEYBAPLAYA 13,2 CAMPECHE 1,4 CHAMPOTON 4,,,
cam-18.013,2021,2021,4,campeche,13 DZITBALCHE 12,1 CALKINI 2,,,,
cps-08.112,1991,1991,7,chiapas,112 SAN JUAN CANCUC 79,59 OCOSINGO 59,,,,
cps-11.113,2001,2018,7,chiapas,113 ALDAMA 112,26 CHENALHO 26,,,,
cps-11.114,2001,2018,7,chiapas,114 BENEMERITO DE LAS AMERICAS 113,59 OCOSINGO 59,,,,
cps-11.115,2001,2018,7,chiapas,115 MARAVILLA TENEJAPA 114,52 LAS MARGARITAS 52,,,,
cps-11.116,2001,2018,7,chiapas,116 MARQUES DE COMILLAS 115,59 OCOSINGO 59,,,,
cps-11.117,2001,2018,7,chiapas,117 MONTECRISTO DE GUERRERO 116,8 ANGEL ALBINO CORZO 8,,,,
cps-11.118,2001,2018,7,chiapas,118 SAN ANDRES DURAZNAL 117,81 SIMOJOVEL 82,,,,
cps-11.119,2001,2018,7,chiapas,119 SANTIAGO EL PINAR 118,49 LARRAINZAR 49,,,,
cps-17.120,2018,2021,7,chiapas,120 CAPITAN LUIS ANGEL VIDAL 119,80 SILTEPEC 81,,,,
cps-17.121,2018,2021,7,chiapas,121 RINCON CHAMULA SAN PEDRO 120,72 PUEBLO NUEVO SOLISTLAHUACAN 71,73 RAYON 72,47 JITOTOL 47,91 TAPILULA 92,
cps-15.122,2012,2021,7,chiapas,122 PARRAL--EL 121,107 VILLA CORZO 108,108 VILLAFLORES 109,,,
cps-15.123,2012,2021,7,chiapas,123 EMILIANO ZAPATA 122,2 ACALA 2,27 CHIAPA DE CORZO,106 VENUSTIANO CARRANZA 106,,
cps-15.124,2012,2021,7,chiapas,124 MEZCALAPA 123,61 OCOZOCOAUTLA DE ESPINOZA,62 OSTUACAN,92 TECPATAN 93,,
cps-18.125,2021,2021,7,chiapas,125 HONDURAS DE LA SIERRA 124,80 SILTEPEC 81,,,,
cps-15.xxx,2012,0,7,chiapas,xxx BELISARIO DOMINGUEZ xxx,17 CINTALAPA 17,,,,nunca se censo y solo se uso en ay2012 y 2015 litigio con oax
df-11.002,2000,1991,9,distrito federal,9002 AZCAPOTZALCO 9002,9002 AZCAPOTZALCO 9002,,,,primera eleccion de jefes delegacionales en 2000
df-11.003,2000,1991,9,distrito federal,9003 COYOACAN 9003,9003 COYOACAN 9003,,,,primera eleccion de jefes delegacionales en 2000
df-11.004,2000,1991,9,distrito federal,9004 CUAJIMALPA DE MORELOS 9004,9004 CUAJIMALPA DE MORELOS 9004,,,,primera eleccion de jefes delegacionales en 2000
df-11.005,2000,1991,9,distrito federal,9005 GUSTAVO A. MADERO 9005,9005 GUSTAVO A. MADERO 9005,,,,primera eleccion de jefes delegacionales en 2000
df-11.006,2000,1991,9,distrito federal,9006 IZTACALCO 9006,9006 IZTACALCO 9006,,,,primera eleccion de jefes delegacionales en 2000
df-11.007,2000,1991,9,distrito federal,9007 IZTAPALAPA 9007,9007 IZTAPALAPA 9007,,,,primera eleccion de jefes delegacionales en 2000
df-11.008,2000,1991,9,distrito federal,9008 MAGDALENA CONTRERAS--LA 9008,9008 MAGDALENA CONTRERAS--LA 9008,,,,primera eleccion de jefes delegacionales en 2000
df-11.009,2000,1991,9,distrito federal,9009 MILPA ALTA 9009,9009 MILPA ALTA 9009,,,,primera eleccion de jefes delegacionales en 2000
df-11.010,2000,1991,9,distrito federal,9010 ALVARO OBREGON 9010,9010 ALVARO OBREGON 9010,,,,primera eleccion de jefes delegacionales en 2000
df-11.011,2000,1991,9,distrito federal,9011 TLAHUAC 9011,9011 TLAHUAC 9011,,,,primera eleccion de jefes delegacionales en 2000
df-11.012,2000,1991,9,distrito federal,9012 TLALPAN 9012,9012 TLALPAN 9012,,,,primera eleccion de jefes delegacionales en 2000
df-11.013,2000,1991,9,distrito federal,9013 XOCHIMILCO 9013,9013 XOCHIMILCO 9013,,,,primera eleccion de jefes delegacionales en 2000
df-11.014,2000,1991,9,distrito federal,9014 BENITO JUAREZ 9014,9014 BENITO JUAREZ 9014,,,,primera eleccion de jefes delegacionales en 2000
df-11.015,2000,1991,9,distrito federal,9015 CUAUHTEMOC 9015,9015 CUAUHTEMOC 9015,,,,primera eleccion de jefes delegacionales en 2000
df-11.016,2000,1991,9,distrito federal,9016 MIGUEL HIDALGO 9016,9016 MIGUEL HIDALGO 9016,,,,primera eleccion de jefes delegacionales en 2000
df-11.017,2000,1991,9,distrito federal,9017 VENUSTIANO CARRANZA 9017,9017 VENUSTIANO CARRANZA 9017,,,,primera eleccion de jefes delegacionales en 2000
dgo-07.039,1989,,10,durango,39 NUEVO IDEAL 17,32 SANTIAGO PAPASQUIARO 33 Y/O 1 CANATLAN 1,,,,
gue-09.076,1996,,12,guerrero,76 ACATEPEC 76,72 ZAPOTITLAN TABLAS 73,,,,
gue-12.077,2005,,12,guerrero,77 MARQUELIA 80,13 AZOYU 13,23 CUAJINICUILAPA 23,,,
gue-13.078,2008,,12,guerrero,78 COCHOAPA EL GRANDE 79,43 METLATONOC 44,,,,
