"","edo","cabecera","disn","pan","pri","pps","prd","pfcrn","parm","uno.pdm","pt","pvem","nr","nul","tot","edon"
"1","AGUASCALIENTES","AGUASCALIENTES",1,87383,94372,1260,20272,5339,1156,1058,4916,4318,74,4738,224886,1
"517","AGUASCALIENTES","JESUS MARIA",2,31098,63922,653,8549,2563,621,450,1114,838,45,4286,114139,1
"801","BAJA CALIFORNIA","MEXICALI",1,32933,55614,848,5751,341,255,206,1382,1243,58,2432,101063,2
"866","BAJA CALIFORNIA","TIJUANA",2,29296,36658,369,4579,282,275,634,894,1130,19,2183,76319,2
"1251","BAJA CALIFORNIA","ENSENADA",3,48513,73073,763,14894,1926,475,344,2119,1411,546,3899,147963,2
"1642","BAJA CALIFORNIA","MEXICALI",4,65864,99122,1613,15202,978,749,271,3056,2087,108,5635,194685,2
"2123","BAJA CALIFORNIA","TIJUANA",5,35090,40035,262,5589,301,284,210,1665,1662,459,1881,87438,2
"2344","BAJA CALIFORNIA","TIJUANA",6,79011,96962,828,16367,828,781,579,4290,2998,207,4896,207747,2
"2899","BAJA CALIFORNIA SUR","LA PAZ",1,29545,55929,321,5058,486,460,375,2080,810,17,2007,97088,3
"3187","BAJA CALIFORNIA SUR","MULEGE",2,17706,24850,128,2540,259,128,95,518,236,10,1143,47613,3
"3356","CAMPECHE","CARMEN",1,11736,61768,634,23298,620,1278,308,1036,289,413,3770,105150,4
"3507","CAMPECHE","CAMPECHE",2,24488,61944,738,23696,902,5143,256,1668,850,65,4138,123888,4
"4028","COAHUILA","SALTILLO",1,46306,88984,1160,7500,4225,1186,1112,6523,2084,25,3198,162303,7
"4494","COAHUILA","TORREON",2,32873,40861,304,8372,2205,823,84,1740,850,99,1548,89759,7
"4721","COAHUILA","MONCLOVA",3,34627,35650,423,7330,486,433,68,1652,297,26,1475,82467,7
"5006","COAHUILA","PIEDRAS NEGRAS",4,24577,54798,506,9052,1633,3232,112,880,355,22,2874,98041,7
"5304","COAHUILA","FRONTERA",5,14071,35375,230,4970,1527,765,121,3318,314,53,1825,62569,7
"5589","COAHUILA","TORREON",6,43637,76832,587,29214,8008,1741,227,2533,1254,1218,4107,169358,7
"6059","COAHUILA","SAN PEDRO",7,17164,38444,369,16820,1447,1763,68,1650,494,25,2424,80668,7
"6341","COLIMA","COLIMA",1,30118,54610,389,11280,1906,964,1017,1314,1522,36,2549,105705,8
"6618","COLIMA","MANZANILLO",2,20820,53546,471,13486,2241,292,728,647,593,12,3108,95944,8
"6889","CHIAPAS","TUXTLA GUTIERREZ",1,43575,85550,1353,39885,3499,1658,475,6281,2442,116,7152,191986,5
"7408","CHIAPAS","SAN CRISTOBAL DE LAS CASAS",2,6332,56781,1051,35136,2572,667,165,1342,830,389,8523,113788,5
"7701","CHIAPAS","COMITAN DE DOMINGUEZ",3,7643,67712,785,38284,1049,890,234,1735,374,802,9775,129283,5
"8091","CHIAPAS","PICHUCALCO",4,13835,50141,713,21104,1370,603,241,1904,456,12,6567,96946,5
"8370","CHIAPAS","TAPACHULA",5,10661,46988,770,58214,1815,1638,204,2473,555,1029,7950,132297,5
"8717","CHIAPAS","PALENQUE",6,3070,54582,530,38617,3792,614,196,1556,291,28,8994,112270,5
"9058","CHIAPAS","HUIXTLA",7,5877,47113,945,32000,875,496,77,825,313,55,6478,95054,5
"9345","CHIAPAS","TONALA",8,17049,45571,800,27384,2010,607,216,1935,358,144,4675,100749,5
"9662","CHIAPAS","OCOCINGO",9,2280,51003,368,47810,2819,575,137,1988,240,1359,9247,117826,5
"10044","CHIHUAHUA","CHIHUAHUA",1,31986,68177,414,4200,810,234,193,4338,1053,32,2353,113790,6
"10126","CHIHUAHUA","HIDALGO DEL PARRAL",2,17119,55053,372,2845,374,530,560,1805,324,14,4088,83084,6
"10641","CHIHUAHUA","JUAREZ",3,19340,33090,195,3855,290,143,182,1105,328,39,2326,60893,6
"10806","CHIHUAHUA","JUAREZ",4,66999,100520,493,12914,988,664,302,8608,1455,445,4513,197901,6
"11312","CHIHUAHUA","GUERRERO",5,7984,41535,295,8389,386,360,74,680,108,14,3222,63047,6
"11629","CHIHUAHUA","CAMARGO",6,34529,71022,494,3817,322,875,120,2325,492,30,2451,116477,6
"11961","CHIHUAHUA","CHIHUAHUA",7,57335,105982,756,10709,8201,442,241,8567,1563,29,4248,198073,6
"12488","CHIHUAHUA","JUAREZ",8,37532,67879,433,7185,687,441,202,4524,623,57,4090,123653,6
"12814","CHIHUAHUA","CASAS GRANDES",9,18435,48127,272,6124,222,540,76,2428,204,3,2463,78894,6
"13079","CHIHUAHUA","CUAUTEMOC",10,16179,56682,336,3367,206,253,83,1232,339,4,3552,82233,6
"13405","DISTRITO FEDERAL","CUAUTEMOC",1,15851,15630,256,8654,528,222,164,2246,1818,22,1055,46446,9
"13421","DISTRITO FEDERAL","CUAUTEMOC",2,14272,22955,410,13066,425,338,270,2431,2036,533,1442,58178,9
"13460","DISTRITO FEDERAL","CUAUTEMOC",3,12977,25406,412,10537,653,332,337,2510,2090,506,1642,57402,9
"13769","DISTRITO FEDERAL","CUAUTEMOC",4,14030,26828,393,10678,1064,341,264,2250,1892,16,1683,59439,9
"13897","DISTRITO FEDERAL","CUAUTEMOC",5,9565,20492,264,10236,730,221,186,1729,1672,31,1487,46613,9
"14008","DISTRITO FEDERAL","CUAUTEMOC",6,12838,20528,414,8928,921,289,177,1984,1782,19,1480,49360,9
"14115","DISTRITO FEDERAL","BENITO JUAREZ",7,17007,20558,398,11402,526,232,201,1964,2315,28,1173,55804,9
"14241","DISTRITO FEDERAL","MIGUEL HIDALGO",8,23601,32229,353,10052,431,354,242,2366,2511,15,1612,73766,9
"14410","DISTRITO FEDERAL","AZCAPOTZALCO",9,16782,23015,379,10667,674,335,231,2241,2044,20,1279,57667,9
"14549","DISTRITO FEDERAL","GUSTAVO A. MADERO",10,53412,75759,1400,37810,3330,1160,883,8264,5233,531,5455,193237,9
"15007","DISTRITO FEDERAL","CUAUTEMOC",11,17541,24928,350,8932,465,324,221,2331,1802,11,1412,58317,9
"15147","DISTRITO FEDERAL","GUSTAVO A. MADERO",12,15109,24286,550,10986,985,317,312,2070,2001,48,1549,58213,9
