munn,mun,v01,l01,v02,l02,v03,l03,v04,l04,c05,l05,nr,nul,c01,c02,c03
1,Ahumada,2061,pan,3494,pri-pvem-panal,0,prd,0,pt,54,mc,2,63,0,Rogelio Acosta Martinez,0
2,Aldama,3284,pan,3437,pri-pvem-panal,2326,prd,96,pt,86,mc,1,241,0,Leonel Guillermo Gutierrez Estrada,0
3,Allende,262,pan,2377,pri-pvem-panal,2062,prd,0,pt,0,pvem,1,95,0,Gilberto Garcia Mendoza,0
4,Aquiles Serdán,706,pan,1759,pri-pt-panal,838,prd,0,pt,1542,pvem,0,113,0,Jorge Adan  Perez  Perez,0
5,Ascensión,3277,pan,3175,pri-pt-pvem-panal,537,prd,0,pt,0,pvem,12,463,Sergio González Sarabia,0,0
6,Bachíniva,1864,pan,1852,pri-pvem-panal,0,prd,0,pt,0,pvem,1,79,Armando Mendoza Andujo,Francisco Javier Avitia Sotelo,0
7,Balleza,2575,pan,5415,pri-pt-panal,0,prd,0,pt,0,pvem,0,337,0,Jesus Augusto Medina Aguirre,0
8,Batopilas,2071,pan,3002,pri-pvem-panal,0,prd,0,pt,0,pvem,0,400,0,Emilio Bustillos Manjarrez,0
9,Bocoyna,4988,pan,6801,pri-prd-pvem-panal,0,prd,91,pt,0,pvem,4,559,0,Ernesto Estrada Gonzalez,0
10,Buenaventura,3010,pan,4128,pri-pvem-panal,0,prd,3112,pt,22,mc,2,196,0,Juan Pablo Ruiz Solis,0
11,Camargo,7449,pan,10952,pri-pvem-panal,286,prd,328,pt,46,mc,5,274,0,Jesus Jose  Saenz Gabaldon,0
12,Carichí,1124,pan,1843,pri-prd-pt-panal,0,prd,0,pt,913,pvem,9,354,0,Cipriano Enriquez Chavez,0
13,Casas Grandes,1457,pan,2379,pri-pvem-panal,1348,prd,0,pt,0,pvem,0,138,0,Humberto Baca Tena,0
14,Coronado,730,pan,847,pri-pt-pvem-panal,0,prd,0,pt,0,pvem,0,21,0,Alejandro De Jesus Olivas Casas,0
15,Coyame del Sotol,666,pan,666,pri-pt-pvem-panal,0,prd,0,pt,0,pvem,0,14,0,Sergio Alvarez Nieto,0
16,"Cruz, La",1267,pan,1031,pri-pvem-panal,9,prd,0,pt,0,pvem,0,23,Pabo Domínguez Moriel,Ramon Enrique Herrera Sotelo,0
17,Cuauhtémoc,19219,pan,16133,pri-pvem-panal,2293,prd,1768,pt,708,mc,63,1291,Heliódoro Juárez González,Jorge Abraham Ramirez Alvidrez,0
18,Cusihuiriachi,1651,pan,1172,pri-pt-pvem-panal,0,prd,0,pt,0,pvem,1,54,Enrique Estrada Gutiérrez,Jose Dolores Andazola Hernandez,0
19,Chihuahua,96580,pan,117239,pri-prd-pvem-panal,0,prd,4989,pt,5819,mc,530,7891,0,Javier Alfonso Garfio Pacheco,0
