ord,edon,munn,inegi,ife,status,dy,mo,yr,edo,mun,lisnom,v01,l01,v02,l02,v03,l03,v04,l04,v05,l05,nulos,nr,tot
26411,28,1,28001,28001,bajar iee,7,jul,2013,tam,Abasolo,8696,534,pan,3349,pri-pvem-panal,2185,prd,43,pt,18,mc,84,1,6214
26412,28,2,28002,28002,bajar iee,7,jul,2013,tam,Aldama,23400,1897,pan,6868,pri-pvem-panal,1411,prd,144,pt,6586,mc,280,15,17201
26413,28,3,28003,28003,bajar iee,7,jul,2013,tam,Altamira,137877,11944,pan,47017,pri-pvem-panal,1445,prd,1945,pt,1174,mc,1436,303,65264
26414,28,4,28004,28004,bajar iee,7,jul,2013,tam,Antiguo Morelos,7153,2925,pan,2586,pri-pvem-panal,26,prd,2,pt,6,mc,48,0,5593
26415,28,5,28005,28005,bajar iee,7,jul,2013,tam,Burgos,4463,1614,pan,1872,pri-pvem-panal,25,prd,2,pt,1,mc,29,0,3543
26416,28,6,28006,28006,bajar iee,7,jul,2013,tam,Bustamante,5607,2023,pan,2459,pri-pvem-panal,2,prd,1,pt,0,mc,32,0,4517
26417,28,7,28007,28007,bajar iee,7,jul,2013,tam,Camargo,12984,1643,pan,4116,pri-pvem-panal,54,prd,6,pt,1,mc,202,4,6026
26418,28,8,28008,28008,bajar iee,7,jul,2013,tam,Casas,4015,1206,pan,1958,pri-pvem-panal,13,prd,1,pt,26,mc,23,1,3228
26419,28,9,28009,28009,bajar iee,7,jul,2013,tam,Ciudad Madero,161347,23370,pan,30392,pri-pvem-panal,11603,prd,3131,pt,615,mc,1284,819,71214
26420,28,10,28010,28010,bajar iee,7,jul,2013,tam,Cruillas,2300,56,pan,1322,pri,30,prd,2,pt,0,mc,23,0,1433
26422,28,12,28012,28012,bajar iee,7,jul,2013,tam,GonzÃ¡lez,31690,4238,pan,13197,pri-pvem-panal,285,prd,261,pt,241,mc,399,2,18623
26424,28,14,28014,28014,bajar iee,7,jul,2013,tam,Guerrero,2873,641,pan,899,pri-pvem-panal,0,prd,17,pt,0,mc,31,1,1589
26425,28,15,28015,28015,bajar iee,7,jul,2013,tam,Gustavo DÃ­az Ordaz,13656,3541,pan,3787,pri-pvem-panal,145,prd,58,pt,21,mc,139,4,7695
26421,28,11,28011,28011,bajar iee,7,jul,2013,tam,GÃ³mez FarÃ­as,6970,1538,pan,1938,pri-pvem-panal,1373,prd,74,pt,264,mc,135,0,5322
