ord,edon,munn,inegi,ife,status,dy,mo,yr,edo,mun,v01,l01,v02,l02,v03,l03,v04,l04,v05,l05,v06,l06,v07,l07,v08,l08,v09,l09,v10,l10,v11,l11,v12,l12,v13,l13,nulos,tot
11851,17,1,17001,17001,jailbreak pdf,1,jul,2012,Morelos,Amacuzac,1310,pan,2327,pri,120,prd,1383,pt,3062,pvem,26,mc,157,panal,102,psd,271,prd-pt-mc,,prd-mc,,pvem-panal,,pri-pvem,198,pri-panal,381,9331
11852,17,2,17002,17002,jailbreak pdf,1,jul,2012,Morelos,Atlatlahucan,1516,pan,2619,pri,637,prd,363,pt,1097,pvem,2241,mc,165,panal,190,psd,586,prd-pt-mc,,prd-mc,,pvem-panal,,pri-pvem,,pri-panal,352,9766
11853,17,3,17003,17003,jailbreak pdf,1,jul,2012,Morelos,Axochiapan,1059,pan,,pri,1095,prd,1343,pt,2618,pvem,250,mc,,panal,5123,psd,446,prd-pt-mc,,prd-mc,,pvem-panal,,pri-pvem,,pri-panal,841,15476
11854,17,4,17004,17004,jailbreak pdf,1,jul,2012,Morelos,Ayala,13920,pan,,pri,3069,prd,292,pt,616,pvem,343,mc,,panal,902,psd,773,prd-pt-mc,,prd-mc,,pvem-panal,1635,pri-pvem,,pri-panal,1308,29858
11855,17,5,17005,17005,jailbreak pdf,1,jul,2012,Morelos,CoatlÃƒÂ¡n del RÃƒÂ­o,1275,pan,1494,pri,656,prd,32,pt,479,pvem,26,mc,246,panal,1242,psd,80,prd-pt-mc,,prd-mc,,pvem-panal,,pri-pvem,,pri-panal,356,5886
11856,17,6,17006,17006,jailbreak pdf,1,jul,2012,Morelos,Cuautla,18996,pan,,pri,17367,prd,2115,pt,2540,pvem,2005,mc,,panal,1084,psd,5376,prd-pt-mc,,prd-mc,,pvem-panal,,pri-pvem,,pri-panal,3327,73007
11857,17,7,17007,17007,jailbreak pdf,1,jul,2012,Morelos,Cuernavaca,40953,pan,,pri,41063,prd,5985,pt,7498,pvem,3849,mc,,panal,4897,psd,10628,prd-pt-mc,,prd-mc,,pvem-panal,9161,pri-pvem,,pri-panal,4806,187432
11858,17,8,17008,17008,jailbreak pdf,1,jul,2012,Morelos,Emiliano Zapata,5904,pan,4273,pri,7042,prd,324,pt,6712,pvem,368,mc,4230,panal,1336,psd,1397,prd-pt-mc,,prd-mc,,pvem-panal,,pri-pvem,,pri-panal,1527,33103
11859,17,9,17009,17009,jailbreak pdf,1,jul,2012,Morelos,Huitzilac,2205,pan,1851,pri,493,prd,377,pt,1511,pvem,78,mc,1034,panal,1094,psd,162,prd-pt-mc,,prd-mc,,pvem-panal,,pri-pvem,,pri-panal,392,9197
11860,17,10,17010,17010,jailbreak pdf,1,jul,2012,Morelos,Jantetelco,1512,pan,1756,pri,139,prd,1219,pt,2153,pvem,112,mc,247,panal,774,psd,196,prd-pt-mc,,prd-mc,,pvem-panal,,pri-pvem,,pri-panal,256,8364
11861,17,11,17011,17011,jailbreak pdf,1,jul,2012,Morelos,Jiutepec,24186,pan,,pri,18520,prd,2053,pt,3158,pvem,1265,mc,,panal,2163,psd,5260,prd-pt-mc,,prd-mc,,pvem-panal,,pri-pvem,,pri-panal,3965,84997
