ord,mun,ife,edon,munn,part,prop,sup
168,HUIXQUILUCAN,15038,15,38,PARTIDO DE LA REVOLUCION DEMOCRATICA,CLAUDIA REYES MONTIEL,LUCIA ROSARIO ORTIZ SANTIAGO
169,HUIXQUILUCAN,15038,15,38,PARTIDO VERDE ECOLOGISTA DE MÉXICO,FRANCISCO JAVIER CAMPOS MORALES,MARCO ANTONIO TECO FRIAS
170,HUIXQUILUCAN,15038,15,38,PARTIDO DEL TRABAJO,JENIFER GUADALUPE MUCIÑO ACOSTA,DULCE ANGELICA VARGAS PEREZ
171,HUIXQUILUCAN,15038,15,38,MOVIMIENTO CIUDADANO,JESUS ENRIQUE GARDUÑO FIGUEROA,JOSE DANIEL MOLINA CORDOVA
172,HUIXQUILUCAN,15038,15,38,MORENA,JORGE ALVAREZ BRINGAS,ALBERTO SIXTO DE VICENTE
173,HUIXQUILUCAN,15038,15,38,NUEVA ALIANZA ESTADO DE MEXICO,NEMECIO ANGEL ARROYO ORTEGA,RAUL CALDERON LOPEZ
174,ISIDRO FABELA,15039,15,39,PARTIDO ACCION NACIONAL,SARA ROA VALDEZ,LINDA JAZMIN CHAVARRIA ROSAS
175,ISIDRO FABELA,15039,15,39,PARTIDO REVOLUCIONARIO INSTITUCIONAL,NALLELY FONSECA FRANCO,YESSICA ROSAS CHAVEZ
176,ISIDRO FABELA,15039,15,39,PARTIDO DE LA REVOLUCION DEMOCRATICA,IVAN BECERRIL FLORES,JAVIER GONZALEZ GRANADOS
177,ISIDRO FABELA,15039,15,39,MOVIMIENTO CIUDADANO,LIZETH VIRIDIANA GONZALEZ MONDRAGON,MARIA DEL ROSARIO VARGAS GONZALEZ
178,ISIDRO FABELA,15039,15,39,NUEVA ALIANZA ESTADO DE MEXICO,JESUS ENRIQUE ROSAS ACEVES,VICTOR ROSAS DAVILA
179,ISIDRO FABELA,15039,15,39,BEATRIZ CHAVARRÍA COBOS,BEATRIZ CHAVARRIA COBOS,FABIOLA MOTA OTERO
180,ISIDRO FABELA,15039,15,39,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,CAROLINA FLORES CAMPOS,OSIRIS YOLANDA SOTO NATIVITAS
181,IXTAPALUCA,15040,15,40,FUERZA Y CORAZÓN POR EL EDOMEX,LUIS EMMANUEL ARREGUIN GUIZAR,ISRAEL PLACIDO ESPINOSA ORTIZ
182,IXTAPALUCA,15040,15,40,PARTIDO VERDE ECOLOGISTA DE MÉXICO,PATRICIO DIAZ GONZALEZ,PATRICIA NUÑEZ BARRON
183,IXTAPALUCA,15040,15,40,PARTIDO DEL TRABAJO,JESUS ARRIETA AYALA,ESTEBAN NAVARRO ESPINOZA
184,IXTAPALUCA,15040,15,40,MOVIMIENTO CIUDADANO,BELEM VIRIDIANA CASTELAN RIZO,ALISON TREVILLA MENDIOLA
185,IXTAPALUCA,15040,15,40,MORENA,FELIPE RAFAEL ARVIZU DE LA LUZ,JOSE MANUEL LOPEZ CORTES
186,IXTAPAN DE LA SAL,15041,15,41,MOVIMIENTO CIUDADANO,BEATRIZ CRUZ REZA,MARICRUZ BUSTOS VAZQUEZ
187,IXTAPAN DE LA SAL,15041,15,41,FUERZA Y CORAZÓN POR EDOMEX,JANETT ARREDONDO BECERRIL,ELVIRA MAYTHE SOTELO GARCIA
188,IXTAPAN DE LA SAL,15041,15,41,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,JESSICA ROSALIO EMBRIZ,MARIA FERNANDA BERNAL CASTAÑEDA
189,IXTAPAN DEL ORO,15042,15,42,PARTIDO ACCION NACIONAL,YESENIA ARZATE MARIN,REYNA GOMEZ ARROYO
190,IXTAPAN DEL ORO,15042,15,42,PARTIDO REVOLUCIONARIO INSTITUCIONAL,EMEDILIA GARFIAS JUAREZ,CRISTINA GARFIAS JUAREZ
191,IXTAPAN DEL ORO,15042,15,42,PARTIDO DE LA REVOLUCION DEMOCRATICA,ANTONIA FLORES LOPEZ,MARIA VILLALPANDO CUEVAS
192,IXTAPAN DEL ORO,15042,15,42,MOVIMIENTO CIUDADANO,IZAMAR REYES MERCADO,MA. YNES CRUZ MERCADO
193,IXTAPAN DEL ORO,15042,15,42,NUEVA ALIANZA ESTADO DE MEXICO,MARIO VELEZ MARTINEZ,ENRIQUE PASTRANA GARCIA
