"","num","mun","actasTot","actasCapt","lisnom","pan","pri","prd","pt","pvem","conve","local","panal","cc1","cc2","nul"
"1",1,"ABALA",9,100,4348,1684,1659,NA,NA,391,NA,NA,NA,NA,NA,54
"2",2,"ACANCEH",17,100,10213,2606,2586,194,NA,2700,NA,NA,NA,NA,NA,104
"3",3,"AKIL",12,91.6666666666667,6783,2360,2208,NA,NA,NA,NA,NA,NA,NA,NA,68
"4",4,"BACA",7,100,4137,933,1454,NA,NA,NA,NA,NA,949,NA,NA,59
"5",6,"BUCTZOTZ",12,100,6460,2529,2540,31,NA,NA,NA,NA,NA,NA,NA,66
"6",7,"CACALCHEN",9,100,5053,987,789,978,NA,NA,1302,NA,NA,NA,NA,55
"7",8,"CALOTMUL",6,100,3001,1140,1453,NA,NA,NA,NA,NA,NA,NA,NA,28
"8",9,"CANSAHCAB",9,100,3697,1361,1249,81,NA,128,NA,NA,66,NA,NA,23
"9",10,"CANTAMAYEC",4,100,1453,559,694,NA,NA,NA,NA,NA,NA,NA,NA,4
"10",11,"CELESTUN",9,66.6666666666667,4377,776,704,549,33,142,6,NA,99,NA,NA,26
"11",12,"CENOTILLO",7,100,3195,1173,1042,NA,NA,150,NA,NA,NA,NA,NA,17
"12",13,"CONKAL",11,100,6465,2720,2616,NA,NA,NA,NA,NA,NA,NA,NA,52
"13",14,"CUNCUNUL",3,100,1149,524,468,NA,NA,NA,NA,NA,NA,NA,NA,6
"14",15,"CUZAMA",6,100,3325,1196,1573,NA,NA,NA,NA,NA,NA,NA,NA,63
"15",16,"CHACSINKIN",3,100,1727,755,811,NA,NA,NA,NA,NA,NA,NA,NA,7
"16",18,"CHAPAB",5,80,2445,738,924,2,NA,NA,NA,NA,NA,NA,NA,13
"17",19,"CHEMAX",30,100,17639,6710,4487,2610,NA,981,NA,NA,NA,NA,NA,187
"18",20,"CHICXULUB PUEBLO",5,100,2832,1084,832,407,NA,NA,NA,NA,NA,NA,NA,42
"19",21,"CHICHIMILA",10,100,5164,1139,2197,3,NA,NA,NA,NA,1111,NA,NA,59
"20",22,"CHIKINDZONOT",6,33.3333333333333,2669,183,328,NA,NA,NA,NA,NA,NA,NA,NA,7
"21",23,"CHOCHOLA",6,100,3222,1234,1340,17,42,NA,NA,NA,NA,NA,NA,33
"22",24,"CHUMAYEL",4,100,2355,956,982,NA,NA,NA,NA,NA,NA,NA,NA,1
"23",25,"DZAN",6,100,3436,1137,935,637,NA,NA,NA,NA,NA,NA,NA,25
"24",26,"DZEMUL",6,100,2766,1270,1164,7,NA,NA,NA,NA,NA,NA,NA,29
"25",27,"DZIDZANTUN",12,100,6265,978,2276,1681,NA,NA,NA,NA,22,1000,NA,53
"26",28,"DZILAM DE BRAVO",4,75,1787,654,574,NA,NA,NA,NA,NA,NA,NA,NA,7
"27",29,"DZILAM GONZALEZ",10,100,4339,1623,2210,NA,NA,NA,NA,NA,NA,NA,NA,25
"28",31,"DZONCAHUICH",5,100,2331,1002,941,NA,NA,NA,NA,NA,NA,NA,NA,24
"29",32,"ESPITA",16,93.75,9265,2761,3316,176,52,525,NA,NA,NA,250,NA,118
"30",33,"HALACHO",23,60.8695652173913,12998,3543,3094,115,NA,83,NA,NA,NA,NA,NA,111
"31",34,"HOCABA",9,77.7777777777778,4251,1345,1174,NA,NA,NA,NA,NA,NA,NA,NA,15
"32",35,"HOCTUN",8,100,4392,1810,1439,107,NA,11,NA,NA,NA,NA,NA,28
"33",37,"HUHI",7,100,3542,1370,1530,NA,3,NA,NA,NA,NA,NA,NA,41
"34",38,"HUNUCMA",33,90.9090909090909,20278,4892,6948,215,NA,NA,NA,NA,NA,NA,NA,250
"35",39,"IXIL",4,100,2578,949,1115,4,NA,NA,NA,11,NA,NA,NA,29
"36",40,"IZAMAL",31,96.7741935483871,18094,4672,5444,57,NA,3092,NA,NA,NA,NA,NA,330
