disn,mun,pan.prd.panal,,pri.pvem,,pt,,mc,,psi,,nul,nr,tot,lisnom
17,Acajete,6114,pan.prd.panal,4331,pri.pvem,1504,pt,5950,mc,4572,psi,830,20,23337,664
6,Acateno,1830,pan.prd.panal,829,pri.pvem,106,pt,261,mc,1904,psi,130,3,5063,707
23,Acatlán,6954,pan.prd.panal,5514,pri.pvem,2169,pt,52,mc,26,psi,633,4,15352,664
18,Acatzingo,2871,pan.prd.panal,7451,pri.pvem,6260,pt,1035,mc,594,psi,548,3,NA,653
22,Acteopan,661,pan.prd.panal,984,pri.pvem,0,pt,5,mc,2,psi,44,0,NA,490
2,Ahuacatlán,2802,pan.prd.panal,3181,pri.pvem,120,pt,1056,mc,213,psi,354,2,7734,576
23,Ahuatlán,1005,pan.prd.panal,705,pri.pvem,0,pt,0,mc,3,psi,45,1,NA,579
2,Ahuazotepec,753,pan.prd.panal,1141,pri.pvem,1858,pt,611,mc,187,psi,129,1,4680,519
23,Ahuehuetitla,210,pan.prd.panal,432,pri.pvem,600,pt,1,mc,1,psi,25,0,1269,668
26,Ajalpan,11059,pan.prd.panal,13117,pri.pvem,521,pt,76,mc,41,psi,1936,5,26740,729
23,Albino Zertuche,554,pan.prd.panal,468,pri.pvem,0,pt,3,mc,5,psi,19,0,1049,745
20,Aljojuca,999,pan.prd.panal,933,pri.pvem,820,pt,109,mc,802,psi,99,1,3763,614
26,Altepexi,1851,pan.prd.panal,2656,pri.pvem,1540,pt,2833,mc,1045,psi,182,3,10107,658
2,Amixtlán,596,pan.prd.panal,631,pri.pvem,0,pt,9,mc,0,psi,43,0,NA,531
17,Amozoc,11397,pan.prd.panal,5100,pri.pvem,1413,pt,7081,mc,5195,psi,1417,15,NA,656
3,Aquixtla,2239,pan.prd.panal,1827,pri.pvem,0,pt,31,mc,12,psi,207,0,4322,618
5,Atempan,4225,pan.prd.panal,4920,pri.pvem,430,pt,703,mc,531,psi,447,1,11257,605
23,Atexcal,946,pan.prd.panal,700,pri.pvem,0,pt,0,mc,381,psi,79,0,2106,445
4,Atlixco,19188,pan.prd.panal,10933,pri.pvem,7139,pt,511,mc,526,psi,1747,34,NA,619
21,Atoyatempan,798,pan.prd.panal,1165,pri.pvem,1375,pt,48,mc,5,psi,67,0,3478,608
17,Atzala,358,pan.prd.panal,390,pri.pvem,0,pt,0,mc,0,psi,7,0,755,541
22,Atzitzihuacan,1394,pan.prd.panal,2214,pri.pvem,2127,pt,7,mc,8,psi,180,2,NA,438
22,Atzitzintla,1793,pan.prd.panal,930,pri.pvem,49,pt,1781,mc,6,psi,115,0,NA,518
20,Axutla,365,pan.prd.panal,275,pri.pvem,0,pt,4,mc,2,psi,21,0,667,708
23,Ayotoxco de Guerrero,858,pan.prd.panal,1917,pri.pvem,1037,pt,125,mc,146,psi,98,1,4182,520
6,Calpan,2054,pan.prd.panal,1599,pri.pvem,911,pt,397,mc,529,psi,360,5,5855,543
8,Caltepec,1468,pan.prd.panal,1341,pri.pvem,0,pt,24,mc,18,psi,65,0,2917,377
25,Camocuautla,644,pan.prd.panal,802,pri.pvem,0,pt,0,mc,9,psi,35,0,1490,646
20,Caxhuacan,280,pan.prd.panal,747,pri.pvem,778,pt,361,mc,1,psi,72,0,2240,722
23,Coatepec,374,pan.prd.panal,439,pri.pvem,0,pt,2,mc,0,psi,9,0,824,517
4,Coatzingo,362,pan.prd.panal,609,pri.pvem,665,pt,2,mc,0,psi,87,0,1725,515
23,Cohetzala,343,pan.prd.panal,483,pri.pvem,0,pt,3,mc,1,psi,32,0,686,539
22,Cohuecan,889,pan.prd.panal,1044,pri.pvem,461,pt,2,mc,2,psi,36,24,2458,689
22,Coronango,3849,pan.prd.panal,4123,pri.pvem,3341,pt,94,mc,3705,psi,414,5,NA,591
9,Coxcatlán,1735,pan.prd.panal,4553,pri.pvem,2136,pt,0,mc,42,psi,345,0,8811,385
26,Coyomeapan,685,pan.prd.panal,3358,pri.pvem,631,pt,0,mc,976,psi,279,11,NA,575
26,Coyotepec,214,pan.prd.panal,529,pri.pvem,504,pt,215,mc,0,psi,34,0,1496,523
23,Cuapiaxtla de Madero,142,pan.prd.panal,72,pri.pvem,13,pt,28,mc,2,psi,11,0,268,563
18,Cuautempan,1361,pan.prd.panal,2682,pri.pvem,0,pt,355,mc,13,psi,267,0,4680,640
