"Planillas aprobadas por distrito on 03-16-2007 12:24"							
"id"	"no"	"municipio"	"partido"	"paterno"	"materno"	"nombre"	"cargo"
3102	30	"HERMOSILLO"	"PAS"	"SAINZ"	"COTA"	"RAUL"	"S�ndico Propietario"
3103	30	"HERMOSILLO"	"PMP"	"SAINZ"	"COTA"	"RAUL"	"S�ndico Propietario"
3104	30	"HERMOSILLO"	"PFC"	"LOPEZ"	"BUSTAMANTE"	"DEYANIRA ROSA"	"S�ndico Propietario"
3105	31	"HUACHINERA"	"PAN"	"CUEVAS"	"QUINTANA"	"IGNACIO"	"S�ndico Propietario"
3106	31	"HUACHINERA"	"PRI"	"DAVILA"	"DAVILA"	"GABINO"	"S�ndico Propietario"
3107	32	"HUASABAS"	"PAN"	"URQUIJO"	"MADRID"	"JORGE LUIS"	"S�ndico Propietario"
3108	32	"HUASABAS"	"PRI"	"NORIEGA"	"BARCELO"	"LUIS ELIAS"	"S�ndico Propietario"
3109	33	"HUATABAMPO"	"PAN"	"ALMADA"	"RUIZ"	"MARIO"	"S�ndico Propietario"
3110	33	"HUATABAMPO"	"PRI"	"HULL"	"SIARUQUI"	"PEDRO"	"S�ndico Propietario"
3111	33	"HUATABAMPO"	"PRD"	"RAMIREZ"	"VAZQUEZ"	"RENE"	"S�ndico Propietario"
3112	33	"HUATABAMPO"	"PT"	"BARRERAS"	"FLORES"	"RAMON HUMBERTO"	"S�ndico Propietario"
3113	33	"HUATABAMPO"	"PC"	"RAMIREZ"	"VAZQUEZ"	"RENE"	"S�ndico Propietario"
3114	33	"HUATABAMPO"	"PAS"	"RAMIREZ"	"VAZQUEZ"	"RENE"	"S�ndico Propietario"
3115	33	"HUATABAMPO"	"PFC"	"VALENZUELA"	"MALDONADO"	"IGNACIO JUSTORIO"	"S�ndico Propietario"
3116	34	"HUEPAC"	"PAN"	"SAAVEDRA"	"SOUFFLE"	"MANUEL"	"S�ndico Propietario"
3117	34	"HUEPAC"	"PRI"	"BERNAL"	"NORIEGA"	"CONRADO"	"S�ndico Propietario"
3118	34	"HUEPAC"	"PRD"	"MARTINEZ"	"VALENZUELA"	"MARIA DEL CARMEN"	"S�ndico Propietario"
3119	35	"IMURIS"	"PAN"	"NORIEGA"	"LOPEZ"	"JUAN CARLOS"	"S�ndico Propietario"
3120	35	"IMURIS"	"PRI"	"EGURROLA"	"LOPEZ"	"ELVIA CECILIA"	"S�ndico Propietario"
3121	35	"IMURIS"	"PRD"	"DEMARA"	"PERALTA"	"MARCELA"	"S�ndico Propietario"
3122	35	"IMURIS"	"PAS"	"PEREZ"	"RODRIGUEZ"	"FRANCISCO JAVIER"	"S�ndico Propietario"
3123	36	"MAGDALENA DE KINO"	"PAN"	"CERVANTES"	"AGUIRRE"	"SERGIO"	"S�ndico Propietario"
3124	36	"MAGDALENA DE KINO"	"PRI"	"GARCIA"	"SANDOVAL"	"FLAVIO"	"S�ndico Propietario"
3125	36	"MAGDALENA DE KINO"	"PRD"	"PEREZ"	"GUERRERO"	"DIANA FRANCISCA"	"S�ndico Propietario"
3126	36	"MAGDALENA DE KINO"	"PT"	"MEJIA"	"FIGUEROA"	"RODOLFO"	"S�ndico Propietario"
3127	36	"MAGDALENA DE KINO"	"PC"	"LUNA"	"VAZQUEZ"	"IRMA DEL SOCORRO"	"S�ndico Propietario"
3128	36	"MAGDALENA DE KINO"	"PSN"	"LOPEZ"	"CASTRO"	"REBECA OFELIA"	"S�ndico Propietario"
3129	36	"MAGDALENA DE KINO"	"PAS"	"LOPEZ"	"CASTRO"	"REBECA OFELIA"	"S�ndico Propietario"
3130	37	"MAZATAN"	"PAN"	"RAMIREZ"	"GALVEZ"	"MANUEL ANGEL"	"S�ndico Propietario"
3131	37	"MAZATAN"	"PRI"	"NORIEGA"	"ANDRADE"	"JESUS"	"S�ndico Propietario"
3132	37	"MAZATAN"	"PRD"	"ROMO"	"MENDOZA"	"EDUARDO"	"S�ndico Propietario"
3133	37	"MAZATAN"	"PT"	"MADA"	"OCHOA"	"HECTOR"	"S�ndico Propietario"
3134	38	"MOCTEZUMA"	"PAN"	"BARCELO"	"GOMEZ"	"AMARANTO"	"S�ndico Propietario"
3135	38	"MOCTEZUMA"	"PRI"	"MORENO"	"PADILLA"	"DANIEL"	"S�ndico Propietario"
3136	39	"NACO"	"PAN"	"MADRID"	"GRIJALVA"	"JOSE MANUEL"	"S�ndico Propietario"
3137	39	"NACO"	"PRI"	"OZUNA"	"VASQUEZ"	"OSCAR MANUEL"	"S�ndico Propietario"
3138	39	"NACO"	"PRD"	"AGUILAR"	"VAZQUEZ"	"RAFAEL"	"S�ndico Propietario"
3139	40	"NACORI CHICO"	"PAN"	"FUENTES"	"RAMIREZ"	"BALDEMAR"	"S�ndico Propietario"
3140	40	"NACORI CHICO"	"PRI"	"GARCIA"	"AGUAYO"	"HECTOR"	"S�ndico Propietario"
3141	41	"NACOZARI DE GARCIA"	"PAN"	"MONTEROS"	"RIOS"	"MARTIN"	"S�ndico Propietario"
3142	41	"NACOZARI DE GARCIA"	"PRI"	"CONTRERAS"	"MADERO"	"BENJAMIN"	"S�ndico Propietario"
3143	41	"NACOZARI DE GARCIA"	"PRD"	"JIMENEZ"	"ROJAS"	"LUIS"	"S�ndico Propietario"
3144	42	"NAVOJOA"	"PAN"	"LOPEZ"	"MARTINEZ"	"RAFAEL"	"S�ndico Propietario"
3145	42	"NAVOJOA"	"PRI"	"PE�A"	"ENRIQUEZ"	"GUILLERMO"	"S�ndico Propietario"
3146	42	"NAVOJOA"	"PRD"	"GRACIA"	"VILCHES"	"LEOPOLDO"	"S�ndico Propietario"
3147	42	"NAVOJOA"	"PT"	"CAZARES"	"AYALA"	"CLEMENTE"	"S�ndico Propietario"
3148	42	"NAVOJOA"	"PVEM"		"MORALES"	"JORGE ALBERTO"	"S�ndico Propietario"
3149	42	"NAVOJOA"	"PSN"	"CARRAZCO"	"CAMPOY"	"BENITO ALBERTO"	"S�ndico Propietario"
3150	42	"NAVOJOA"	"PAS"	"SANCHEZ"	"ACOSTA"	"SANDRA LUZ"	"S�ndico Propietario"
3151	42	"NAVOJOA"	"PFC"	"BELTRAN"	"MARQUEZ"	"SERGIO RAFAEL"	"S�ndico Propietario"
3152	43	"NOGALES"	"PAN"	"GARCIA"	"CARRASCO"	"MARCO ANTONIO"	"S�ndico Propietario"
3153	43	"NOGALES"	"PRI"	"CORONADO"	"ARRIOLA"	"LUIS ALBERTO"	"S�ndico Propietario"
3154	43	"NOGALES"	"PRD"	"VALENZUELA"	"LAPRADA"	"FRANCISCO"	"S�ndico Propietario"
3155	43	"NOGALES"	"PT"	"TONA"	"SALCIDO"	"AUSTREBERTO"	"S�ndico Propietario"
3156	43	"NOGALES"	"PC"	"RUIZ"	"RINCON"	"OCTAVIO"	"S�ndico Propietario"
3157	43	"NOGALES"	"PAS"	"CAZARES"	"HALLACK"	"PEDRO"	"S�ndico Propietario"
3158	43	"NOGALES"	"PMP"	"FERNANDEZ"	"HERNANDEZ"	"MARGARITO SALVADOR"	"S�ndico Propietario"
3159	43	"NOGALES"	"PFC"	"AYALA"	"ARMENTA"	"JESUS RAMON"	"S�ndico Propietario"
3160	44	"ONAVAS"	"PRI"	"ORTIZ"	"RAGGIO"	"JORGE"	"S�ndico Propietario"
3161	44	"ONAVAS"	"PRD"	"AVILES"	"SAAVEDRA"	"RAUL"	"S�ndico Propietario"
3162	45	"OPODEPE"	"PAN"	"SABORI"	"RASCON"	"JUAN PEDRO"	"S�ndico Propietario"
3163	45	"OPODEPE"	"PRI"	"GIL"	"QUINTERO"	"MARIA DEL ROSARIO"	"S�ndico Propietario"
3164	46	"OQUITOA"	"PAN"	"GORTARI"	"LORO�A"	"MARIA MAGDA"	"S�ndico Propietario"
3165	46	"OQUITOA"	"PRI"	"FIGUEROA"	"MARTINEZ"	"MARTIN"	"S�ndico Propietario"
3166	47	"PITIQUITO"	"PAN"	"LARA"	"VELAZQUEZ"	"FRANCISCO JAVIER"	"S�ndico Propietario"
3167	47	"PITIQUITO"	"PRI"	"MAZON"	"GAMBOA"	"INDALECIO"	"S�ndico Propietario"
3168	47	"PITIQUITO"	"PRD"	"GARCIA"	"VALENZUELA"	"CARLOS"	"S�ndico Propietario"
3169	47	"PITIQUITO"	"PT"	"GARCIA"	"VALENZUELA"	"CARLOS"	"S�ndico Propietario"
3170	47	"PITIQUITO"	"PAS"	"ALVAREZ"	"NEBLINA"	"MARCO ANTONIO"	"S�ndico Propietario"
3171	48	"PUERTO PE�ASCO"	"PAN"	"FARIAS"	"NAVARRO"	"ROSA"	"S�ndico Propietario"
3172	48	"PUERTO PE�ASCO"	"PRI"	"LOPEZ"	"REYES"	"FEDERICO"	"S�ndico Propietario"
3173	48	"PUERTO PE�ASCO"	"PRD"	"GONZALEZ"	"RUELAS"	"ROGELIO FERNANDO"	"S�ndico Propietario"
3174	48	"PUERTO PE�ASCO"	"PT"	"ROCHA"	"RUIZ"	"JESUS"	"S�ndico Propietario"
3175	48	"PUERTO PE�ASCO"	"PSN"	"CASANOVA"	"LOPEZ"	"JOSE MANUEL"	"S�ndico Propietario"
3176	49	"QUIRIEGO"	"PAN"	"CINCO"	"MIRANDA"	"ANTONIA"	"S�ndico Propietario"
3177	49	"QUIRIEGO"	"PRI"	"VALENZUELA"	"ENCINAS"	"MANUEL RODOLFO"	"S�ndico Propietario"
3178	49	"QUIRIEGO"	"PRD"	"MENDIVIL"	"ZAYAS"	"JUAN CRISOSTOMO"	"S�ndico Propietario"
3179	49	"QUIRIEGO"	"PAS"	"GRACIA"	"GRACIA"	"TRANQUILINO"	"S�ndico Propietario"
3180	50	"RAYON"	"PAN"	"ANTUNEZ"	"NAVARRO"	"LUIS GONZAGA"	"S�ndico Propietario"
3181	50	"RAYON"	"PRI"	"TAPIA"	"GRIJALVA"	"JESUS LAZARO"	"S�ndico Propietario"
3182	51	"ROSARIO"	"PAN"	"AMARILLAS"	"VALENZUELA"	"GUILLERMO"	"S�ndico Propietario"
3183	51	"ROSARIO"	"PRI"	"VALENZUELA"	"PE�U�URI"	"CESAR"	"S�ndico Propietario"
3184	51	"ROSARIO"	"PRD"	"AMARILLAS"	"MENDEZ"	"MANUEL DE JESUS"	"S�ndico Propietario"
3185	51	"ROSARIO"	"PVEM"	"VALENZUELA"	"PE�U�URI"	"CESAR"	"S�ndico Propietario"
3186	52	"SAHUARIPA"	"PAN"	"VALDEZ"	"MENDOZA"	"RAMON ANGEL"	"S�ndico Propietario"
3187	52	"SAHUARIPA"	"PRI"	"DUARTE"	"DUARTE"	"HEBERTO"	"S�ndico Propietario"
3188	52	"SAHUARIPA"	"PRD"	"VALDEZ"	"MENDOZA"	"RAMON ANGEL"	"S�ndico Propietario"
3189	53	"SAN FELIPE DE JESUS"	"PAN"	"DE LA TORRE"	"LUNA"	"MIGUEL ARMANDO"	"S�ndico Propietario"
3190	53	"SAN FELIPE DE JESUS"	"PRI"	"FIGUEROA"	"LOPEZ"	"MARIA JOSEFINA"	"S�ndico Propietario"
3191	53	"SAN FELIPE DE JESUS"	"PRD"	"HOLGUIN"	"DIAZ"	"CASIMIRO NORBERTO"	"S�ndico Propietario"
3192	53	"SAN FELIPE DE JESUS"	"PVEM"	"FIGUEROA"	"LOPEZ"	"MARIA JOSEFINA"	"S�ndico Propietario"
3193	54	"SAN JAVIER"	"PAN"	"ALDAY"	"AYALA"	"ALFONSO"	"S�ndico Propietario"
3194	54	"SAN JAVIER"	"PRI"	"MIRANDA"	"RUIZ"	"MELCHOR"	"S�ndico Propietario"
3195	55	"SAN LUIS RIO COLORADO"	"PAN"	"LARDIN"	"APODACA"	"CRISTIAN GILBERTO"	"S�ndico Propietario"
3196	55	"SAN LUIS RIO COLORADO"	"PRI"	"MURRIETA"	"LOPEZ"	"DELIA"	"S�ndico Propietario"
3197	55	"SAN LUIS RIO COLORADO"	"PRD"	"DE LOS REYES"	"RINCON"	"JESUS"	"S�ndico Propietario"
3198	55	"SAN LUIS RIO COLORADO"	"PT"	"LOPEZ"	"DIAZ"	"DAVID"	"S�ndico Propietario"
3199	55	"SAN LUIS RIO COLORADO"	"PFC"	"AGUIRRE"	"SANTANA"	"ALMA ROSA"	"S�ndico Propietario"
3200	56	"SAN MIGUEL DE HORCASITAS"	"PAN"	"TAPIA"	"VALDEZ"	"ROBERTO"	"S�ndico Propietario"
3201	56	"SAN MIGUEL DE HORCASITAS"	"PRI"	"DEL MORAL"	"ZAYAS"	"ALEJANDRA"	"S�ndico Propietario"
3202	56	"SAN MIGUEL DE HORCASITAS"	"PRD"	"CAMPAS"	"ROBLES"	"IVAN JOSSUE"	"S�ndico Propietario"
3203	56	"SAN MIGUEL DE HORCASITAS"	"PT"	"CRUZ"	"FIGUEROA"	"ERNESTO"	"S�ndico Propietario"
3204	57	"SAN PEDRO DE LA CUEVA"	"PAN"	"CORDOVA"	"PERALTA"	"JUAN ANDRES"	"S�ndico Propietario"
3205	57	"SAN PEDRO DE LA CUEVA"	"PRI"	"DAVILA"	"BLANCO"	"ISRAEL"	"S�ndico Propietario"
3206	58	"SANTA ANA"	"PAN"	"DENOGEAN"	"ENRIQUEZ"	"LUIS FERNANDO"	"S�ndico Propietario"
3207	58	"SANTA ANA"	"PRI"	"CELAYA"	"DUE�AS"	"JOAQUIN ULISES"	"S�ndico Propietario"
3208	58	"SANTA ANA"	"PRD"	"GONZALEZ"	"CELAYA"	"ADRIAN BALDEMAR"	"S�ndico Propietario"
3209	58	"SANTA ANA"	"PT"	"CRUZ"	"GAUNA"	"JOSE LORENZO"	"S�ndico Propietario"
3210	59	"SANTA CRUZ"	"PAN"	"GARCIA"	"ROMO"	"ALEJANDRO"	"S�ndico Propietario"
3211	59	"SANTA CRUZ"	"PRI"	"MONTIEL"	"DOMINGUEZ"	"RAMIRO"	"S�ndico Propietario"
3212	59	"SANTA CRUZ"	"PRD"	"HERNANDEZ"	"ORTEGA"	"JOSE ALFREDO"	"S�ndico Propietario"
3213	60	"SARIC"	"PAN"	"ROMO"	"RODRIGUEZ"	"FRANCISCO MANUEL"	"S�ndico Propietario"
3214	60	"SARIC"	"PRI"	"NORIEGA"	"ORTIZ"	"LEONARDO"	"S�ndico Propietario"
3215	61	"SOYOPA"	"PAN"	"SALAS"	"ACEDO"	"GILBERTO"	"S�ndico Propietario"
3216	61	"SOYOPA"	"PRI"	"ESPINOZA"	"ORTEGA"	"ANTONIO"	"S�ndico Propietario"
3217	61	"SOYOPA"	"PRD"	"OCA�A"	"ESPINOZA"	"FEDERICO"	"S�ndico Propietario"
3218	62	"SUAQUI GRANDE"	"PAN"	"LUCERO"	"VAZQUEZ"	"FRANCISCO JOSE"	"S�ndico Propietario"
3219	62	"SUAQUI GRANDE"	"PRI"	"CASTILLO"	"RODRIGUEZ"	"ALMA DELIA"	"S�ndico Propietario"
3220	62	"SUAQUI GRANDE"	"PRD"	"CAMPA"	"CASTILLO"	"JUAN CARLOS"	"S�ndico Propietario"
3221	63	"TEPACHE"	"PAN"	"MONTA�O"	"GALINDO"	"JOSE JESUS"	"S�ndico Propietario"
3222	63	"TEPACHE"	"PRI"	"LOPEZ"	"VELAZQUEZ"	"MARIA ANA"	"S�ndico Propietario"
3223	63	"TEPACHE"	"PRD"	"MONTA�O"	"GALINDO"	"JOSE JESUS"	"S�ndico Propietario"
3224	64	"TRINCHERAS"	"PAN"	"VINGOCHEA"	"MARTINEZ"	"MARIA JOSEFA"	"S�ndico Propietario"
3225	64	"TRINCHERAS"	"PRI"	"VINGOCHEA"	"MENDIVIL"	"JOSE JUBERTO"	"S�ndico Propietario"
3226	64	"TRINCHERAS"	"PRD"	"MURRIETA"	"BEJARANO"	"JESUS"	"S�ndico Propietario"
3227	65	"TUBUTAMA"	"PAN"	"MONTOYA"	"FIGUEROA"	"RAYMUNDO"	"S�ndico Propietario"
3228	65	"TUBUTAMA"	"PRI"	"CELAYA"	"TRASLAVI�A"	"HEDGARDO"	"S�ndico Propietario"
3229	65	"TUBUTAMA"	"PRD"	"ORTIZ"	"ROMERO"	"CESAR EFRAIN"	"S�ndico Propietario"
3230	66	"URES"	"PAN"	"TELLEZ"	"GANDARA"	"FRANCISCA"	"S�ndico Propietario"
3231	66	"URES"	"PRI"	"MARTINEZ"	"OLIVARRIA"	"JOSE VICTOR"	"S�ndico Propietario"
3232	66	"URES"	"PRD"	"ROMO"	"MENDOZA"	"MARTIN ALONSO"	"S�ndico Propietario"
3233	66	"URES"	"PT"	"REYES"	"TARANGO"	"UBALDO"	"S�ndico Propietario"
3234	67	"VILLA HIDALGO"	"PAN"	"CORONADO"	"GUERRERO"	"RAMON"	"S�ndico Propietario"
3235	67	"VILLA HIDALGO"	"PRI"	"SALCIDO"	"FRANCO"	"RAMON"	"S�ndico Propietario"
3236	67	"VILLA HIDALGO"	"PRD"	"DURAN"	"DURAZO"	"JOSE ALONSO"	"S�ndico Propietario"
3237	68	"VILLA PESQUEIRA"	"PAN"	"SANTACRUZ"	"CORONADO"	"RAFAEL MARTIN"	"S�ndico Propietario"
3238	68	"VILLA PESQUEIRA"	"PRI"	"BRACAMONTES"	"VELAZQUEZ"	"DAVID"	"S�ndico Propietario"
3239	68	"VILLA PESQUEIRA"	"PRD"	"MENDOZA"	"IBARRA"	"GUADALUPE"	"S�ndico Propietario"
3240	69	"YECORA"	"PAN"	"MEZA"	"FLORES"	"JORGE LUIS"	"S�ndico Propietario"
3241	69	"YECORA"	"PRI"	"MELENDREZ"	"AMAVIZCA"	"HEYRO"	"S�ndico Propietario"
3242	69	"YECORA"	"PRD"	"MELENDREZ"	"OBREGON"	"LAMBERTO"	"S�ndico Propietario"
3243	69	"YECORA"	"PFC"	"MARTINEZ"	"VALENZUELA"	"JULIO"	"S�ndico Propietario"
3244	70	"GRAL. PLUTARCO ELIAS CALLES"	"PAN"	"VALADEZ"	"CASTA�EDA"	"MARCO ANTONIO"	"S�ndico Propietario"
3245	70	"GRAL. PLUTARCO ELIAS CALLES"	"PRI"	"MAYORAL"	"MARQUEZ"	"JOSE MANUEL"	"S�ndico Propietario"
3246	70	"GRAL. PLUTARCO ELIAS CALLES"	"PRD"	"VEGA"	"MORALES"	"MARIA MARCELINA"	"S�ndico Propietario"
3247	70	"GRAL. PLUTARCO ELIAS CALLES"	"PT"	"GARCIA"	"GARNICA"	"AMPARO"	"S�ndico Propietario"
3248	71	"BENITO JUAREZ"	"PAN"	"MARTINEZ"	"ESQUER"	"MANUEL RAMON"	"S�ndico Propietario"
3249	71	"BENITO JUAREZ"	"PRI"	"TORRES"	"DIAZ"	"FERNANDO"	"S�ndico Propietario"
3250	71	"BENITO JUAREZ"	"PRD"	"ZAZUETA"	"PARRA"	"JUAN DE DIOS"	"S�ndico Propietario"
3251	71	"BENITO JUAREZ"	"PC"	"LUNA"	"CARBAJAL"	"ANTONIO"	"S�ndico Propietario"
3252	71	"BENITO JUAREZ"	"PAS"	"HUERTA"	"MASCARE�O"	"JOSE"	"S�ndico Propietario"
3253	71	"BENITO JUAREZ"	"PMP"	"HUERTA"	"MASCARE�O"	"JOSE"	"S�ndico Propietario"
3254	71	"BENITO JUAREZ"	"PFC"	"SANDOVAL"	"MARTINEZ"	"VICTOR"	"S�ndico Propietario"
3255	72	"SAN IGNACIO RIO MUERTO"	"PAN"	"GONZALEZ"	"COTA"	"ARMANDO"	"S�ndico Propietario"
3256	72	"SAN IGNACIO RIO MUERTO"	"PRI"	"MOROYOQUI"	"MONTES"	"NIEVES"	"S�ndico Propietario"
3257	72	"SAN IGNACIO RIO MUERTO"	"PRD"	"ROBLES"	"AVILEZ"	"JOSE ALBERTO"	"S�ndico Propietario"
3258	72	"SAN IGNACIO RIO MUERTO"	"PAS"	"MOROYOQUI"	"MONTES"	"BENITO"	"S�ndico Propietario"
3259	1	"ACONCHI"	"PAN"	"CONTRERAS"	"LOPEZ"	"FRANCISCO JAVIER"	"S�ndico Suplente"
3260	1	"ACONCHI"	"PRI"	"LUNA"	"HORNELAS"	"HORTENCIA"	"S�ndico Suplente"
3261	1	"ACONCHI"	"PRD"	"DURON"	"GARCIA"	"LEONARDA"	"S�ndico Suplente"
3262	1	"ACONCHI"	"PT"	"SOUFLE"	"VAZQUEZ"	"ALVARO"	"S�ndico Suplente"
3263	2	"AGUA PRIETA"	"PAN"	"BELTRAN"	"LOPEZ"	"ADALBERTO"	"S�ndico Suplente"
3264	2	"AGUA PRIETA"	"PRI"	"BOJORQUEZ"	"ESPINOZA"	"MARIA LOURDES"	"S�ndico Suplente"
3265	2	"AGUA PRIETA"	"PRD"	"MARTINEZ"	"VALENZUELA"	"JOSE DOLORES"	"S�ndico Suplente"
3266	2	"AGUA PRIETA"	"PAS"	"VALDEZ"	"DUARTE"	"FATIMA"	"S�ndico Suplente"
3267	2	"AGUA PRIETA"	"PFC"	"COTA"	"PINTO"	"MARGARITA TRINIDAD"	"S�ndico Suplente"
3268	3	"ALAMOS"	"PAN"	"BALDERRAMA"	"GRAJEDA"	"JUSTINO"	"S�ndico Suplente"
3269	3	"ALAMOS"	"PRI"	"GARCIA"	"REDES"	"GERARDO"	"S�ndico Suplente"
3270	3	"ALAMOS"	"PRD"	"SANCHEZ"	"LOPEZ"	"CAMILO"	"S�ndico Suplente"
3271	3	"ALAMOS"	"PAS"	"SALAZAR"	"GIL"	"PEDRO RAFAEL"	"S�ndico Suplente"
3272	3	"ALAMOS"	"PFC"	"MORALES"	"HURTADO"	"JOSE VICTOR"	"S�ndico Suplente"
3273	4	"ALTAR"	"PAN"	"CARBAJAL"	"SOTO"	"BELISARIO"	"S�ndico Suplente"
3274	4	"ALTAR"	"PRI"	"MORENEAU"	"QUIHUIS"	"MARIA GUADALUPE"	"S�ndico Suplente"
3275	4	"ALTAR"	"PRD"	"CAMPUZANO"	"RUIZ"	"HECTOR  MANUEL"	"S�ndico Suplente"
3276	4	"ALTAR"	"PT"	"CAMPUZANO"	"RUIZ"	"HECTOR  MANUEL"	"S�ndico Suplente"
3277	4	"ALTAR"	"PC"	"CAMPUZANO"	"RUIZ"	"HECTOR  MANUEL"	"S�ndico Suplente"
3278	4	"ALTAR"	"PAS"	"BUSTAMANTE"	"NORIEGA"	"ANA LILIA"	"S�ndico Suplente"
3279	4	"ALTAR"	"PMP"	"BUSTAMANTE"	"NORIEGA"	"ANA LILIA"	"S�ndico Suplente"
3280	5	"ARIVECHI"	"PAN"	"MELENDREZ"	"BARBA"	"ANA YAHEL"	"S�ndico Suplente"
3281	5	"ARIVECHI"	"PRI"	"OCA�A"	"MONTENEGRO"	"ALBA LUZ"	"S�ndico Suplente"
3282	5	"ARIVECHI"	"PRD"	"LUGO"	"RAMIREZ"	"JUAN"	"S�ndico Suplente"
3283	6	"ARIZPE"	"PAN"	"MEDINA"	"PESQUEIRA"	"RANGEL"	"S�ndico Suplente"
3284	6	"ARIZPE"	"PRI"	"SERRANO"	"ACU�A"	"LAURO"	"S�ndico Suplente"
3285	6	"ARIZPE"	"PFC"	"ANDRADE"	"MEDINA"	"RENE"	"S�ndico Suplente"
3286	7	"ATIL"	"PAN"	"LEON"	"MEDINA"	"LEOBARDO"	"S�ndico Suplente"
3287	7	"ATIL"	"PRI"	"VASQUEZ"	"PERALTA"	"FRANCISCA AUXILIADORA"	"S�ndico Suplente"
3288	8	"BACADEHUACHI"	"PAN"	"LORETO"	"MENDOZA"	"JOSE ANGEL"	"S�ndico Suplente"
3289	8	"BACADEHUACHI"	"PRI"	"AYALA"	"LUGO"	"MARIA LOURDES"	"S�ndico Suplente"
3290	8	"BACADEHUACHI"	"PRD"	"AYALA"	"ROMERO"	"JOSE ABELARDO"	"S�ndico Suplente"
3291	9	"BACANORA"	"PAN"	"SILVA"	"LOPEZ"	"JESUS MANUEL"	"S�ndico Suplente"
3292	9	"BACANORA"	"PRI"	"MOLINA"	"JIMENEZ"	"SATURNINO"	"S�ndico Suplente"
3293	10	"BACERAC"	"PAN"	"ENRIQUEZ"	"GALLEGO"	"HORACIO"	"S�ndico Suplente"
3294	10	"BACERAC"	"PRI"	"LORETO"	"ENRIQUEZ"	"MARIA LOURDES"	"S�ndico Suplente"
3295	11	"BACOACHI"	"PAN"	"BEJARANO"	"IRIQUI"	"GILBERTO"	"S�ndico Suplente"
3296	11	"BACOACHI"	"PRI"	"ABECHUCO"	"LOPEZ"	"EMILIA"	"S�ndico Suplente"
3297	11	"BACOACHI"	"PRD"	"ROMERO"	"VERDUGO"	"ANGEL"	"S�ndico Suplente"
3298	11	"BACOACHI"	"PT"	"DEL CID"	"RIOS"	"ALMA ANGELICA"	"S�ndico Suplente"
3299	12	"BACUM"	"PAN"	"SARABIA"	"AYALA"	"TOMAS"	"S�ndico Suplente"
3300	12	"BACUM"	"PRI"	"VALENZUELA"	"SILVA"	"ALEJANDRINA"	"S�ndico Suplente"
3301	12	"BACUM"	"PRD"	"FRANCO"	"ROBLES"	"GUADALUPE"	"S�ndico Suplente"
3302	12	"BACUM"	"PT"	"LEYVA"	"PADILLA"	"JORGE ALBERTO"	"S�ndico Suplente"
3303	12	"BACUM"	"PAS"	"ALVAREZ"	"VALENZUELA"	"NATALIA"	"S�ndico Suplente"
3304	13	"BANAMICHI"	"PAN"	"ACEDO"	"MEDINA"	"MIGUEL ANGEL"	"S�ndico Suplente"
3305	13	"BANAMICHI"	"PRI"	"LEYVA"	"HEREDIA"	"LUZ MARIA"	"S�ndico Suplente"
3306	14	"BAVIACORA"	"PAN"	"ROMO"	"PACHECO"	"FRANCISCO"	"S�ndico Suplente"
3307	14	"BAVIACORA"	"PRI"	"TANORI"	"SIERRAS"	"FRANCISCA VERONICA"	"S�ndico Suplente"
3308	14	"BAVIACORA"	"PRD"	"VILLALBA"	"CORDOVA"	"MARIA MAGDALENA"	"S�ndico Suplente"
3309	15	"BAVISPE"	"PAN"	"ENRIQUEZ"	"GRACIA"	"EPIFANIO"	"S�ndico Suplente"
3310	15	"BAVISPE"	"PRI"	"DURAZO"	"SAMANIEGO"	"ROSELIA"	"S�ndico Suplente"
3311	16	"BENJAMIN HILL"	"PAN"	"ESTRADA"	"ROMERO"	"ABIGAIL"	"S�ndico Suplente"
3312	16	"BENJAMIN HILL"	"PRI"	"MINJARES"	"CAMPBELL"	"JULIO SERGIO"	"S�ndico Suplente"
3313	16	"BENJAMIN HILL"	"PRD"	"MARTINEZ"	"ESPINOZA"	"RAUL"	"S�ndico Suplente"
3314	16	"BENJAMIN HILL"	"PT"	"VALENZUELA"	"MOLINA"	"ARMANDO"	"S�ndico Suplente"
3315	16	"BENJAMIN HILL"	"PC"	"SALAZAR"	"HIDALGO"	"FRANCISCA GUADALUPE"	"S�ndico Suplente"
3316	16	"BENJAMIN HILL"	"PFC"	"CANCIO"	"URQUIDEZ"	"ARMANDO"	"S�ndico Suplente"
3317	17	"CABORCA"	"PAN"	"ADAME"	"ZAVALA"	"PEDRO"	"S�ndico Suplente"
3318	17	"CABORCA"	"PRI"	"DIAZ"	"OROZCO"	"JOEL FAUSTO"	"S�ndico Suplente"
3319	17	"CABORCA"	"PRD"	"HUERTA"	"LOPEZ"	"JASIEL"	"S�ndico Suplente"
3320	17	"CABORCA"	"PT"	"SALAS"	"ESQUEDA"	"MIGUEL ANGEL"	"S�ndico Suplente"
3321	17	"CABORCA"	"PC"	"SOLANO"	"FRAUSTO"	"MIRIAM CECILIA"	"S�ndico Suplente"
3322	17	"CABORCA"	"PFC"	"JAUREGUI"	"ENCINAS"	"MIGUEL"	"S�ndico Suplente"
3323	18	"CAJEME"	"PAN"	"BORBON"	"HOLGUIN"	"MANUEL DE JESUS"	"S�ndico Suplente"
3324	18	"CAJEME"	"PRI"	"BON"	"MONTOYA"	"PAULA"	"S�ndico Suplente"
