ord,ife,PARTIDO_CI,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE,ife,inegi,win
223,8039,PM-PT-NACH,EMMA MARIBEL FLORES CAMACHO,DORA ELIA MARTA FLORES,,,
224,8040,PRI,JORGE HUMBERTO GUZMAN ENRIQUEZ,JORGE ARTURO OCHOA JUAREZ,,,
225,8040,MC,RITA JANETH GAYTAN TALAMANTES,FRANCISCA IDALIA RÍOS CHÁVEZ,,,
226,8040,RSP,EBEDEL GONZALEZ CORDOVA,CARLOS EDUARDO ANTILLON FERNANDEZ,,,
228,8040,PM-PT-NACH,ARNOLDO JAQUEZ PEREZ,VICTOR JAVIER LEON CHACON,,,
229,8041,PAN,MARILYNN MORAN ACOSTA,VIRGINIA ACOSTA VILLAR,,,
231,8041,PRD,MIGUEL ANGEL BANDA MANRIQUEZ,MARIA ANGELA RASCON NUÑEZ,,,
232,8041,MC,GERARDO BANDA BANDA,GUADALUPE ORTIZ RIVAS,,,
233,8041,PM,MARIA ELENA BANDA BANDA,MARIA BELEN QUEZADA JAQUEZ,,,
234,8042,PAN,ELSA GUTIERREZ MORALES,LESLY ANAHI HERNANDEZ GASTELUM,,,
235,8042,PRI,MAYRA AIDE MORENO ARANDA,AZUCENA GRADO HINOJOS,,,
237,8042,PVEM,CELSO JEFFTE TRUJILLO GARCIA,GUSTAVO BAEZA GALINDO,,,
238,8042,MC,MARIA NANCY CERDA MEDRANO,NOELIA OROZCO HERNANDEZ,,,
239,8042,PM-PT-NACH,MANUEL ALFONSO MONTOYA GALINDO,ALAN NUÑEZ PADILLA,,,
240,8043,PAN,MARIA MARQUEZ CRUZ,KATIA MATIANA ROMERO MORALES,,,
242,8043,PRD,RAQUEL JANETH HERNANDEZ BALDERRAMA,SILVIA MIREYA CORDOVA GUTIERREZ,,,
243,8043,PT,ALBERTINA DOMINGUEZ ITURRALDE,YESENIA MARYSOL CABADA DOMINGUEZ,,,
244,8043,MC,ALMA VIVIANA BASTARDO CARDENAS,AIRAM YATZIRI ALVARADO ARANDA,,,
245,8043,PM,YESIKA CORDOVA MOLINAR,CARMEN LILIANA ARVIZO GRANADOS,,,
246,8043,NACH,CECILIA CARRASCO SOLIS,IDA EDITH SUAREZ DUARTE,,,
247,8043,PES,MARIO EDUARDO MORALES PARRA,LUIS ALFREDO VINIEGRA ANTILLON,,,
249,8044,PRI,GUADALUPE GAXIOLA MELCHOR,GRACIELA EUNICE GARDEA MENDEZ,,,
250,8044,PVEM,ROSA ELIZABETH MONTES ,KARINA GONZALEZ MORALES,,,
251,8044,MC,GUADALUPE OTILIA MOYA OAXACA,GUILLERMINA TAVIZON CHAVEZ,,,
252,8044,PM,MAYRA SUSANA MOLINA HEREDIA,ROSA ISELA CHAVEZ PILLADO,,,
253,8045,PRI,ALMA ROSARIO RODRIGUEZ BRETADO,MARIA GUADALUPE OLIVAS ACOSTA,,,
254,8045,MC,IRMA VALENZUELA RUEDA,MARELY DE LA TORRE ONTIVEROS,,,
255,8045,PES,VLADIMIR MORALES RIVERA,JESUS RODRIGUEZ DE ANDA,,,
256,8045,RSP,FELIPE HERMOSILLO PRIETO,ORLANDO CASTILLO SOTO,,,
258,8045,PM-PT-NACH,MARTHA LORENA MELENDEZ MATA,SANDRA ANGELICA CASTILLO LOPEZ,,,
259,8045,LUJÁN,REYNALDO LUJAN ALVAREZ,SAYDA GUADALUPE PORRAS OCHOA,,,
261,8047,PAN,JOSE MARTIN PEREZCAMPOS PEREZ,FROYLAN MOORE ERIVES,,,
263,8047,PM,NEYFY DIANA RANGEL CASTILLO,ALEJANDRA AGUAYO AMADO,,,
264,8048,PAN,JOSE CRUZ RUIZ SOLIS,CARLOS FERNANDO MARRUFO PEREZ,,,
266,8048,PRD,DANIEL ORNELAS TENA,JORGE IVAN TREVIZO BURCIAGA,,,
267,8048,PVEM,MANUELA ELIZABETH DURAN DURAN,KAREN IVETH CERVANTES VALADEZ,,,
268,8048,MC,PRISCILLA TERRAZAS MENDOZA,BRENDA ISABEL HERRERA TORRES,,,
269,8048,PM-PT-NACH,ERIKA STENNER ORTIZ,ELSA YADIRA MARQUEZ ARAIZA,,,
270,8048,GARCÍA,RAFAEL ANGEL GARCIA CANO,PAULO OLIVAS DOMINGUEZ,,,
271,8049,PAN,JOSE HECTOR CARO VILLALOBOS,CARLOS ROMERO CALAMACO,,,
272,8049,PRI,HOMERO CARMONA CARMONA,RAMIRO GONZALEZ GONZALEZ,,,
274,8050,PRI,MARCELA IVETTE HINOJOS CANO,JESSICA JANETH BENCOMO VARELA,,,
275,8050,PVEM,MANUEL ALBERTO CHAIREZ COSS,LUIS ALEJANDRO GUTIERREZ GUTIERREZ,,,
276,8050,MC,LUIS JAVIER MENDOZA VALDEZ,ENRIQUE SANDOVAL LOPEZ,,,
277,8050,PES,CLAUDIA ESMERALDA ALCANTAR RODRIGUEZ,FLOR LIZETH BARBA MARTINEAU,,,
278,8050,RSP,ELSA PATRICIA ACOSTA QUEZADA,JUDITH CONSUELO NAVARRETE NAVARRETE,,,
279,8050,FxM,CARMEN MARCELA ALVAREZ FLORES,MARIA GUADALUPE LAGUNAS MARQUEZ,,,
280,8050,PAN-PRD,PEDRO JOSE GARCIA VALENZUELA,LUIS ALBERTO ARROYOS FERNANDEZ,,,
282,8050,PRECIADO,DELIA LEONARDA PRECIADO NUÑEZ,DELIA SAMANTHA SANDOVAL PRECIADO,,,
283,8051,PAN,BLANCA ELVA RASCON GRIJALVA,AMERICA RIVERA MARTINEZ,,,
284,8051,PRI,LILIA IRENE RAMIREZ BAYRRUZ,SILVIA LUZ MENDOZA ,,,
285,8051,PRD,ANTONIA MURILLO TELLO,VIRIDIANA GRIJALVA MANJARREZ,,,
286,8051,PVEM,JOSE AMADOR CHAVEZ SIERRA,YESICA CUEVAS VALENZUELA,,,
287,8051,MC,OMAR CHAVEZ OROZCO,MANUEL RAUL PAREDES HERRERA,,,
289,8052,PAN,JORGE HUMBERTO SANCHEZ VALLES,JESUS OSCAR FLOTTE GUEVARA,,,
291,8052,PVEM,ALEJANDRA VALDEZ SOTELO,CLAUDIA JACQUELINE CONDE RODRIGUEZ,,,
292,8052,MC,IRMA ARACELY MARTINEZ MARQUEZ,ELIZABETH MOLINA ANDUJO,,,
293,8052,PM-PT-NACH,JESUS FLORENTINO CHAVEZ VALLES,FRANCISCO JAVIER JAQUEZ HINOJOS,,,
294,8053,PAN,SILVIA ARZATE ESPINO,ARGELIA CORINA HERNANDEZ PEREZ,,,
295,8053,PRI,VERONICA TARIN GOMEZ,REYNA YUDITH BARRIENTOS GARCIA,,,
296,8053,PVEM,AMERICA BERENIS HERRERA FLORES,VALERIA IVETTE YAÑEZ RIVERA,,,
297,8053,MC,ALMA LETICIA RODRIGUEZ BARRAZA,ANA LUISA HERNANDEZ CASTILLO,,,
300,8054,PRI,JORGE ADRIAN AGUILAR CORRAL,RAMIRO ERASMO CHACON ACOSTA,,,
301,8054,PT,ROCIO RIVERA OCHOA,IRIS GRISELDA OCHOA AYADO,,,
302,8054,PM,MARIA AUSTREBERTA BUSTAMANTE GRAJEDA,MARIA DEL CARMEN GRAJEDA TERRAZAS,,,
303,8054,FxM,ALMA YADIRA DEL ANGEL GARDEA,DANIELA MARTINEZ QUINTANA,,,
304,8055,PRI,ANA LILIA GUILLEN CARRILLO,MANUELA RAQUEL AGUILAR FLORES,,,
305,8055,PT,JOSE FRANCISCO RAMIREZ LICON,EDEL SOTELO REYES,,,
306,8055,MC,ELIDA AIMEE SANCHEZ DIAZ,MARTHA ELVA LEO RAMIREZ,,,
307,8055,PM,SANDRA LUNA HERNANDEZ,SANDRA YUDITH ALVARADO MORALES,,,
308,8055,PES,MARIA ISABEL LOPEZ CARRILLO,,,,
310,8056,PAN,GUADALUPE GONZALEZ MERAZ,MARIA ISA GONZALEZ MERAZ,,,
312,8056,PRD,JESUS FRANCISCO GARCIA CORRAL,PEDRO GUADALUPE GALAVIZ GARCIA,,,
313,8056,PM,LISETT CHAPARRO CHAVIRA,KARINA ISELA MERAZ MORALES,,,
314,8057,PAN,ADRIANA HERNANDEZ TORRES,AIDALY PALMA MENDOZA,,,
316,8057,PT,GUADALUPE VIOLETA LARREA,MARTHA CHAPARRO CHAVEZ,,,
317,8057,PM,LEOVARDO MARIO TORRES PARRA,EVA CERA ANDRADE,,,
319,8058,MC,VICENTE BETANCE OLIVEROS,MANUEL VICTOR CARRILLO MEZA,,,
320,8058,PM,ANA MARTHA URIBE SAGARNAGA,ANTONIA LORENA LEAL SERNA,,,
321,8059,PRI,GRISELDA LIDUVINA FONTES PALMA,AMALIA SANDOVAL GUTIERREZ,,,
322,8059,PVEM,RAFAEL MONTOYA VILLALOBOS,ARLENE AIDE AMARO PIÑON,,,
324,8059,MC,DENNIS EDUARDO MARTINEZ ARCINIEGA,JOSE MANUEL SANCHEZ RODRIGUEZ,,,
325,8059,PM,JUAN CARLOS CORRAL PACHECO,RICARDO ORTIZ BURCIAGA,,,
326,8059,PES,FELIPE TERRAZAS GUTIERREZ,AMADOR LERMA MURO,,,
327,8059,FxM,YOLANDA VILLALOBOS MOLINA,VANESSA CARRERA REYES,,,
328,8059,PAN-PRD,LUZ MARIA LOPEZ HERRERA,ZUILMA VALENTINA GALLEGOS SANDOVAL,,,
330,8060,PVEM,GUADALUPE MORALES REYES,DANNYA MABEL GUERECA HERNANDEZ,,,
331,8060,MC,LUIS ALBERTO RODRIGUEZ CHAIREZ,LAZARO ZAPIEN LOYA,,,
332,8060,PES,JORGE ALFREDO SALCIDO HERNANDEZ,OSCAR GIL HERNANDEZ JURADO,,,
333,8060,FxM,EDGAR RICARDO SALCIDO TORRES,MARINA REBECA BELTRAN RIVERA,,,
334,8060,PAN-PRD,ALMA GUADALUPE WONG MORENO,MARIA RAMONA ONTIVEROS CANO,,,
335,8060,PM-PT-NACH,RAMON SOTO JURADO,JUAN JOSE SALINAS DIAZ,,,
337,8061,PRI,MARIA CARIDAD ROMAN FLORES,TOMASA  RIVERO,,,
338,8061,MC,YOLANDA CARO QUINTANA,FERNANDA ANAHY BALDERRAMA CARO,,,
339,8061,PM,MARTHA ESTHER AGUILAR RODRIGUEZ,CLAUDIA VERONICA RUIZ MENDOZA,,,
341,8062,PRI,MARIA ELENA RUEDA ALVIDREZ,ERNESTINA LARA MERAZ,,,
342,8062,PRD,JAIME LARA HERNANDEZ,ISRRAEL TORRES PEREZ,,,
343,8062,PVEM,MARIA ISABEL ALVAREZ NAVA,SONIA LORENA NAVA ANDRADE,,,
344,8062,MC,FATIMA DEL ROSARIO ARROYO MENDOZA,YOLANDA REZA ESTRADA,,,
345,8062,PES,CARLOS RICARDO NAVARRO FERNANDEZ,RAMON GILBERTO REGALADO REGALADO,,,
346,8062,FxM,CARMEN ISELA ORTIZ GARCIA,ANA ELIZABETH JIMENEZ MARTINEZ,,,
347,8062,PM-PT-NACH,FRANCISCO HUMBERTO CHAVEZ HERRERA,MARIO ALBERTO PALACIOS AYALA,,,
348,8063,PAN,MARIA DOLORES ANTILLON GAMEZ,MA. CATALINA ACOSTA RIOS,,,
350,8063,PM,OMAR CALEB LAZO HERRERA,RAMONA PATRICIA CONTRERAS GOMEZ,,,
351,8063,RSP,ANGELICA MARIA RODRIGUEZ BUSTILLOS,ELSA ISELA CANO IBARRA,,,
353,8064,PRI,GRISELDA GUTIERREZ CHAVEZ,SOCORRO GUTIERREZ SANCHEZ,,,
354,8064,MC,NAYDELIN RIOS PIÑON,MARIA DE LOURDES CAZARES FRANCO,,,
355,8064,PM,ANABEL PRIETO SOSA,MARIANA SANCHEZ PRIETO,,,
356,8065,PAN,MAYRA DE JESUS DIAZ GUTIERREZ,AIDA ARACELI DOMINGUEZ LOZANIA,,,
357,8065,PRI,DALIA URIAS SILVA,MARIA CADENA CORRALES,,,
359,8065,PM,HEBER ARTURO LANGARICA ALMANZA,EDGAR EVELIO ESTRADA MANCINAS,,,
360,8066,PAN,ADRIANA CAMPOS RASCON,ROSARIO INOCENTA TAPIA MARQUEZ,,,
362,8066,MC,SERGIO MANCINAS GONZALEZ,JESUS RAUL MONTES CAMPOS,,,
363,8066,PM,NORMA RAFAELA HUEREQUE RASCON,EUNICE MONTES PEREZ,,,
365,8067,PVEM,GERMAN MORALES CHAVIRA,DIANA IVET TARANGO ARMENDARIZ,,,
366,8067,MC,HECTOR DANIEL GONZALEZ SALCIDO,OSVALDO QUINTANA LOYA,,,
367,8067,PM,RAQUEL ERNESTINA CANO MATA,BRISA QUEZADA POLVON,,,
368,8067,PAN-PRD,YOLANDA VENZOR MELENDEZ,FRANCISCA ELENA SOTELO SILVA,,,
