ord,edon,munn,inegi,ife,ife2,0,status,dy,mo,yr,edo,mun,dusos,notas,Municipio,lisnom,v01,l01,v02,l02,v03,l03,v04,p04,v05,l05,v06,l06,v07,l07,v08,l08,v09,l09,nr,nulos,tot,v10,l10,v11,l11,v12,l12,v13,l13,v14,l14,v15,l15,_merge
19803,20,85,20085,20082,20082,0,usos,7,jul,2013,Oaxaca,San AgustÃ­n Loxicha,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19804,20,86,20086,20083,20083,0,usos,7,jul,2013,Oaxaca,San AgustÃ­n Tlacotepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19805,20,87,20087,20084,20084,0,usos,7,jul,2013,Oaxaca,San AgustÃ­n Yatareni,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19806,20,88,20088,20085,20085,0,ok,7,jul,2013,Oaxaca,San AndrÃ©s Cabecera Nueva,0,0,San Andrés Cabecera Nueva,2021,21,pan,493,pri,638,prd,29,pvem,19,pt,0,pmc,193,pup,0,panal,0,psd,1,26,1420,678,pan-prd-pt,522,pri-pvem,0,mc,193,pup,0,panal,0,psd,matched (3)
19807,20,89,20089,20086,20086,0,ok,7,jul,2013,Oaxaca,San AndrÃ©s Dinicuiti,0,0,San Andrés Dinicuiti,1706,32,pan,401,pri,472,prd,94,pvem,16,pt,0,pmc,0,pup,0,panal,0,psd,0,30,1045,520,pan-prd-pt,495,pri-pvem,0,mc,0,pup,0,panal,0,psd,matched (3)
19808,20,90,20090,20087,20087,0,ok,7,jul,2013,Oaxaca,San AndrÃ©s Huaxpaltepec,0,0,San Andrés Huaxpaltepec,4231,44,pan,778,pri,808,prd,33,pvem,31,pt,206,pmc,385,pup,646,panal,0,psd,0,51,2982,883,pan-prd-pt,811,pri-pvem,206,mc,385,pup,646,panal,0,psd,matched (3)
19809,20,91,20091,20088,20088,0,usos,7,jul,2013,Oaxaca,San AndrÃ©s HuayÃ¡pam,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19810,20,92,20092,20089,20089,0,usos,7,jul,2013,Oaxaca,San AndrÃ©s Ixtlahuaca,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19811,20,93,20093,20090,20090,0,usos,7,jul,2013,Oaxaca,San AndrÃ©s Lagunas,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19812,20,94,20094,20091,20091,0,usos,7,jul,2013,Oaxaca,San AndrÃ©s NuxiÃ±o,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19813,20,95,20095,20092,20092,0,usos,7,jul,2013,Oaxaca,San AndrÃ©s PaxtlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19814,20,96,20096,20093,20093,0,usos,7,jul,2013,Oaxaca,San AndrÃ©s Sinaxtla,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19815,20,97,20097,20094,20094,0,usos,7,jul,2013,Oaxaca,San AndrÃ©s Solaga,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19816,20,98,20098,20095,20095,0,usos,7,jul,2013,Oaxaca,San AndrÃ©s Teotilalpam,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19817,20,99,20099,20096,20096,0,usos,7,jul,2013,Oaxaca,San AndrÃ©s Tepetlapa,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19818,20,100,20100,20097,20097,0,usos,7,jul,2013,Oaxaca,San AndrÃ©s YaÃ¡,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19819,20,101,20101,20098,20098,0,usos,7,jul,2013,Oaxaca,San AndrÃ©s Zabache,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19820,20,102,20102,20099,20099,0,ok,7,jul,2013,Oaxaca,San AndrÃ©s Zautla,0,0,San Andrés Zautla,2721,56,pan,770,pri,941,prd,42,pvem,40,pt,0,pmc,0,pup,0,panal,27,psd,0,49,1925,1037,pan-prd-pt,812,pri-pvem,0,mc,0,pup,0,panal,27,psd,matched (3)
19821,20,103,20103,20100,20100,0,ok,7,jul,2013,Oaxaca,San Antonino Castillo Velasco,0,0,San Antonino Castillo Velasco,3871,42,pan,674,pri,1037,prd,34,pvem,18,pt,0,pmc,499,pup,168,panal,0,psd,1,51,2524,1097,pan-prd-pt,708,pri-pvem,0,mc,499,pup,168,panal,0,psd,matched (3)
19822,20,104,20104,20101,20101,0,usos,7,jul,2013,Oaxaca,San Antonino el Alto,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19823,20,105,20105,20102,20102,0,usos,7,jul,2013,Oaxaca,San Antonino Monte Verde,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19824,20,106,20106,20103,20103,0,usos,7,jul,2013,Oaxaca,San Antonio Acutla,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19825,20,107,20107,20104,20104,0,usos,7,jul,2013,Oaxaca,San Antonio de la Cal,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19826,20,108,20108,20105,20105,0,usos,7,jul,2013,Oaxaca,San Antonio Huitepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19827,20,109,20109,20106,20106,0,usos,7,jul,2013,Oaxaca,San Antonio NanahuatÃ­pam,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19828,20,110,20110,20107,20107,0,usos,7,jul,2013,Oaxaca,San Antonio Sinicahua,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19829,20,111,20111,20108,20108,0,usos,7,jul,2013,Oaxaca,San Antonio Tepetlapa,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19830,20,112,20112,20109,20109,0,ok,7,jul,2013,Oaxaca,San Baltazar ChichicÃ¡pam,0,0,San Baltazar Chichicápam,2251,23,pan,780,pri,558,prd,31,pvem,16,pt,411,pmc,0,pup,0,panal,0,psd,0,57,1876,597,pan-prd-pt,811,pri-pvem,411,mc,0,pup,0,panal,0,psd,matched (3)
19831,20,113,20113,20110,20110,0,usos,7,jul,2013,Oaxaca,San Baltazar Loxicha,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19832,20,114,20114,20111,20111,0,usos,7,jul,2013,Oaxaca,San Baltazar Yatzachi el Bajo,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19833,20,115,20115,20112,20112,0,usos,7,jul,2013,Oaxaca,San Bartolo Coyotepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19834,20,116,20116,20115,20115,0,ok,7,jul,2013,Oaxaca,San BartolomÃ© Ayautla,0,0,San Bartolomé Ayautla,2603,4,pan,973,pri,751,prd,7,pvem,34,pt,309,pmc,52,pup,0,panal,0,psd,2,55,2187,789,pan-prd-pt,980,pri-pvem,309,mc,52,pup,0,panal,0,psd,matched (3)
19835,20,117,20117,20116,20116,0,usos,7,jul,2013,Oaxaca,San BartolomÃ© Loxicha,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19836,20,118,20118,20117,20117,0,usos,7,jul,2013,Oaxaca,San BartolomÃ© Quialana,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19837,20,119,20119,20118,20118,0,usos,7,jul,2013,Oaxaca,San BartolomÃ© YucuaÃ±e,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19838,20,120,20120,20119,20119,0,usos,7,jul,2013,Oaxaca,San BartolomÃ© Zoogocho,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19839,20,121,20121,20113,20113,0,usos,7,jul,2013,Oaxaca,San Bartolo Soyaltepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19840,20,122,20122,20114,20114,0,usos,7,jul,2013,Oaxaca,San Bartolo Yautepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19841,20,123,20123,20120,20120,0,usos,7,jul,2013,Oaxaca,San Bernardo Mixtepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19842,20,124,20124,20121,20121,0,ok,7,jul,2013,Oaxaca,San Blas Atempa,0,0,San Blas Atempa,12644,197,pan,4009,pri,4718,prd,137,pvem,140,pt,673,pmc,0,pup,0,panal,0,psd,1,111,9986,5055,pan-prd-pt,4146,pri-pvem,673,mc,0,pup,0,panal,0,psd,matched (3)
19843,20,125,20125,20122,20122,0,usos,7,jul,2013,Oaxaca,San Carlos Yautepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19844,20,126,20126,20123,20123,0,usos,7,jul,2013,Oaxaca,San CristÃ³bal AmatlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19845,20,127,20127,20124,20124,0,usos,7,jul,2013,Oaxaca,San CristÃ³bal Amoltepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19846,20,128,20128,20125,20125,0,usos,7,jul,2013,Oaxaca,San CristÃ³bal Lachirioag,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19847,20,129,20129,20126,20126,0,usos,7,jul,2013,Oaxaca,San CristÃ³bal Suchixtlahuaca,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19848,20,130,20130,20127,20127,0,missing,7,jul,2013,Oaxaca,San Dionisio del Mar,0,0,San Dionisio del Mar **,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,matched (3)
19849,20,131,20131,20128,20128,0,usos,7,jul,2013,Oaxaca,San Dionisio Ocotepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19850,20,132,20132,20129,20129,0,usos,7,jul,2013,Oaxaca,San Dionisio OcotlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19851,20,133,20133,20130,20130,0,usos,7,jul,2013,Oaxaca,San Esteban Atatlahuca,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19852,20,134,20134,20131,20131,0,ok,7,jul,2013,Oaxaca,San Felipe Jalapa de DÃ­az,0,0,San Felipe Jalapa de Díaz,15990,62,pan,6988,pri,5954,prd,162,pvem,61,pt,86,pmc,396,pup,8,panal,65,psd,4,100,13597,5990,pan-prd-pt,6948,pri-pvem,86,mc,396,pup,8,panal,65,psd,matched (3)
19853,20,135,20135,20132,20132,0,usos,7,jul,2013,Oaxaca,San Felipe TejalÃ¡pam,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19854,20,136,20136,20133,20133,0,ok,7,jul,2013,Oaxaca,San Felipe Usila,0,0,San Felipe Usila,7907,1736,pan,2309,pri,65,prd,49,pvem,162,pt,0,pmc,2491,pup,0,panal,39,psd,2,38,6891,1963,pan-prd-pt,2358,pri-pvem,0,mc,2491,pup,0,panal,39,psd,matched (3)
19855,20,137,20137,20134,20134,0,usos,7,jul,2013,Oaxaca,San Francisco CahuacuÃ¡,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19856,20,138,20138,20135,20135,0,usos,7,jul,2013,Oaxaca,San Francisco Cajonos,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19857,20,139,20139,20136,20136,0,usos,7,jul,2013,Oaxaca,San Francisco Chapulapa,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19858,20,140,20140,20137,20137,0,usos,7,jul,2013,Oaxaca,San Francisco ChindÃºa,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19859,20,141,20141,20138,20138,0,ok,7,jul,2013,Oaxaca,San Francisco del Mar,0,0,San Francisco del Mar,4889,1,pan,1585,pri,265,prd,19,pvem,1,pt,0,pmc,1794,pup,0,panal,0,psd,1,10,3676,267,pan-prd-pt,1604,pri-pvem,0,mc,1794,pup,0,panal,0,psd,matched (3)
19860,20,142,20142,20139,20139,0,usos,7,jul,2013,Oaxaca,San Francisco HuehuetlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19861,20,143,20143,20140,20140,0,ok,7,jul,2013,Oaxaca,San Francisco IxhuatÃ¡n,0,0,San Francisco Ixhuatán,6441,1743,pan,1750,pri,737,prd,50,pvem,255,pt,360,pmc,0,pup,0,panal,0,psd,0,37,4932,2735,pan-prd-pt,1800,pri-pvem,360,mc,0,pup,0,panal,0,psd,matched (3)
19862,20,144,20144,20141,20141,0,usos,7,jul,2013,Oaxaca,San Francisco Jaltepetongo,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19863,20,145,20145,20142,20142,0,usos,7,jul,2013,Oaxaca,San Francisco LachigolÃ³,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19864,20,146,20146,20143,20143,0,usos,7,jul,2013,Oaxaca,San Francisco Logueche,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19865,20,147,20147,20144,20144,0,usos,7,jul,2013,Oaxaca,San Francisco NuxaÃ±o,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19866,20,148,20148,20145,20145,0,usos,7,jul,2013,Oaxaca,San Francisco Ozolotepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19867,20,149,20149,20146,20146,0,usos,7,jul,2013,Oaxaca,San Francisco Sola,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19868,20,150,20150,20147,20147,0,ok,7,jul,2013,Oaxaca,San Francisco Telixtlahuaca,0,0,San Francisco Telixtlahuaca,8244,108,pan,1345,pri,960,prd,59,pvem,41,pt,0,pmc,1215,pup,1120,panal,774,psd,3,132,5757,1109,pan-prd-pt,1404,pri-pvem,0,mc,1215,pup,1120,panal,774,psd,matched (3)
19869,20,151,20151,20148,20148,0,usos,7,jul,2013,Oaxaca,San Francisco Teopan,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19870,20,152,20152,20149,20149,0,usos,7,jul,2013,Oaxaca,San Francisco Tlapancingo,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19871,20,153,20153,20150,20150,0,usos,7,jul,2013,Oaxaca,San Gabriel Mixtepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19872,20,154,20154,20151,20151,0,usos,7,jul,2013,Oaxaca,San Ildefonso AmatlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19873,20,155,20155,20152,20152,0,usos,7,jul,2013,Oaxaca,San Ildefonso Sola,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19874,20,156,20156,20153,20153,0,usos,7,jul,2013,Oaxaca,San Ildefonso Villa Alta,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19875,20,157,20157,20154,20154,0,ok,7,jul,2013,Oaxaca,San Jacinto Amilpas,0,0,San Jacinto Amilpas,9054,154,pan,1133,pri,1353,prd,73,pvem,78,pt,88,pmc,167,pup,0,panal,1456,psd,5,131,4638,1585,pan-prd-pt,1206,pri-pvem,88,mc,167,pup,0,panal,1456,psd,matched (3)
19876,20,158,20158,20155,20155,0,usos,7,jul,2013,Oaxaca,San Jacinto Tlacotepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19877,20,159,20159,20156,20156,0,usos,7,jul,2013,Oaxaca,San JerÃ³nimo CoatlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19878,20,160,20160,20157,20157,0,ok,7,jul,2013,Oaxaca,San JerÃ³nimo Silacayoapilla,0,0,San Jerónimo Silacayoapilla,1203,305,pan,320,pri,54,prd,19,pvem,2,pt,0,pmc,0,pup,0,panal,0,psd,2,10,712,361,pan-prd-pt,339,pri-pvem,0,mc,0,pup,0,panal,0,psd,matched (3)
19879,20,161,20161,20158,20158,0,usos,7,jul,2013,Oaxaca,San JerÃ³nimo Sosola,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19880,20,162,20162,20159,20159,0,usos,7,jul,2013,Oaxaca,San JerÃ³nimo Taviche,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19881,20,163,20163,20160,20160,0,usos,7,jul,2013,Oaxaca,San JerÃ³nimo TecoÃ¡tl,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19882,20,164,20164,20162,20162,0,usos,7,jul,2013,Oaxaca,San Jorge Nuchita,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19883,20,165,20165,20163,20163,0,usos,7,jul,2013,Oaxaca,San JosÃ© Ayuquila,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19884,20,166,20166,20164,20164,0,ok,7,jul,2013,Oaxaca,San JosÃ© Chiltepec,0,0,San José Chiltepec,8189,1128,pan,757,pri,144,prd,91,pvem,52,pt,2055,pmc,190,pup,354,panal,1700,psd,2,90,6563,1324,pan-prd-pt,848,pri-pvem,2055,mc,190,pup,354,panal,1700,psd,matched (3)
19885,20,167,20167,20165,20165,0,usos,7,jul,2013,Oaxaca,San JosÃ© del PeÃ±asco,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19886,20,168,20168,20166,20166,0,ok,7,jul,2013,Oaxaca,San JosÃ© Estancia Grande,0,0,San José Estancia Grande,722,3,pan,318,pri,203,prd,13,pvem,6,pt,0,pmc,0,pup,0,panal,0,psd,0,7,550,212,pan-prd-pt,331,pri-pvem,0,mc,0,pup,0,panal,0,psd,matched (3)
19887,20,169,20169,20167,20167,0,ok,7,jul,2013,Oaxaca,San JosÃ© Independencia,0,0,San José Independencia,3284,43,pan,1443,pri,1210,prd,15,pvem,29,pt,0,pmc,0,pup,0,panal,0,psd,1,12,2753,1282,pan-prd-pt,1458,pri-pvem,0,mc,0,pup,0,panal,0,psd,matched (3)
19888,20,170,20170,20168,20168,0,usos,7,jul,2013,Oaxaca,San JosÃ© Lachiguiri,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19889,20,171,20171,20170,20170,0,ok,7,jul,2013,Oaxaca,San JosÃ© Tenango,0,0,San José Tenango,9117,21,pan,2517,pri,1397,prd,153,pvem,30,pt,2684,pmc,0,pup,0,panal,58,psd,0,167,7027,1448,pan-prd-pt,2670,pri-pvem,2684,mc,0,pup,0,panal,58,psd,matched (3)
19890,20,172,20172,20171,20171,0,usos,7,jul,2013,Oaxaca,San Juan Achiutla,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19891,20,173,20173,20172,20172,0,usos,7,jul,2013,Oaxaca,San Juan Atepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19892,20,174,20174,20003,20003,0,usos,7,jul,2013,Oaxaca,Ãnimas Trujano,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19893,20,175,20175,20173,20173,0,usos,7,jul,2013,Oaxaca,San Juan Bautista Atatlahuca,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19894,20,176,20176,20174,20174,0,usos,7,jul,2013,Oaxaca,San Juan Bautista Coixtlahuaca,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19895,20,177,20177,20175,20175,0,ok,7,jul,2013,Oaxaca,San Juan Bautista CuicatlÃ¡n,0,0,San Juan Bautista Cuicatlán,6986,447,pan,1844,pri,894,prd,110,pvem,179,pt,108,pmc,225,pup,0,panal,878,psd,3,166,4854,1520,pan-prd-pt,1954,pri-pvem,108,mc,225,pup,0,panal,878,psd,matched (3)
19896,20,178,20178,20176,20176,0,usos,7,jul,2013,Oaxaca,San Juan Bautista Guelache,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19897,20,179,20179,20177,20177,0,usos,7,jul,2013,Oaxaca,San Juan Bautista JayacatlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19898,20,180,20180,20178,20178,0,ok,7,jul,2013,Oaxaca,San Juan Bautista lo de Soto,0,0,San Juan Bautista lo de Soto,2094,1,pan,218,pri,5,prd,14,pvem,1,pt,511,pmc,816,pup,0,panal,0,psd,1,28,1595,7,pan-prd-pt,232,pri-pvem,511,mc,816,pup,0,panal,0,psd,matched (3)
