munn,inegi,ife,status,dy,mo,yr,edo,mun,MUNICIPIO,v01,l01,v02,l02,v03,l03,v04,l04,v05,l05,v06,l06,v07,l07,v08,l08,v09,l09,v10,l10,v11,l11,v12,l12,v13,l13,v14,l14,nulos,efec,tot,_merge
1,29001,29001,bajar iee,7,jul,2013,tla,Amaxac de Guerrero,AMAXAC DE GUERRERO,467,pan,799,pri,1455,prd,243,pt,816,pvem,0,mc,371,panal,345,pac,162,ps,,pri-pvem,,prd-pt,,pan-pac,0,pt-pac,0,pac-ps,164,4658,4822,matched (3)
2,29002,29002,bajar iee,7,jul,2013,tla,ApetatitlÃ¡n de Antonio Carvajal,APETATITLAN DE ANTONIO CARVAJAL,1566,pan,1463,pri,673,prd,604,pt,560,pvem,81,mc,441,panal,1485,pac,203,ps,,pri-pvem,,prd-pt,,pan-pac,,pt-pac,,pac-ps,174,7076,7250,matched (3)
3,29003,29004,bajar iee,7,jul,2013,tla,Atlangatepec,ATLANGATEPEC,81,pan,1127,pri,341,prd,1320,pt,0,pvem,13,mc,0,panal,157,pac,269,ps,,pri-pvem,,prd-pt,,pan-pac,0,pt-pac,0,pac-ps,61,3308,3369,matched (3)
4,29004,29005,bajar iee,7,jul,2013,tla,Altzayanca,ALTZAYANCA,3786,pan,2736,pri,449,prd,57,pt,75,pvem,116,mc,296,panal,702,pac,0,ps,,pri-pvem,,prd-pt,,pan-pac,0,pt-pac,0,pac-ps,373,8217,8590,matched (3)
5,29005,29003,bajar iee,7,jul,2013,tla,Apizaco,APIZACO,9580,pan,9389,pri,,prd,,pt,2359,pvem,704,mc,0,panal,3439,pac,1152,ps,,pri-pvem,7918,prd-pt,,pan-pac,0,pt-pac,0,pac-ps,993,34541,35534,matched (3)
6,29006,29006,bajar iee,7,jul,2013,tla,Calpulalpan,CALPULALPAN,7232,pan,3769,pri,554,prd,2668,pt,1179,pvem,371,mc,0,panal,,pac,,ps,,pri-pvem,,prd-pt,,pan-pac,0,pt-pac,1274,pac-ps,608,17047,17655,matched (3)
7,29007,29007,bajar iee,7,jul,2013,tla,"Carmen Tequexquitla, El",EL CARMEN TEQUEXQUITLA,1269,pan,1316,pri,289,prd,0,pt,769,pvem,144,mc,415,panal,1247,pac,917,ps,,pri-pvem,,prd-pt,,pan-pac,0,pt-pac,0,pac-ps,378,6366,6744,matched (3)
8,29008,29008,bajar iee,7,jul,2013,tla,Cuapiaxtla,CUAPIAXTLA,,pan,2382,pri,3709,prd,0,pt,0,pvem,0,mc,190,panal,,pac,66,ps,,pri-pvem,,prd-pt,336,pan-pac,0,pt-pac,0,pac-ps,197,6683,6880,matched (3)
9,29009,29009,bajar iee,7,jul,2013,tla,Cuaxomulco,CUAXOMULCO,559,pan,602,pri,514,prd,,pt,802,pvem,0,mc,0,panal,,pac,0,ps,,pri-pvem,,prd-pt,,pan-pac,134,pt-pac,0,pac-ps,67,2611,2678,matched (3)
10,29010,29010,bajar iee,7,jul,2013,tla,Chiautempan,CHIAUTEMPAN,4194,pan,4882,pri,,prd,,pt,1477,pvem,2083,mc,0,panal,4838,pac,1097,ps,,pri-pvem,8222,prd-pt,,pan-pac,0,pt-pac,0,pac-ps,1008,26793,27801,matched (3)
11,29011,29011,bajar iee,7,jul,2013,tla,MuÃ±oz de Domingo Arenas,MUÑOZ DE DOMINGO ARENAS,406,pan,830,pri,466,prd,,pt,138,pvem,192,mc,172,panal,,pac,51,ps,,pri-pvem,,prd-pt,,pan-pac,188,pt-pac,0,pac-ps,75,2443,2518,matched (3)
12,29012,29012,bajar iee,7,jul,2013,tla,EspaÃ±ita,ESPAÑITA,1216,pan,763,pri,112,prd,78,pt,980,pvem,0,mc,0,panal,61,pac,676,ps,,pri-pvem,,prd-pt,,pan-pac,0,pt-pac,0,pac-ps,159,3886,4045,matched (3)
